N1,N2,N3,N4,N5,N6,N7,label
761,166,595,2,1200,1,1,0
9540,2954,6586,18,88,8,10,0
198,102,96,2,31,1,1,0
320,320,0,5,0,5,0,0
822,126,696,2,30,1,1,0
5708,1025,4683,16,35,9,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
60,60,0,1,0,1,0,1
210,78,132,2,30,1,1,0
70,70,0,2,8,2,0,0
6440,1844,4596,22,141,11,11,0
70,70,0,1,0,1,0,2
9398,2478,6920,26,82,14,12,0
82,82,0,1,0,1,0,1
285,110,175,2,30,1,1,0
62,62,0,1,0,1,0,1
11255,7612,3643,36,248,19,17,0
184,94,90,2,29,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,4,1,0,0
10176,2162,8014,25,186,14,11,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10856,3151,7705,34,361,16,18,0
201,80,121,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4602,1305,3297,27,183,12,15,0
209,110,99,2,30,1,1,0
182,93,89,2,30,1,1,0
29561,4857,24704,44,44,15,29,0
1151,711,440,10,15,5,5,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
384,166,218,2,30,1,1,0
120443,1965,118478,108,20,21,87,0
177,94,83,2,30,1,1,0
3498,1872,1626,48,200,24,24,0
254,128,126,5,15,3,2,0
755,94,661,2,31,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
130,70,60,2,6,1,1,0
221,111,110,2,1200,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
4014,2342,1672,42,386,21,21,0
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
5556,1438,4118,22,196,12,10,0
118943,24432,94511,156,96,79,77,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
855,126,729,2,30,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
9692,6055,3637,21,30,11,10,0
14659,5023,9636,46,400,14,32,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
3775,2029,1746,30,3637,13,17,0
70,70,0,1,0,1,0,2
168,94,74,2,30,1,1,0
161938,137946,23992,412,384,227,185,0
66,66,0,1,0,1,0,2
8743,2676,6067,30,25,16,14,0
12382,9652,2730,43,58,26,17,0
967,967,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7339,2638,4701,33,167,18,15,0
183,94,89,2,30,1,1,0
195,94,101,2,30,1,1,0
66,66,0,1,0,1,0,1
34504,2526,31978,45,156,16,29,0
102,102,0,2,31,2,0,0
499,425,74,4,1,3,1,0
174,89,85,2,30,1,1,0
3118,689,2429,13,144,6,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
378,192,186,7,39,4,3,0
170,87,83,3,56,2,1,0
314,192,122,6,15,4,2,0
1399,762,637,10,76,6,4,0
70,70,0,1,0,1,0,2
179,86,93,2,30,1,1,0
66,66,0,1,0,1,0,1
2690,1342,1348,23,19,12,11,0
1915,1466,449,10,20,6,4,0
199,102,97,2,30,1,1,0
1295,781,514,12,16,6,6,0
2990,1599,1391,15,15,8,7,0
252,252,0,3,32,3,0,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
167,86,81,2,31,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
247,118,129,2,30,1,1,0
1401,864,537,12,30,6,6,0
140,78,62,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,30,1,0,0
60,60,0,1,0,1,0,1
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
5639,846,4793,18,27,10,8,0
146,146,0,1,0,1,0,1
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1373,734,639,17,96,10,7,0
184,102,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5236,1549,3687,19,29,11,8,0
247,98,149,2,32,1,1,0
336,110,226,2,29,1,1,0
11891,2141,9750,40,231,19,21,0
188,96,92,2,30,1,1,0
7914,1925,5989,20,15,11,9,0
330,330,0,6,3609,6,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
6132,634,5498,13,130,6,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
36958,2966,33992,48,120,18,30,0
70,70,0,1,5,1,0,0
3517,1612,1905,17,186,10,7,0
183,94,89,2,30,1,1,0
55825,28792,27033,234,174,117,117,0
60,60,0,1,90,1,0,0
196,102,94,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
215,102,113,2,30,1,1,0
194,102,92,2,30,1,1,0
216,90,126,2,30,1,1,0
711,87,624,2,30,1,1,0
214,140,74,4,35,3,1,0
3429,784,2645,18,135,8,10,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
772,100,672,2,31,1,1,0
789,110,679,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
21512,4620,16892,22,127,8,14,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,94,104,2,30,1,1,0
196,94,102,2,30,1,1,0
66,66,0,1,0,1,0,1
39421,4980,34441,57,144,23,34,0
14768,2185,12583,32,80,13,19,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,1
168,86,82,2,31,1,1,0
66,66,0,1,5,1,0,0
70,70,0,2,8,2,0,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
188,96,92,2,31,1,1,0
198,94,104,2,31,1,1,0
66,66,0,1,0,1,0,2
740,93,647,2,31,1,1,0
12667,4060,8607,87,32,39,48,0
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
198,93,105,2,30,1,1,0
66,66,0,2,8,2,0,0
1298,100,1198,4,32,2,2,0
883,288,595,4,1200,2,2,0
819,102,717,2,29,1,1,0
66,66,0,1,0,1,0,2
4057,966,3091,14,31,8,6,0
788,108,680,2,31,1,1,0
66,66,0,1,0,1,0,2
184,94,90,2,31,1,1,0
145,145,0,1,0,1,0,1
6340,3788,2552,21,143,10,11,0
66,66,0,1,0,1,0,1
11784,7785,3999,55,120,28,27,0
70,70,0,1,0,1,0,2
7144,1872,5272,36,22,20,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8337,2820,5517,19,30,10,9,0
2543,691,1852,13,17,8,5,0
8798,1667,7131,25,22,14,11,0
9759,2304,7455,28,138,14,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
394,102,292,2,29,1,1,0
177,94,83,2,30,1,1,0
167,86,81,2,29,1,1,0
70,70,0,2,7,2,0,0
1151,711,440,10,15,5,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
234,234,0,4,12,4,0,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
8020,2000,6020,20,15,11,9,0
13275,10536,2739,50,101,27,23,0
70,70,0,1,0,1,0,2
7468,2225,5243,27,16,15,12,0
18514,4506,14008,72,105,41,31,0
66,66,0,1,0,1,0,1
83203,3599,79604,101,138,41,60,0
226,102,124,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
969,86,883,2,30,1,1,0
37757,4416,33341,44,32,17,27,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
143,143,0,1,0,1,0,1
130,70,60,2,4,1,1,0
70,70,0,1,30,1,0,0
10682,4653,6029,28,33,15,13,0
66,66,0,1,0,1,0,1
7896,1770,6126,26,171,13,13,0
182,93,89,2,31,1,1,0
241,78,163,2,30,1,1,0
98,98,0,1,0,1,0,1
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,1
282171,13444,268727,377,201,175,202,0
66,66,0,1,30,1,0,0
1806,1806,0,22,225,22,0,0
1409634,52704,1356930,1536,173,533,1003,0
34237,22442,11795,86,131,41,45,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
80261,4766,75495,91,126,35,56,0
12000,3846,8154,29,28,17,12,0
62,62,0,1,0,1,0,1
9590,3002,6588,25,96,14,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
181,94,87,2,29,1,1,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
134,60,74,3,5,2,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2709,1698,1011,20,1143,11,9,0
210,110,100,2,30,1,1,0
194,102,92,2,30,1,1,0
232,94,138,2,30,1,1,0
199,94,105,2,31,1,1,0
70,70,0,1,30,1,0,0
62,62,0,1,0,1,0,1
1299,730,569,13,25,7,6,0
188,86,102,2,29,1,1,0
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
174,89,85,2,31,1,1,0
9416,2366,7050,25,19,14,11,0
70,70,0,1,5,1,0,0
350,93,257,4,42,2,2,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6336,1377,4959,19,169,9,10,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
194,94,100,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10046,3300,6746,23,61,14,9,0
70,70,0,1,0,1,0,2
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
125790,4516,121274,118,55,28,90,0
197,102,95,2,31,1,1,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3466,821,2645,11,121,5,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
260,86,174,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1807,1048,759,16,26,8,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
208,60,148,4,13,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
167,78,89,2,29,1,1,0
253,99,154,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
4628,1035,3593,19,25,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
758,96,662,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
183,94,89,2,30,1,1,0
916,86,830,2,30,1,1,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2866,623,2243,13,136,6,7,0
66,66,0,1,0,1,0,2
138,78,60,2,5,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
13412,5710,7702,50,257,24,26,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
291,94,197,2,29,1,1,0
324,150,174,2,1200,1,1,0
228,94,134,2,30,1,1,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6001,982,5019,19,65,10,9,0
882,126,756,2,30,1,1,0
70,70,0,2,8,2,0,0
190,97,93,2,30,1,1,0
789,102,687,2,30,1,1,0
11661,4442,7219,87,71,41,46,0
758568,17631,740937,772,17,269,503,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1072526,64733,1007793,1501,232,690,811,0
9518,3057,6461,21,43,12,9,0
146,146,0,1,0,1,0,1
92573,4519,88054,105,16,39,66,0
197,102,95,2,29,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3182,1568,1614,8,120,4,4,0
4162,3455,707,14,15,8,6,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6526,1210,5316,15,17,8,7,0
177,94,83,2,30,1,1,0
29924,6743,23181,37,150,16,21,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
1184,83,1101,4,59,2,2,0
70,70,0,1,0,1,0,2
758,93,665,2,31,1,1,0
1873,713,1160,10,15,5,5,0
514,246,268,9,91,5,4,0
146,146,0,1,0,1,0,1
334,94,240,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
366,240,126,7,25,5,2,0
66,66,0,1,0,1,0,2
480,149,331,2,1200,1,1,0
186,95,91,2,31,1,1,0
316,136,180,6,9,3,3,0
64748,15327,49421,87,273,39,48,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
8941,1776,7165,22,136,12,10,0
32732,6260,26472,69,217,34,35,0
326,186,140,6,29,4,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
11793,7188,4605,34,128,17,17,0
2095,1010,1085,11,87,6,5,0
78,78,0,1,0,1,0,1
172,88,84,2,31,1,1,0
70,70,0,1,0,1,0,2
480,258,222,8,12,5,3,0
752,93,659,2,31,1,1,0
70,70,0,1,0,1,0,2
13183,1682,11501,26,78,12,14,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
11147,3412,7735,36,458,20,16,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
164,86,78,2,30,1,1,0
66,66,0,1,0,1,0,1
365,233,132,3,32,2,1,0
6098,778,5320,17,15,8,9,0
558,210,348,9,29,4,5,0
6448,1982,4466,22,16,11,11,0
438968,12780,426188,449,16,157,292,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
512,95,417,4,34,2,2,0
216,110,106,2,29,1,1,0
62,62,0,1,0,1,0,1
398,255,143,3,33,2,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
44747,815,43932,45,15,12,33,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7904,1915,5989,20,16,11,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
253,87,166,4,29,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8006,1986,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
350,210,140,6,16,4,2,0
238,118,120,2,1200,1,1,0
480,149,331,2,1200,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
12420,4900,7520,47,88,24,23,0
4563,1656,2907,19,28,11,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
382,94,288,2,30,1,1,0
6226,4213,2013,30,79,18,12,0
378,192,186,7,20,4,3,0
8586,1352,7234,27,34,13,14,0
70,70,0,1,0,1,0,2
7651,2046,5605,16,91,10,6,0
66,66,0,1,0,1,0,1
198,78,120,4,6,2,2,0
66,66,0,1,0,1,0,1
756,95,661,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
1392,731,661,14,80,8,6,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
740,93,647,2,31,1,1,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
5124,3499,1625,14,121,8,6,0
66,66,0,1,0,1,0,2
876,126,750,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,5,2,0,0
66,66,0,1,0,1,0,2
1057,683,374,10,15,6,4,0
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7940,1951,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
498,150,348,4,1273,2,2,0
320,140,180,6,6,3,3,0
5730066,61301,5668765,4686,81,891,3795,0
66,66,0,1,0,1,0,2
765,102,663,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
306,180,126,6,26,4,2,0
1052,612,440,10,15,5,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
1646,126,1520,4,30,2,2,0
66,66,0,1,0,1,0,1
242,118,124,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6237,1811,4426,22,22,12,10,0
66,66,0,1,0,1,0,2
25864,15150,10714,105,217,54,51,0
199,102,97,2,30,1,1,0
50403,2032,48371,66,108,21,45,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
711,87,624,2,30,1,1,0
5674,3900,1774,29,80,15,14,0
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
20745,2083,18662,36,322,15,21,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1658,1344,314,10,15,5,5,0
7716,3991,3725,50,125,25,25,0
70,70,0,1,0,1,0,2
4193,2689,1504,23,23,14,9,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8073,2053,6020,20,15,11,9,0
146,146,0,1,0,1,0,1
1151,711,440,10,16,5,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2531,1513,1018,17,3601,8,9,0
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
492,306,186,8,14,5,3,0
66,66,0,1,0,1,0,1
4918,1626,3292,17,17,10,7,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
594,594,0,1,0,1,0,1
1573,769,804,16,47,9,7,0
1268,960,308,9,32,5,4,0
458,111,347,4,59,2,2,0
6419,995,5424,21,360,11,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1615,941,674,15,21,7,8,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4719,1812,2907,19,29,11,8,0
166,86,80,2,30,1,1,0
2597,699,1898,11,181,6,5,0
342,110,232,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
321,97,224,4,57,2,2,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
315,110,205,2,30,1,1,0
195,102,93,2,31,1,1,0
62,62,0,1,0,1,0,1
12669,5297,7372,31,188,18,13,0
9956,2570,7386,21,335,10,11,0
183,94,89,2,29,1,1,0
5836,2829,3007,19,164,14,5,0
7532,3051,4481,13,121,6,7,0
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,3
1213,755,458,10,15,6,4,0
66,66,0,1,0,1,0,1
7343,2586,4757,23,20,11,12,0
5948,1664,4284,21,247,12,9,0
74,74,0,1,0,1,0,1
313,110,203,4,32,2,2,0
66,66,0,1,0,1,0,2
215,94,121,2,30,1,1,0
90449,3289,87160,93,16,28,65,0
70,70,0,1,0,1,0,2
2644,1918,726,11,89,7,4,0
39202,21598,17604,72,20,39,33,0
283,94,189,4,41,2,2,0
66,66,0,1,0,1,0,1
198,94,104,2,30,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
6749,2649,4100,19,142,9,10,0
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
168,86,82,2,30,1,1,0
7974,4175,3799,65,32,40,25,0
167,78,89,2,30,1,1,0
796772,27151,769621,878,137,302,576,0
708,384,324,12,195,7,5,0
3215,2272,943,15,38,9,6,0
62,62,0,1,0,1,0,1
1484,1484,0,1,0,1,0,1
70,70,0,1,0,1,0,2
97,97,0,1,0,1,0,1
197,94,103,2,29,1,1,0
66,66,0,1,0,1,0,2
330,330,0,6,3610,6,0,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
56339,3530,52809,79,26,39,40,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
62242217,4119315,58122902,123738,4772,43917,79821,0
5497,2520,2977,20,16,11,9,0
186,83,103,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
251,102,149,2,30,1,1,0
3434,1595,1839,17,15,9,8,0
1493,765,728,10,90,6,4,0
2725,1564,1161,19,124,10,9,0
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
214,110,104,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
82,82,0,1,0,1,0,1
842,150,692,4,1200,2,2,0
881,126,755,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
17031,8260,8771,39,128,19,20,0
66,66,0,1,0,1,0,2
11768028,275478,11492550,12305,77,4158,8147,0
130,70,60,2,15,1,1,0
198,94,104,2,30,1,1,0
198,90,108,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
17407,1529,15878,30,255,16,14,0
66,66,0,1,0,1,0,1
776,102,674,2,30,1,1,0
70,70,0,2,8,2,0,0
5411,3618,1793,27,75,14,13,0
66,66,0,1,0,1,0,1
214,82,132,2,33,1,1,0
70,70,0,1,0,1,0,2
6402,1595,4807,23,316,12,11,0
62,62,0,1,0,1,0,1
16010,4754,11256,47,130,20,27,0
260,86,174,2,29,1,1,0
2880,1648,1232,22,3602,10,12,0
35140,3700,31440,67,76,30,37,0
62,62,0,1,0,1,0,1
167,78,89,2,30,1,1,0
88,88,0,1,0,1,0,1
62,62,0,1,0,1,0,1
224,94,130,2,30,1,1,0
183,78,105,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4609,763,3846,14,14,8,6,0
200,102,98,2,30,1,1,0
1326,300,1026,6,1200,3,3,0
70,70,0,2,8,2,0,0
1067,650,417,10,31,6,4,0
21108,15948,5160,47,151,30,17,0
16041,1805,14236,30,20,14,16,0
2291912,60511,2231401,2353,196,863,1490,0
402,102,300,2,30,1,1,0
6247,4138,2109,21,15,13,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
49165,1785,47380,56,36,21,35,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
10707,2548,8159,27,39,15,12,0
969,86,883,2,30,1,1,0
7194101,1949033,5245068,50585,1008,24913,25672,0
320,140,180,6,7,3,3,0
190,97,93,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
377,110,267,2,31,1,1,0
62,62,0,1,0,1,0,1
217,87,130,2,30,1,1,0
66,66,0,1,0,1,0,2
285,103,182,4,44,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5169,790,4379,16,72,8,8,0
351,110,241,2,29,1,1,0
340,95,245,4,47,2,2,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
14654,9694,4960,36,17,19,17,0
10493,2658,7835,50,1469,26,24,0
8165,1664,6501,30,62,14,16,0
194,102,92,2,30,1,1,0
178,94,84,2,29,1,1,0
213140,10321,202819,260,33,108,152,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
2329,505,1824,14,124,7,7,0
204,204,0,3,46,3,0,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
9574,2600,6974,29,136,16,13,0
70,70,0,2,8,2,0,0
211,78,133,2,30,1,1,0
74,74,0,1,0,1,0,1
343,86,257,2,30,1,1,0
434,108,326,4,51,2,2,0
289,94,195,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
893,126,767,2,31,1,1,0
120014,7352,112662,155,37,64,91,0
180917,5183,175734,175,65,49,126,0
7196,1791,5405,18,31,11,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
33755,928,32827,36,104,11,25,0
70,70,0,1,0,1,0,2
295,101,194,4,30,2,2,0
157,94,63,2,30,1,1,0
