N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
196,102,94,2,31,1,1,0
70,70,0,1,0,1,0,2
7303,2206,5097,23,255,12,11,0
12231,6846,5385,38,160,19,19,0
62,62,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
366,240,126,7,24,5,2,0
1197,620,577,13,27,6,7,0
70,70,0,1,0,1,0,2
60,60,0,1,5,1,0,0
12788,2594,10194,40,17,20,20,0
416,102,314,2,30,1,1,0
602483,18143,584340,627,27,219,408,0
1793,634,1159,11,15,6,5,0
213,102,111,2,30,1,1,0
66,66,0,1,0,1,0,1
244,244,0,2,0,2,0,0
195,102,93,2,30,1,1,0
184,94,90,2,30,1,1,0
126,62,64,2,5,1,1,0
1875,567,1308,11,31,6,5,0
6732,885,5847,24,368,7,17,0
2956,790,2166,10,120,5,5,0
10775,7126,3649,31,17,17,14,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
902,126,776,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
4401,1494,2907,19,29,11,8,0
145,145,0,1,0,1,0,1
22106,5214,16892,23,128,9,14,0
6974,3906,3068,19,30,11,8,0
747,462,285,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
7863,1962,5901,29,270,16,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
39067,7713,31354,74,247,29,45,0
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,1
284,79,205,2,30,1,1,0
1998,1422,576,10,15,6,4,0
504,318,186,8,17,5,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2604,1690,914,20,610,11,9,0
5614,2964,2650,19,120,9,10,0
6128,763,5365,17,29,9,8,0
194,94,100,2,30,1,1,0
148,148,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
174,89,85,2,31,1,1,0
66,66,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
198,89,109,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
17837,3830,14007,27,24,12,15,0
145,145,0,1,0,1,0,1
219,86,133,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
215490,8471,207019,194,45,45,149,0
238,118,120,2,1200,1,1,0
183,86,97,2,30,1,1,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
43084,3056,40028,60,135,27,33,0
170,87,83,2,31,1,1,0
878,126,752,2,30,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
233,91,142,2,31,1,1,0
152,152,0,1,1200,1,0,0
74,74,0,1,0,1,0,1
402,118,284,2,29,1,1,0
206,136,70,4,13,3,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
7069,2667,4402,22,28,13,9,0
62,62,0,1,0,1,0,1
7639,948,6691,25,395,9,16,0
62,62,0,1,0,1,0,1
9807,2542,7265,47,19,24,23,0
364,102,262,2,29,1,1,0
233,91,142,2,31,1,1,0
7617,4161,3456,34,332,15,19,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
291,86,205,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
760,97,663,2,31,1,1,0
70,70,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5452,1545,3907,22,16,13,9,0
2783,692,2091,10,120,5,5,0
14932,1671,13261,31,69,15,16,0
62,62,0,1,0,1,0,1
2482,516,1966,11,75,6,5,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
20509,7660,12849,54,131,28,26,0
198,102,96,2,30,1,1,0
7196,2834,4362,28,17,16,12,0
242,98,144,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
756,95,661,2,31,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
4419,1512,2907,19,30,11,8,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
736,462,274,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,110,101,2,29,1,1,0
6872,1815,5057,22,318,13,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1300,676,624,14,15,7,7,0
70,70,0,1,0,1,0,2
316,190,126,5,15,3,2,0
210,70,140,4,8,2,2,0
7863,1874,5989,20,15,11,9,0
11822,1162,10660,22,20,11,11,0
70,70,0,1,0,1,0,2
123041,10988,112053,185,67,86,99,0
70,70,0,1,0,1,0,2
256,110,146,2,30,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
4480,1573,2907,19,29,11,8,0
62,62,0,1,0,1,0,1
8021,2001,6020,20,15,11,9,0
9802,2594,7208,25,360,10,15,0
180582,6020,174562,196,200,70,126,0
1312,651,661,13,185,7,6,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
312,132,180,6,7,3,3,0
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
197,102,95,2,29,1,1,0
200,102,98,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
156,156,0,1,0,1,0,1
2809,1884,925,19,25,11,8,0
1093,606,487,11,15,7,4,0
184,94,90,2,29,1,1,0
172,94,78,2,30,1,1,0
70,70,0,1,0,1,0,2
176,90,86,2,30,1,1,0
66,66,0,1,0,1,0,1
832,106,726,2,30,1,1,0
62,62,0,1,0,1,0,1
422,164,258,6,30,3,3,0
199,102,97,2,30,1,1,0
260,78,182,2,31,1,1,0
9972,2138,7834,39,130,19,20,0
66,66,0,1,0,1,0,2
37440,7952,29488,67,128,28,39,0
1123476,15099,1108377,963,39,223,740,0
237,93,144,2,31,1,1,0
295,86,209,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2633,1179,1454,20,74,8,12,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
13890,5926,7964,36,84,20,16,0
130,70,60,2,5,1,1,0
66,66,0,1,0,1,0,1
416,102,314,2,30,1,1,0
66,66,0,1,0,1,0,2
12463,6762,5701,28,31,14,14,0
8693,2545,6148,26,34,13,13,0
735,88,647,2,31,1,1,0
11413,6823,4590,34,18,19,15,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5737,1829,3908,22,18,13,9,0
126,62,64,2,5,1,1,0
1634,126,1508,4,30,2,2,0
707,707,0,2,0,2,0,0
823,98,725,2,30,1,1,0
66,66,0,1,0,1,0,2
1403,841,562,10,75,6,4,0
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
375357,11451,363906,356,61,100,256,0
70,70,0,1,5,1,0,0
218,86,132,2,30,1,1,0
179,94,85,2,29,1,1,0
8882,1866,7016,24,148,13,11,0
161,161,0,2,1199,2,0,0
5455,1388,4067,17,15,9,8,0
1151,711,440,10,15,5,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
83,83,0,1,0,1,0,1
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
4378,1471,2907,19,29,11,8,0
66,66,0,1,0,1,0,1
4507,744,3763,17,29,7,10,0
70,70,0,1,0,1,0,2
212,102,110,2,29,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
164,78,86,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
894,126,768,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
184,94,90,2,29,1,1,0
1302,300,1002,6,1200,3,3,0
7464,2375,5089,15,120,7,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4052,2588,1464,18,16,9,9,0
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
6416,997,5419,17,30,8,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
1386,751,635,15,181,8,7,0
66,66,0,1,0,1,0,1
68,68,0,1,0,1,0,1
12060,4857,7203,25,71,14,11,0
33157,17446,15711,66,135,38,28,0
27009,7414,19595,46,122,21,25,0
1114,534,580,12,16,7,5,0
70,70,0,1,0,1,0,2
277,110,167,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
341,110,231,2,29,1,1,0
3524,1945,1579,32,131,17,15,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
24686,1935,22751,36,18,17,19,0
214,102,112,2,30,1,1,0
210,110,100,2,29,1,1,0
70,70,0,1,0,1,0,2
198,93,105,2,30,1,1,0
4453,1546,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
229,85,144,2,31,1,1,0
200230,8733,191497,250,122,106,144,0
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
214,140,74,4,31,3,1,0
7725129,126824,7598305,6259,607,740,5519,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
82,82,0,1,0,1,0,1
193,102,91,2,30,1,1,0
16297,12965,3332,54,193,30,24,0
198,94,104,2,30,1,1,0
70,70,0,1,5,1,0,0
271,102,169,2,30,1,1,0
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
192,98,94,2,30,1,1,0
198,90,108,2,29,1,1,0
62,62,0,1,0,1,0,1
21852,2269,19583,48,95,23,25,0
66,66,0,1,0,1,0,2
10104,1643,8461,28,46,15,13,0
226,110,116,2,30,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
7692,2183,5509,24,224,14,10,0
6792,1521,5271,18,28,11,7,0
168,78,90,2,30,1,1,0
4728282,133897,4594385,4756,80,1650,3106,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
17161,1619,15542,18,143,4,14,0
389,94,295,4,55,2,2,0
146,146,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
181,94,87,2,31,1,1,0
8753,4199,4554,76,54,41,35,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
334,226,108,3,29,2,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
376,254,122,6,15,4,2,0
70,70,0,1,0,1,0,2
10300,8829,1471,24,15,13,11,0
66,66,0,1,0,1,0,1
10629,1104,9525,23,46,12,11,0
41851,2810,39041,66,45,31,35,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
146,146,0,1,0,1,0,1
210,110,100,2,29,1,1,0
82,82,0,1,30,1,0,0
78,78,0,1,0,1,0,1
378,192,186,7,41,4,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1579,988,591,13,24,7,6,0
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
5089,4217,872,23,47,13,10,0
198,101,97,2,30,1,1,0
310,94,216,2,31,1,1,0
156,156,0,1,0,1,0,1
8848,4908,3940,23,42,12,11,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,1
197,90,107,2,30,1,1,0
1188,1188,0,19,2338,19,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
223,78,145,2,30,1,1,0
205,86,119,2,29,1,1,0
66,66,0,1,0,1,0,1
1950,957,993,17,17,10,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1964,919,1045,20,16,10,10,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
150,150,0,1,0,1,0,1
1506,914,592,9,16,5,4,0
62,62,0,1,0,1,0,1
252,102,150,2,30,1,1,0
70,70,0,1,5,1,0,0
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
78911,2499,76412,88,26,32,56,0
198,102,96,2,29,1,1,0
92240,4799,87441,107,16,43,64,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
7013,1718,5295,18,326,9,9,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
771,102,669,2,29,1,1,0
70,70,0,1,0,1,0,2
378,97,281,4,33,2,2,0
890,126,764,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,2
370,96,274,4,39,2,2,0
18238,3980,14258,61,152,27,34,0
60,60,0,1,0,1,0,1
3182,1568,1614,8,120,4,4,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
755,94,661,2,30,1,1,0
5897,1982,3915,20,18,11,9,0
234,234,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6097,1540,4557,25,191,13,12,0
4114,2557,1557,22,418,9,13,0
758,93,665,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11773,2390,9383,29,19,15,14,0
30650,11103,19547,66,51,40,26,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
323,110,213,2,30,1,1,0
318,192,126,6,29,4,2,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
492,306,186,8,15,5,3,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
574,500,74,6,15,5,1,0
318,192,126,6,26,4,2,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
754,94,660,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
198,102,96,2,30,1,1,0
22449,19500,2949,53,21,31,22,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
890,126,764,2,31,1,1,0
60,60,0,1,0,1,0,1
204,64,140,4,11,2,2,0
239,78,161,2,30,1,1,0
66,66,0,1,0,1,0,2
758,102,656,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
41486,20844,20642,64,37,32,32,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
23518,8884,14634,32,15,15,17,0
13506,5979,7527,39,127,20,19,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
174,79,95,2,30,1,1,0
7990,2701,5289,30,61,17,13,0
7561,2483,5078,26,20,13,13,0
195,102,93,2,29,1,1,0
6793,3206,3587,25,52,15,10,0
2186,1319,867,23,20,13,10,0
489,149,340,2,1200,1,1,0
735,88,647,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
277736,7810,269926,277,65,91,186,0
288,101,187,4,58,2,2,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,1
173,94,79,2,29,1,1,0
66,66,0,1,0,1,0,1
7206,4320,2886,16,120,8,8,0
62,62,0,1,0,1,0,1
7035,2364,4671,18,75,10,8,0
8656,2060,6596,20,57,10,10,0
70,70,0,1,0,1,0,2
167,86,81,2,30,1,1,0
199,94,105,2,29,1,1,0
448,78,370,6,25,1,5,0
2586,832,1754,14,15,7,7,0
66,66,0,1,0,1,0,2
174,89,85,2,30,1,1,0
71414,17145,54269,194,292,91,103,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,214,0,1,0,1,0,1
97,97,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
74,74,0,1,0,1,0,1
3182,1568,1614,8,121,4,4,0
70,70,0,2,8,2,0,0
338,110,228,2,30,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
2881,1766,1115,17,16,9,8,0
3322,2027,1295,16,16,9,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9476,2759,6717,27,3601,15,12,0
235,90,145,2,32,1,1,0
70,70,0,2,7,2,0,0
4004,1347,2657,29,114,15,14,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,0
11810,2769,9041,29,47,15,14,0
412322,17503,394819,466,140,167,299,0
62,62,0,1,0,1,0,1
225,110,115,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2305712,80795,2224917,2771,52,1293,1478,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
293,223,70,4,1,3,1,3
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
10163,3585,6578,47,26,24,23,0
513,152,361,2,1201,1,1,0
8223,3066,5157,30,33,15,15,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
359,118,241,2,30,1,1,0
10229,2777,7452,30,361,15,15,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
9534,746,8788,18,49,9,9,0
200,102,98,2,29,1,1,0
466,392,74,4,0,3,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
21476,1330,20146,32,137,12,20,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
174,77,97,2,30,1,1,0
312,132,180,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,30,1,0,0
60,60,0,1,0,1,0,1
868,126,742,3,31,2,1,0
8493,2314,6179,33,15,18,15,0
66,66,0,1,0,1,0,1
51152,3321,47831,81,100,38,43,0
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
196,102,94,2,30,1,1,0
445,94,351,2,30,1,1,0
206,84,122,4,29,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3419,2241,1178,16,16,8,8,0
316,190,126,5,15,3,2,0
321,105,216,4,40,2,2,0
70,70,0,1,0,1,0,2
224,94,130,2,30,1,1,0
179,86,93,2,30,1,1,0
525,150,375,6,33,3,3,0
12685,7319,5366,36,398,15,21,0
11294,2234,9060,23,139,12,11,0
2367,1240,1127,10,16,5,5,0
66,66,0,1,0,1,0,1
8006,1986,6020,20,15,11,9,0
29739,1164,28575,40,120,15,25,0
1473,868,605,10,25,6,4,0
926,126,800,2,31,1,1,0
62,62,0,1,0,1,0,1
245,102,143,2,29,1,1,0
197,76,121,2,30,1,1,0
66,66,0,1,0,1,0,2
36181,3264,32917,51,62,24,27,0
216,110,106,2,31,1,1,0
184,94,90,2,31,1,1,0
572565,17274,555291,546,147,124,422,0
62,62,0,1,0,1,0,1
204936,10932,194004,277,31,140,137,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
258,70,188,4,8,2,2,0
183,94,89,2,30,1,1,0
1078,518,560,16,21,9,7,0
66,66,0,1,0,1,0,1
6677,1006,5671,19,26,11,8,0
326,186,140,6,29,4,2,0
7480,4670,2810,47,324,30,17,0
264,264,0,4,47,4,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
55872,28838,27034,234,175,117,117,0
70,70,0,1,0,1,0,2
154,94,60,2,4,1,1,0
1638,1324,314,10,15,5,5,0
209,110,99,2,30,1,1,0
59233,7514,51719,70,122,27,43,0
198,101,97,2,30,1,1,0
177,94,83,2,30,1,1,0
301,80,221,2,31,1,1,0
62,62,0,1,0,1,0,1
198,93,105,2,30,1,1,0
2024,504,1520,7,33,5,2,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
395,102,293,2,30,1,1,0
4595,1038,3557,19,69,11,8,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
194,102,92,2,31,1,1,0
8481,1976,6505,23,25,13,10,0
150,150,0,1,0,1,0,1
841,715,126,5,15,3,2,0
62,62,0,1,0,1,0,1
548,248,300,10,30,5,5,0
261,94,167,2,30,1,1,0
70,70,0,1,0,1,0,2
82,82,0,1,30,1,0,0
3489,1598,1891,25,631,7,18,0
4542,2962,1580,13,28,8,5,0
70,70,0,1,0,1,0,2
169315,5255,164060,190,77,66,124,0
130,70,60,2,15,1,1,0
1238821,42695,1196126,1389,72,535,854,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
161,161,0,1,0,1,0,1
3024,709,2315,13,120,6,7,0
70,70,0,1,0,1,0,2
6936,1761,5175,17,16,11,6,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
944,529,415,11,315,6,5,0
70,70,0,1,0,1,0,2
2043,1331,712,13,17,7,6,0
6118,5698,420,12,124,6,6,0
92117,4799,87318,107,15,43,64,0
12727,948,11779,21,30,10,11,0
70,70,0,1,0,1,0,2
10520,3200,7320,29,38,16,13,0
66,66,0,1,0,1,0,1
1642,126,1516,4,31,2,2,0
1296,612,684,18,120,9,9,0
62,62,0,1,0,1,0,1
346,346,0,1,0,1,0,1
70,70,0,2,8,2,0,0
3922,552,3370,16,16,8,8,0
5737,1602,4135,23,86,13,10,0
199,199,0,1,0,1,0,1
72,72,0,1,0,1,0,1
244,98,146,2,33,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14819,3993,10826,80,330,36,44,0
7171,1729,5442,24,78,13,11,0
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3655,1807,1848,17,15,9,8,0
62,62,0,1,0,1,0,1
94,94,0,1,30,1,0,0
9366,5830,3536,23,121,12,11,0
66,66,0,1,0,1,0,1
217,87,130,2,30,1,1,0
170,87,83,2,31,1,1,0
9621,7389,2232,33,256,14,19,0
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
194,102,92,2,30,1,1,0
711,87,624,2,31,1,1,0
879,126,753,2,31,1,1,0
199,102,97,2,32,1,1,0
1139,506,633,10,15,6,4,0
200,102,98,2,30,1,1,0
228,110,118,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196,94,102,2,30,1,1,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
4019,2219,1800,33,186,17,16,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3051,1801,1250,18,15,8,10,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
71256,962,70294,63,52,11,52,0
10335,1617,8718,19,124,9,10,0
303,303,0,4,47,4,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5327,963,4364,19,15,11,8,0
70,70,0,1,0,1,0,2
29904,3111,26793,68,164,35,33,0
66,66,0,1,0,1,0,1
426,240,186,8,25,5,3,0
654956,17062,637894,673,18,244,429,0
70,70,0,1,0,1,0,2
2011,1422,589,12,48,6,6,0
5613,733,4880,16,14,9,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
63494,7222,56272,107,81,49,58,0
148,86,62,2,31,1,1,0
4082,958,3124,14,26,8,6,0
145,145,0,1,0,1,0,1
1632,1023,609,16,133,9,7,0
70,70,0,1,0,1,0,2
1352,848,504,13,255,8,5,0
7930,3351,4579,56,38,27,29,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
167,86,81,2,30,1,1,0
184,102,82,2,29,1,1,0
2074,1375,699,13,83,7,6,0
762,98,664,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3296,1636,1660,17,255,9,8,0
198,102,96,2,30,1,1,0
3335,2735,600,12,30,7,5,0
27904,14100,13804,46,34,24,22,0
5096,1030,4066,25,1751,9,16,0
