N1,N2,N3,N4,N5,N6,N7,label
1618,126,1492,4,31,2,2,0
273,118,155,2,30,1,1,0
336,231,105,3,30,2,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
6012,873,5139,18,25,9,9,0
1366,865,501,8,15,5,3,0
3889,1992,1897,19,255,10,9,0
186,95,91,2,30,1,1,0
5611,1560,4051,22,266,13,9,0
193,102,91,2,30,1,1,0
8805,3429,5376,33,475,16,17,0
366,240,126,7,25,5,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
731,85,646,2,30,1,1,0
174,89,85,2,31,1,1,0
242,102,140,2,30,1,1,0
66,66,0,2,7,2,0,0
283,98,185,4,52,2,2,0
8688,4248,4440,56,131,34,22,0
8533,4446,4087,65,160,32,33,0
66,66,0,1,0,1,0,2
259,110,149,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
36265,3519,32746,55,46,27,28,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
2124,1158,966,13,87,7,6,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
4553,856,3697,17,362,9,8,0
7827,2416,5411,18,136,8,10,0
320,320,0,5,0,5,0,0
196,102,94,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
92212,4799,87413,107,16,43,64,0
245,78,167,2,30,1,1,0
6181,833,5348,19,52,9,10,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
225,110,115,2,30,1,1,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,2
133558,8265,125293,186,31,93,93,0
66,66,0,1,5,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
245,94,151,2,30,1,1,0
194,102,92,2,30,1,1,0
3044,1694,1350,23,45,13,10,0
19357,10244,9113,36,27,19,17,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
172,88,84,2,31,1,1,0
70,70,0,1,0,1,0,2
469946,11862,458084,482,68,173,309,0
66,66,0,1,0,1,0,1
812,110,702,2,30,1,1,0
3594,1787,1807,31,163,17,14,0
146,146,0,1,0,1,0,1
11429,4904,6525,33,156,18,15,0
3084,1646,1438,19,131,10,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2373,614,1759,11,15,6,5,0
168,94,74,2,30,1,1,0
2869,1173,1696,11,21,6,5,0
74,74,0,1,0,1,0,1
1376,946,430,8,86,5,3,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
219,81,138,2,30,1,1,0
233,90,143,2,32,1,1,0
13661,2246,11415,28,256,14,14,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
233,90,143,2,33,1,1,0
184,94,90,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
2894,1653,1241,24,26,12,12,0
1658,1344,314,10,15,5,5,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
92244,4799,87445,107,15,43,64,0
70,70,0,1,0,1,0,2
142,78,64,2,5,1,1,0
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
8142,2090,6052,22,360,10,12,0
70,70,0,1,0,1,0,2
218,90,128,2,29,1,1,0
432,192,240,8,30,4,4,0
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
1221,781,440,11,16,6,5,0
10280,6167,4113,20,15,12,8,0
146,146,0,1,0,1,0,1
82608,3591,79017,101,15,39,62,0
192,98,94,2,30,1,1,0
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,1
7633,5620,2013,31,60,19,12,0
70,70,0,1,4,1,0,0
70,70,0,2,8,2,0,0
177,94,83,2,30,1,1,0
10483,4072,6411,20,26,9,11,0
328,88,240,4,32,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,91,1,0,0
2087,1215,872,8,88,5,3,0
752,110,642,2,30,1,1,0
265,91,174,4,36,2,2,0
62,62,0,1,0,1,0,1
194,87,107,2,30,1,1,0
858,858,0,14,1199,14,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
194,102,92,2,30,1,1,0
19237,829,18408,29,15,13,16,0
66,66,0,1,0,1,0,1
637,178,459,6,70,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
26867,2743,24124,45,140,23,22,0
70,70,0,1,0,1,0,2
340,110,230,2,29,1,1,0
66,66,0,1,0,1,0,1
197,102,95,2,30,1,1,0
755,93,662,2,31,1,1,0
70,70,0,1,0,1,0,2
167,78,89,2,30,1,1,0
211,78,133,2,30,1,1,0
66,66,0,1,0,1,0,1
181,94,87,2,29,1,1,0
4419,3852,567,15,144,8,7,0
5205,1251,3954,18,15,10,8,0
130,70,60,3,5,2,1,0
20248,1033,19215,28,3620,9,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3181,1647,1534,18,31,10,8,0
3910,1805,2105,20,18,12,8,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
9468,2242,7226,23,15,12,11,0
6003,691,5312,13,16,7,6,0
70,70,0,1,0,1,0,2
14009,10561,3448,30,135,16,14,0
888,126,762,2,31,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
514,246,268,9,76,5,4,0
216,94,122,2,30,1,1,0
60,60,0,1,0,1,0,1
247,98,149,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
210,94,116,2,30,1,1,0
12322,3893,8429,28,139,13,15,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
172,88,84,2,30,1,1,0
235,90,145,2,33,1,1,0
198,102,96,2,29,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
314,192,122,6,15,4,2,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
7889,1900,5989,20,16,11,9,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,2
3477,1572,1905,16,186,9,7,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,2
239,110,129,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
198,90,108,2,30,1,1,0
3420,983,2437,15,121,7,8,0
8047,2291,5756,22,19,13,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
1917,1468,449,10,19,6,4,0
209,110,99,2,30,1,1,0
6043,1568,4475,11,120,4,7,0
211,110,101,2,30,1,1,0
1883,995,888,11,47,6,5,0
146,146,0,1,0,1,0,1
14616,6227,8389,32,31,16,16,0
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
183,94,89,2,29,1,1,0
316,136,180,6,8,3,3,0
70,70,0,1,0,1,0,2
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
3776,1446,2330,20,153,9,11,0
4006,3572,434,14,15,7,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
314,192,122,6,15,4,2,0
1600,1089,511,13,151,7,6,0
70,70,0,1,0,1,0,2
228,90,138,2,32,1,1,0
209,102,107,2,30,1,1,0
211,102,109,2,29,1,1,0
177,94,83,2,29,1,1,0
12030,1282,10748,23,17,9,14,0
718,94,624,2,30,1,1,0
294,102,192,2,30,1,1,0
4792,3072,1720,31,80,16,15,0
70,70,0,1,0,1,0,2
6128,1394,4734,24,146,10,14,0
10384,4563,5821,34,436,17,17,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
555104,4582,550522,446,20,60,386,0
113894,15573,98321,182,119,67,115,0
120566,15345,105221,173,125,72,101,0
240,240,0,5,338,5,0,0
193,102,91,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
880,126,754,2,30,1,1,0
198,93,105,2,31,1,1,0
178,94,84,2,30,1,1,0
5349,1090,4259,18,31,10,8,0
130,70,60,2,6,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
154,94,60,2,4,1,1,0
199,102,97,2,29,1,1,0
701,88,613,2,30,1,1,0
4187,773,3414,16,30,9,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
229,94,135,2,30,1,1,0
195,102,93,2,31,1,1,0
60,60,0,1,0,1,0,1
1097,654,443,12,86,7,5,0
754,94,660,2,30,1,1,0
199,199,0,1,0,1,0,1
275,85,190,2,31,1,1,0
7250,2813,4437,21,62,12,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1987,1593,394,10,151,6,4,0
70,70,0,1,0,1,0,2
1680,950,730,12,15,6,6,0
62,62,0,1,0,1,0,1
708,384,324,12,195,7,5,0
139,139,0,1,0,1,0,1
12767608,157856,12609752,11936,135,2227,9709,0
186,64,122,4,29,2,2,0
793,101,692,2,30,1,1,0
178,94,84,2,31,1,1,0
62,62,0,1,0,1,0,1
802,104,698,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1139403,49178,1090225,1155,108,353,802,0
283,101,182,4,37,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
881,126,755,2,30,1,1,0
7960,2219,5741,27,35,16,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
369,150,219,2,30,1,1,0
1527,940,587,14,21,8,6,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
951054,20747,930307,902,26,276,626,0
66,66,0,1,0,1,0,2
65770,4466,61304,94,46,44,50,0
239,94,145,2,29,1,1,0
10331,2157,8174,37,137,18,19,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
168,78,90,2,30,1,1,0
376,254,122,6,17,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1660,126,1534,4,30,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
224,164,60,3,5,2,1,0
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
113036,13164,99872,191,144,89,102,0
2648,1797,851,19,22,11,8,0
66,66,0,1,0,1,0,1
6158,654,5504,15,16,8,7,0
8366,2018,6348,32,104,17,15,0
217,82,135,2,32,1,1,0
4869,1016,3853,18,121,9,9,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
186,95,91,2,30,1,1,0
1786,1147,639,17,177,10,7,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
450,246,204,8,29,5,3,0
740,93,647,2,31,1,1,0
70,70,0,1,0,1,0,2
7157,2183,4974,22,16,12,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
222,90,132,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
1711,1011,700,11,21,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5591,3194,2397,16,122,8,8,0
199,94,105,2,30,1,1,0
657,187,470,6,72,3,3,0
173,94,79,2,29,1,1,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1280822,27768,1253054,1241,40,365,876,0
184,94,90,2,30,1,1,0
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,5,1,1,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
132,64,68,2,30,1,1,0
70,70,0,1,0,1,0,2
1515,568,947,14,82,6,8,0
66,66,0,1,0,1,0,1
416,210,206,7,29,4,3,0
197,94,103,2,29,1,1,0
177,94,83,2,30,1,1,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
816,97,719,2,30,1,1,0
66,66,0,1,0,1,0,1
366,240,126,7,24,5,2,0
186,95,91,2,31,1,1,0
62,62,0,1,120,1,0,0
70,70,0,1,5,1,0,0
174,89,85,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1638,1324,314,10,14,5,5,0
767,102,665,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
216,110,106,2,29,1,1,0
70,70,0,1,0,1,0,2
79524,18512,61012,205,50,101,104,0
194,102,92,2,31,1,1,0
238059,13790,224269,276,141,113,163,0
62,62,0,1,0,1,0,1
333,90,243,4,41,2,2,0
66,66,0,1,0,1,0,2
182,93,89,2,31,1,1,0
285,106,179,2,31,1,1,0
1251,749,502,11,68,6,5,0
122,62,60,2,15,1,1,0
177,94,83,2,30,1,1,0
209,110,99,2,31,1,1,0
1696,996,700,11,22,6,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2244,1505,739,11,146,6,5,0
6882,1788,5094,15,16,9,6,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9324,4240,5084,24,16,13,11,0
1862,1223,639,18,89,11,7,0
62,62,0,1,0,1,0,1
8404,1892,6512,23,30,12,11,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
288,288,0,4,47,4,0,0
252,102,150,2,30,1,1,0
72,72,0,1,0,1,0,1
451,451,0,1,0,1,0,1
15600,7789,7811,155,169,82,73,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
156,156,0,2,0,2,0,0
819,102,717,2,30,1,1,0
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
70,70,0,1,5,1,0,0
7292,950,6342,19,75,9,10,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
487,201,286,6,37,3,3,0
70,70,0,1,5,1,0,0
188,96,92,2,30,1,1,0
70,70,0,1,0,1,0,2
701,88,613,2,30,1,1,0
62,62,0,1,0,1,0,1
205,86,119,2,30,1,1,0
758,320,438,11,17,6,5,0
70,70,0,1,0,1,0,2
121145,3578,117567,128,77,39,89,0
10811,2571,8240,27,48,15,12,0
70,70,0,1,0,1,0,2
195,94,101,2,30,1,1,0
5959,169,5790,10,121,3,7,0
70,70,0,1,0,1,0,2
161,101,60,2,5,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
366,240,126,7,32,5,2,0
70,70,0,1,0,1,0,2
4659604,120303,4539301,4651,74,1586,3065,0
70,70,0,1,0,1,0,2
14940,9434,5506,30,105,17,13,0
66,66,0,1,0,1,0,2
291,110,181,2,30,1,1,0
16227,2037,14190,40,109,19,21,0
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
293,223,70,4,1,3,1,3
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
164,86,78,2,31,1,1,0
70,70,0,1,0,1,0,2
172,78,94,2,30,1,1,0
70,70,0,1,0,1,0,2
78,78,0,1,5,1,0,0
1312,651,661,13,185,7,6,0
130,66,64,2,4,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
399,93,306,4,41,2,2,0
62,62,0,1,0,1,0,1
7870,2945,4925,19,136,9,10,0
20860,1618,19242,35,122,15,20,0
316,136,180,6,6,3,3,0
74039,4367,69672,91,19,40,51,0
1056,682,374,10,15,6,4,0
375,126,249,2,30,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
182,93,89,2,31,1,1,0
62,62,0,1,0,1,0,1
132,132,0,3,1199,3,0,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
226,102,124,2,30,1,1,0
66992,5462,61530,79,26,30,49,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5359,705,4654,15,25,8,7,0
159,159,0,1,0,1,0,1
62,62,0,1,0,1,0,1
410,210,200,7,86,4,3,0
168753,7954,160799,212,26,95,117,0
70,70,0,1,0,1,0,2
718,94,624,2,29,1,1,0
19782,3596,16186,38,256,21,17,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
311,311,0,3,1200,3,0,0
2622,1074,1548,14,282,8,6,0
16160,13969,2191,42,80,23,19,0
66,66,0,1,0,1,0,1
35407,1784,33623,46,20,20,26,0
16002,4305,11697,60,138,29,31,0
70,70,0,2,8,2,0,0
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,5,1,0,0
1598,794,804,16,18,9,7,0
6033,770,5263,18,15,8,10,0
66,66,0,1,0,1,0,2
4216,771,3445,16,26,9,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6352,4052,2300,44,630,23,21,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1000,557,443,11,141,6,5,0
8939,3462,5477,25,263,12,13,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
3424,1710,1714,16,31,8,8,0
21478,2212,19266,47,86,19,28,0
404,259,145,3,32,2,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
22366,9583,12783,50,37,25,25,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,99,95,2,1,1,1,0
88574,15708,72866,114,176,52,62,0
62,62,0,1,0,1,0,1
6888,1774,5114,25,210,14,11,0
210890,8286,202604,208,28,64,144,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,94,74,2,30,1,1,0
9668,4698,4970,42,16,25,17,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
93,93,0,1,30,1,0,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
257,102,155,2,29,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,31,1,1,0
6812,1127,5685,24,255,11,13,0
193,102,91,2,30,1,1,0
66,66,0,1,91,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6155,888,5267,17,15,8,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
422,164,258,6,29,3,3,0
564,318,246,9,18,5,4,0
720,94,626,2,31,1,1,0
7548,1586,5962,18,21,8,10,0
179,94,85,2,30,1,1,0
4945,1401,3544,21,25,11,10,0
329,118,211,2,30,1,1,0
70,70,0,1,5,1,0,0
82,82,0,1,30,1,0,0
217,90,127,2,30,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
36154,9709,26445,60,161,27,33,0
211,110,101,2,30,1,1,0
5785,2575,3210,24,76,14,10,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
279067,22871,256196,327,90,145,182,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1155,781,374,10,15,6,4,0
70,70,0,1,0,1,0,2
250,86,164,4,29,2,2,0
146,146,0,1,0,1,0,3
146,146,0,1,0,1,0,1
4398,1491,2907,19,27,11,8,0
774,101,673,2,31,1,1,0
12053,6627,5426,47,1043,26,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
16265,3132,13133,54,276,26,28,0
62,62,0,1,0,1,0,1
190,70,120,4,15,2,2,0
94,94,0,1,30,1,0,0
62,62,0,1,0,1,0,1
318,192,126,6,28,4,2,0
70,70,0,1,5,1,0,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
12756,3596,9160,31,299,16,15,0
60,60,0,1,0,1,0,1
184,94,90,2,31,1,1,0
213,89,124,4,32,2,2,0
7975,1974,6001,31,210,15,16,0
172,88,84,2,30,1,1,0
66,66,0,1,0,1,0,2
14840,3978,10862,32,33,15,17,0
4628,1721,2907,19,30,11,8,0
146,146,0,1,0,1,0,1
414,268,146,3,32,2,1,0
194,94,100,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
3910,1805,2105,20,18,12,8,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
34405,7602,26803,53,35,24,29,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8659,1687,6972,30,55,16,14,0
23248,1600,21648,35,31,17,18,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,102,80,2,30,1,1,0
36062,4663,31399,87,33,41,46,0
308,94,214,2,29,1,1,0
195,102,93,2,30,1,1,0
184,94,90,2,30,1,1,0
7963,2657,5306,29,333,13,16,0
13442,1200,12242,26,29,11,15,0
27035,4207,22828,43,31,21,22,0
66,66,0,1,0,1,0,1
37198,29093,8105,64,17,34,30,0
215,94,121,2,29,1,1,0
66,66,0,1,0,1,0,1
25865,7151,18714,36,15,19,17,0
199,102,97,2,30,1,1,0
197,90,107,2,30,1,1,0
66,66,0,1,0,1,0,2
982,982,0,1,0,1,0,1
4754,1847,2907,19,26,11,8,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
443,182,261,6,31,3,3,0
62,62,0,1,0,1,0,1
67063,17409,49654,94,274,48,46,0
66,66,0,1,0,1,0,1
3498,1872,1626,48,197,24,24,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
245,110,135,2,30,1,1,0
55132,17147,37985,126,150,55,71,0
9998,2237,7761,38,121,21,17,0
559339,545011,14328,595,316,388,207,0
62,62,0,1,0,1,0,1
200,102,98,2,30,1,1,0
164,78,86,2,30,1,1,0
11486,5080,6406,24,121,12,12,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
255,102,153,2,31,1,1,0
4014,1592,2422,17,147,9,8,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3178535,62767,3115768,2800,83,626,2174,0
70,70,0,1,0,1,0,2
211,78,133,2,30,1,1,0
70,70,0,2,7,2,0,0
130,70,60,2,15,1,1,0
1966450,57437,1909013,1885,338,544,1341,0
222159,52803,169356,361,26,173,188,0
2684,2550,134,7,17,5,2,0
36149,11297,24852,56,29,25,31,0
203346,21619,181727,301,376,140,161,0
104397,8436,95961,122,21,49,73,0
66,66,0,1,0,1,0,1
12946,5235,7711,38,185,21,17,0
70,70,0,1,0,1,0,2
54871,28320,26551,231,174,116,115,0
184,94,90,2,30,1,1,0
7965,2643,5322,42,15,24,18,0
86,86,0,1,29,1,0,0
62,62,0,1,0,1,0,1
7419,2173,5246,17,16,9,8,0
672,426,246,11,21,7,4,0
66,66,0,1,0,1,0,2
148,86,62,2,29,1,1,0
7338,2419,4919,19,35,12,7,0
245,78,167,2,30,1,1,0
62,62,0,1,0,1,0,1
754,94,660,2,30,1,1,0
186,95,91,2,31,1,1,0
70,70,0,1,5,1,0,0
492,306,186,8,15,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
156,156,0,2,0,2,0,0
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
5578,1390,4188,19,16,9,10,0
3741,3008,733,16,15,10,6,0
5029,1986,3043,16,130,8,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
98965,16634,82331,187,30,82,105,0
140109,5229,134880,159,46,59,100,0
8877,1380,7497,30,18,15,15,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
287,78,209,2,30,1,1,0
294,142,152,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3907,880,3027,11,15,5,6,0
78,78,0,1,5,1,0,0
