N1,N2,N3,N4,N5,N6,N7,label
5638,2934,2704,15,120,7,8,0
66,66,0,1,0,1,0,2
86,86,0,1,30,1,0,0
5584,2543,3041,20,27,11,9,0
888,126,762,2,31,1,1,0
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
3167,1498,1669,19,315,10,9,0
70,70,0,2,7,2,0,0
8435,1687,6748,30,76,14,16,0
16749,7614,9135,74,17,34,40,0
797,208,589,6,67,3,3,0
215,102,113,2,30,1,1,0
62,62,0,1,0,1,0,1
6659,1215,5444,17,15,9,8,0
79441,3092,76349,103,16,48,55,0
87797,47766,40031,754,453,303,451,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,2,7,2,0,0
193,102,91,2,30,1,1,0
1414,95,1319,4,41,2,2,0
62,62,0,1,0,1,0,1
1758,252,1506,5,32,3,2,0
66,66,0,1,0,1,0,1
199,86,113,2,29,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
316,94,222,2,29,1,1,0
184,94,90,2,30,1,1,0
378,192,186,7,21,4,3,0
62,62,0,1,0,1,0,1
117023,8825,108198,138,143,49,89,0
70,70,0,1,0,1,0,2
46400,3639,42761,59,135,25,34,0
193,102,91,2,30,1,1,0
5021,1030,3991,16,30,9,7,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
1151,711,440,10,15,5,5,0
15358,8278,7080,47,19,24,23,0
70,70,0,1,0,1,0,2
183,94,89,2,29,1,1,0
200,102,98,2,30,1,1,0
181,94,87,2,29,1,1,0
70,70,0,1,0,1,0,2
1716,1716,0,27,1598,27,0,0
737,94,643,2,29,1,1,0
7616,3064,4552,14,120,6,8,0
70,70,0,1,0,1,0,2
1648,126,1522,4,30,2,2,0
9485,2173,7312,32,27,17,15,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
199,102,97,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
198,102,96,2,30,1,1,0
82,82,0,1,30,1,0,0
11158,3338,7820,27,16,16,11,0
229,98,131,2,30,1,1,0
366,240,126,7,25,5,2,0
40456,12307,28149,114,140,58,56,0
248,78,170,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,1
622,356,266,4,1201,2,2,0
62,62,0,1,0,1,0,1
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
13502,2331,11171,42,194,19,23,0
60,60,0,1,0,1,0,1
180,94,86,2,31,1,1,0
359,95,264,4,46,2,2,0
9266,2595,6671,35,123,18,17,0
190,97,93,2,31,1,1,0
5166,700,4466,16,15,7,9,0
66,66,0,1,0,1,0,1
220,100,120,2,31,1,1,0
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5368,1609,3759,21,75,12,9,0
832,106,726,2,30,1,1,0
2049,1065,984,15,78,8,7,0
70,70,0,1,0,1,0,2
960,539,421,9,30,5,4,0
12038195,322404,11715791,12026,153,3435,8591,0
5409,1471,3938,21,17,12,9,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,192,126,6,25,4,2,0
66,66,0,1,0,1,0,1
338,110,228,2,29,1,1,0
11008,4624,6384,36,322,19,17,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
200,94,106,2,30,1,1,0
191,78,113,2,30,1,1,0
237,91,146,2,33,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7508,2864,4644,18,75,11,7,0
60,60,0,1,0,1,0,1
883,126,757,2,30,1,1,0
334,70,264,5,17,1,4,0
66,66,0,1,0,1,0,1
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
772,103,669,2,31,1,1,0
7485,1962,5523,27,95,13,14,0
375374,160846,214528,633,1412,294,339,0
193,94,99,2,30,1,1,0
748,95,653,2,30,1,1,0
130,70,60,2,5,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
21446,1599,19847,35,155,16,19,0
2639,258,2381,9,120,4,5,0
10192,3621,6571,24,36,12,12,0
10059,2039,8020,23,186,12,11,0
229,102,127,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6727,762,5965,15,25,8,7,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
90,90,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
146684,25233,121451,183,189,75,108,0
316,136,180,6,5,3,3,0
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
3354,1792,1562,46,193,23,23,0
1093,1093,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,102,107,2,30,1,1,0
240,86,154,2,29,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6762,3351,3411,31,160,14,17,0
82,82,0,1,30,1,0,0
761,102,659,2,30,1,1,0
2568,1705,863,12,186,7,5,0
2776,1333,1443,12,37,7,5,0
3168,1038,2130,16,136,8,8,0
645,90,555,2,30,1,1,0
825,99,726,2,30,1,1,0
66,66,0,1,0,1,0,1
758,102,656,2,29,1,1,0
70,70,0,1,0,1,0,2
138,78,60,2,5,1,1,0
62,62,0,1,0,1,0,1
653,349,304,5,30,3,2,0
70,70,0,1,0,1,0,2
316,136,180,6,5,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9114,2208,6906,36,120,19,17,0
70,70,0,1,0,1,0,2
312,192,120,6,41,4,2,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
274,87,187,4,31,2,2,0
480,149,331,2,1200,1,1,0
4581,1674,2907,19,29,11,8,0
70,70,0,1,0,1,0,2
132,132,0,3,1200,3,0,0
146,146,0,1,0,1,0,1
214,140,74,4,30,3,1,0
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
66,66,0,1,0,1,0,2
184,94,90,2,31,1,1,0
2708,1386,1322,23,75,12,11,0
190,97,93,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
228,102,126,2,29,1,1,0
753,94,659,2,30,1,1,0
184,94,90,2,31,1,1,0
332,332,0,1,0,1,0,1
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5642,2395,3247,22,38,13,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
485,158,327,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
509,150,359,2,1200,1,1,0
8022,2002,6020,20,15,11,9,0
177,94,83,2,30,1,1,0
9040,2349,6691,22,64,13,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
880,126,754,2,31,1,1,0
70,70,0,1,0,1,0,2
181,94,87,2,31,1,1,0
72,72,0,1,0,1,0,1
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
8433,3066,5367,21,17,10,11,0
36383,29447,6936,103,163,51,52,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
545,166,379,2,1200,1,1,0
214,110,104,2,30,1,1,0
757,102,655,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
895,126,769,2,30,1,1,0
168,86,82,2,29,1,1,0
755,275,480,4,1200,2,2,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
103117,6206,96911,127,106,54,73,0
711,87,624,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
234,234,0,4,11,4,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7146,2010,5136,34,167,18,16,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
195,102,93,2,32,1,1,0
2696,1695,1001,24,105,13,11,0
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
212,110,102,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
7862,1873,5989,20,15,11,9,0
10781,3635,7146,27,221,15,12,0
7821,3237,4584,39,149,19,20,0
70,70,0,1,0,1,0,2
410,410,0,1,0,1,0,1
1558,971,587,14,123,8,6,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
181,86,95,2,30,1,1,0
66,66,0,1,0,1,0,2
717020,36766,680254,939,60,449,490,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
170,87,83,2,31,1,1,0
7298,2601,4697,21,26,10,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
70,70,0,1,0,1,0,2
202,83,119,2,31,1,1,0
216,110,106,2,30,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
6057,4543,1514,16,15,9,7,0
198,90,108,2,30,1,1,0
70,70,0,1,5,1,0,0
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,2
413,170,243,6,30,3,3,0
62,62,0,1,0,1,0,1
1535,652,883,9,16,5,4,0
1628,828,800,10,25,6,4,0
198,101,97,2,31,1,1,0
8324,3635,4689,76,53,35,41,0
6059,1040,5019,20,58,11,9,0
3419,2046,1373,12,515,7,5,0
66,66,0,1,0,1,0,2
2460,1267,1193,16,98,9,7,0
184,94,90,2,29,1,1,0
200,102,98,2,31,1,1,0
134,60,74,3,6,2,1,0
70,70,0,1,0,1,0,2
222,90,132,2,30,1,1,0
160,160,0,1,0,1,0,1
268,78,190,2,30,1,1,0
66,66,0,1,0,1,0,2
782,110,672,2,30,1,1,0
160,66,94,2,9,1,1,0
62,62,0,1,0,1,0,1
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
25995,13597,12398,53,186,28,25,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
196,94,102,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
422,164,258,6,29,3,3,0
193,102,91,2,31,1,1,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
276,94,182,4,55,2,2,0
70,70,0,1,0,1,0,2
6345,1024,5321,21,361,11,10,0
66,66,0,1,0,1,0,1
2981,473,2508,9,16,5,4,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
244,98,146,2,32,1,1,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
11455,2804,8651,59,121,28,31,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
215,94,121,2,30,1,1,0
6275,3787,2488,17,147,8,9,0
70,70,0,1,0,1,0,2
12192,3674,8518,53,454,26,27,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6278402,111931,6166471,5306,1119,732,4574,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
753,93,660,2,31,1,1,0
66,66,0,1,0,1,0,2
180,94,86,2,29,1,1,0
2087,729,1358,10,15,5,5,0
643,88,555,2,30,1,1,0
212,94,118,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
757,98,659,2,30,1,1,0
1871,1235,636,13,31,8,5,0
70,70,0,2,7,2,0,0
206,86,120,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
5363,2713,2650,26,53,14,12,0
70,70,0,1,0,1,0,2
167,86,81,2,30,1,1,0
86,86,0,1,30,1,0,0
7098,5692,1406,17,41,9,8,0
184,94,90,2,30,1,1,0
308,118,190,2,29,1,1,0
66,66,0,1,0,1,0,1
209,77,132,2,34,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
29226,2150,27076,44,30,19,25,0
7567,3038,4529,35,15,21,14,0
6360,2483,3877,20,16,10,10,0
176,90,86,2,30,1,1,0
62,62,0,1,0,1,0,1
1515,481,1034,11,15,6,5,0
210,98,112,2,29,1,1,0
145369,7769,137600,224,21,106,118,0
9943,1882,8061,32,33,15,17,0
168,86,82,2,30,1,1,0
357,87,270,2,31,1,1,0
168,78,90,2,30,1,1,0
212,108,104,2,31,1,1,0
902,126,776,2,30,1,1,0
70,70,0,1,0,1,0,2
528,528,0,9,1200,9,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
4134,2109,2025,18,17,9,9,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8159037,271621,7887416,9644,214,4424,5220,0
70,70,0,1,0,1,0,2
354,94,260,2,30,1,1,0
66,66,0,1,0,1,0,1
7034,2039,4995,37,255,18,19,0
4086,1248,2838,24,140,11,13,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
406,142,264,2,30,1,1,0
3970,2230,1740,17,114,10,7,0
6081,844,5237,17,15,9,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
181,94,87,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3655,2344,1311,18,17,9,9,0
224,88,136,2,30,1,1,0
70,70,0,2,9,2,0,0
146,146,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
17666,3045,14621,52,213,21,31,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1043,556,487,10,16,6,4,0
5464,3984,1480,35,221,20,15,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
1798,1223,575,13,28,8,5,0
70,70,0,1,4,1,0,0
369073,4523,364550,316,142,59,257,0
138544,7073,131471,165,144,59,106,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,2
776,102,674,2,31,1,1,0
10727,3308,7419,33,503,15,18,0
146,146,0,1,0,1,0,1
248,102,146,2,29,1,1,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
256,136,120,5,9,3,2,0
422,240,182,8,24,5,3,0
817,102,715,2,30,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
178,94,84,2,30,1,1,0
275,118,157,2,30,1,1,0
216,94,122,2,30,1,1,0
7280,4154,3126,30,735,16,14,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
3465,818,2647,11,122,5,6,0
452,280,172,5,31,3,2,0
60,60,0,1,0,1,0,1
228681,29484,199197,303,110,149,154,0
286,98,188,4,40,2,2,0
78,78,0,1,0,1,0,1
232,110,122,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
46879,2864,44015,74,179,34,40,0
10345,6823,3522,25,25,14,11,0
66,66,0,1,0,1,0,1
12017,2031,9986,38,216,18,20,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
11646,4774,6872,29,32,18,11,0
60,60,0,1,0,1,0,1
130458,7920,122538,199,359,94,105,0
198,102,96,2,30,1,1,0
502,150,352,2,1199,1,1,0
134,60,74,3,4,2,1,0
66,66,0,1,0,1,0,1
404,259,145,3,32,2,1,0
70,70,0,1,0,1,0,2
32975,9028,23947,39,15,18,21,0
8962,4731,4231,26,75,14,12,0
138,78,60,3,6,2,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
314,93,221,2,30,1,1,0
12843,3808,9035,26,81,13,13,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
2401,1149,1252,14,982,7,7,0
183,94,89,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
87129,6924,80205,126,258,49,77,0
62,62,0,1,0,1,0,1
814,335,479,10,15,5,5,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
778,103,675,2,31,1,1,0
9185,3854,5331,23,16,13,10,0
70,70,0,1,0,1,0,2
167,107,60,2,5,1,1,0
825,99,726,2,30,1,1,0
11123,4258,6865,48,197,27,21,0
34423,3999,30424,52,46,24,28,0
644,90,554,2,30,1,1,0
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6887,2473,4414,20,15,11,9,0
62,62,0,1,0,1,0,1
75323,6054,69269,110,38,52,58,0
814,110,704,2,29,1,1,0
7900,3324,4576,28,139,13,15,0
134,60,74,3,5,2,1,0
7353,2840,4513,33,107,18,15,0
334,94,240,2,31,1,1,0
19236,2292,16944,45,55,23,22,0
6354,1373,4981,18,129,9,9,0
70,70,0,1,5,1,0,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
404,259,145,3,33,2,1,0
70,70,0,1,5,1,0,0
321,102,219,2,30,1,1,0
195,102,93,2,30,1,1,0
6170,918,5252,18,15,10,8,0
184,94,90,2,30,1,1,0
2233,1237,996,18,75,9,9,0
373,90,283,4,53,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4493,2566,1927,40,130,21,19,0
7399,3328,4071,76,4153,33,43,0
422,164,258,6,29,3,3,0
10281,4850,5431,23,400,13,10,0
227,110,117,2,30,1,1,0
206,105,101,2,31,1,1,0
453,251,202,4,1199,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
469,103,366,4,43,2,2,0
66,66,0,1,0,1,0,2
1571,660,911,13,18,7,6,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
424,210,214,7,27,4,3,0
130,70,60,2,14,1,1,0
70,70,0,1,0,1,0,2
10100,3072,7028,25,16,14,11,0
13902,3253,10649,26,135,14,12,0
66,66,0,1,0,1,0,1
1591,1004,587,15,125,8,7,0
244,244,0,2,0,2,0,0
195,102,93,2,29,1,1,0
199,102,97,2,30,1,1,0
94,94,0,1,30,1,0,0
193,102,91,2,30,1,1,0
316,86,230,2,29,1,1,0
502,250,252,9,26,5,4,0
176,90,86,2,31,1,1,0
7647,1917,5730,22,80,13,9,0
66,66,0,1,0,1,0,2
9037,1851,7186,26,180,14,12,0
518,518,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
71,71,0,1,30,1,0,0
284,86,198,2,30,1,1,0
4844,1099,3745,18,25,10,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
13490,2525,10965,30,18,17,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1615,941,674,15,21,7,8,0
1326,876,450,11,32,6,5,0
70,70,0,1,0,1,0,2
3370,1226,2144,13,135,6,7,0
60,60,0,1,0,1,0,1
212,94,118,2,30,1,1,0
878,126,752,2,30,1,1,0
224,78,146,2,30,1,1,0
62,62,0,1,0,1,0,1
533,102,431,4,42,2,2,0
3413,1458,1955,16,17,8,8,0
501,150,351,2,1200,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
8023,3352,4671,19,80,11,8,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3354,1792,1562,46,192,23,23,0
16775,1879,14896,36,16,17,19,0
70,70,0,1,0,1,0,2
200,94,106,2,30,1,1,0
62,62,0,1,0,1,0,1
3530,2851,679,13,20,8,5,0
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7982,1962,6020,20,15,11,9,0
304,86,218,2,29,1,1,0
66,66,0,1,0,1,0,2
4721,2724,1997,35,130,19,16,0
199,94,105,2,30,1,1,0
890,126,764,3,31,2,1,0
23867,3316,20551,38,135,20,18,0
8233,948,7285,18,30,10,8,0
62,62,0,1,0,1,0,1
186,64,122,4,28,2,2,0
1577,594,983,20,2766,10,10,0
195,102,93,2,30,1,1,0
211574,21152,190422,236,96,92,144,0
1511,517,994,8,15,5,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
310863,9840,301023,323,16,115,208,0
3549,1594,1955,18,18,10,8,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
330,330,0,6,3609,6,0,0
66,66,0,1,0,1,0,2
2738,1904,834,18,28,10,8,0
10413,7123,3290,30,18,17,13,0
2134,1397,737,18,1162,10,8,0
70,70,0,1,0,1,0,2
33131,26333,6798,49,121,28,21,0
184,94,90,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
6250,1312,4938,23,28,12,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
165,86,79,2,30,1,1,0
409,107,302,4,29,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2170,472,1698,10,125,6,4,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
11369,3404,7965,28,26,14,14,0
66,66,0,1,0,1,0,2
90393,7684,82709,132,22,69,63,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
876,126,750,2,30,1,1,0
341,110,231,2,29,1,1,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
250,87,163,4,57,2,2,0
70,70,0,1,0,1,0,2
7407,2650,4757,24,20,12,12,0
70,70,0,1,0,1,0,2
217,87,130,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
150,150,0,1,1200,1,0,0
782,428,354,12,28,7,5,0
314,93,221,4,43,2,2,0
7270,3119,4151,14,41,7,7,0
66,66,0,1,0,1,0,1
148,86,62,2,30,1,1,0
195,94,101,2,30,1,1,0
70,70,0,1,0,1,0,2
7021,1767,5254,26,224,13,13,0
62,62,0,1,0,1,0,1
210,94,116,2,29,1,1,0
70,70,0,1,5,1,0,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
216,110,106,2,30,1,1,0
202,86,116,2,30,1,1,0
138,78,60,2,5,1,1,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5168,700,4468,16,15,7,9,0
183,94,89,2,30,1,1,0
186,95,91,2,31,1,1,0
60,60,0,1,0,1,0,1
213,102,111,2,30,1,1,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7159,1851,5308,22,31,13,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
111328,4904,106424,145,240,66,79,0
55465,11462,44003,89,31,43,46,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
167293,8028,159265,186,26,68,118,0
70,70,0,1,0,1,0,2
1857,1218,639,18,135,11,7,0
62,62,0,1,0,1,0,1
1514,852,662,16,86,9,7,0
5177,3010,2167,37,83,17,20,0
359878,6703,353175,325,36,88,237,0
66,66,0,1,0,1,0,2
4510,1603,2907,19,27,11,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
682,370,312,12,32,7,5,0
66,66,0,1,0,1,0,1
14944,7430,7514,32,25,19,13,0
168,78,90,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
164,84,80,2,31,1,1,0
267,110,157,2,30,1,1,0
13557,3307,10250,43,47,25,18,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,94,88,2,30,1,1,0
371,97,274,4,53,2,2,0
70,70,0,1,0,1,0,2
