N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,1
216,90,126,2,29,1,1,0
8550,1880,6670,22,376,12,10,0
31517,1203,30314,38,15,15,23,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
168,78,90,2,29,1,1,0
70,70,0,1,5,1,0,0
368,118,250,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
7211,823,6388,16,15,10,6,0
146,146,0,1,0,1,0,1
245,94,151,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
374,192,182,7,15,4,3,0
168,78,90,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,29,1,1,0
2000,1020,980,20,0,10,10,0
62,62,0,1,0,1,0,1
481,150,331,2,1199,1,1,0
320,140,180,6,7,3,3,0
60,60,0,1,0,1,0,1
324,90,234,4,35,2,2,0
70,70,0,2,8,2,0,0
183,94,89,2,31,1,1,0
10079,2210,7869,36,120,19,17,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
522925,36953,485972,799,229,304,495,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7697,2940,4757,25,18,13,12,0
199,102,97,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
295,77,218,2,30,1,1,0
213,102,111,2,29,1,1,0
130,70,60,2,14,1,1,0
600,600,0,5,1200,5,0,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
665,665,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5670,2739,2931,18,129,9,9,0
166,86,80,2,31,1,1,0
70,70,0,1,0,1,0,2
1640,126,1514,4,30,2,2,0
15162,8505,6657,55,197,29,26,0
199,86,113,2,30,1,1,0
62,62,0,1,0,1,0,1
132,132,0,3,1200,3,0,0
62,62,0,1,0,1,0,1
31432,748,30684,32,104,8,24,0
66,66,0,1,0,1,0,1
594,594,0,10,1200,10,0,0
937,126,811,2,30,1,1,0
1343,763,580,14,26,8,6,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
148,86,62,2,30,1,1,0
62,62,0,1,0,1,0,1
1056,362,694,10,49,6,4,0
235,90,145,2,32,1,1,0
501,150,351,2,1200,1,1,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
9782,1996,7786,30,31,14,16,0
5409,1834,3575,25,17,12,13,0
70,70,0,1,0,1,0,2
887,126,761,2,31,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
221,89,132,2,30,1,1,0
1119,1045,74,7,14,6,1,0
900,110,790,2,30,1,1,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
7420,1078,6342,21,75,11,10,0
210,110,100,2,30,1,1,0
3892,1824,2068,21,187,12,9,0
125299,3364,121935,129,19,44,85,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
18385,7771,10614,47,48,27,20,0
174,89,85,2,31,1,1,0
311,94,217,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
264,78,186,2,29,1,1,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
130,70,60,3,5,2,1,0
70,70,0,1,0,1,0,2
823,98,725,2,30,1,1,0
66,66,0,1,0,1,0,1
172,172,0,2,5,2,0,0
12900,4980,7920,91,117,51,40,0
7878,1531,6347,36,257,16,20,0
60,60,0,1,0,1,0,1
760,96,664,2,30,1,1,0
499,425,74,4,0,3,1,0
74,74,0,1,0,1,0,1
12351,7584,4767,38,48,22,16,0
167,86,81,2,30,1,1,0
70,70,0,1,4,1,0,0
90,90,0,1,0,1,0,1
357841,77119,280722,646,142,316,330,0
8340,3417,4923,20,75,11,9,0
200,102,98,2,30,1,1,0
166,73,93,2,30,1,1,0
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
215,94,121,2,29,1,1,0
1449,364,1085,13,15,6,7,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1904,1455,449,10,19,6,4,0
4673,1766,2907,19,26,11,8,0
66,66,0,1,0,1,0,2
318,120,198,6,25,3,3,0
62,62,0,1,0,1,0,1
215284,28807,186477,346,129,151,195,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
395,102,293,2,30,1,1,0
1440,719,721,15,198,8,7,0
70,70,0,1,0,1,0,2
1849,1015,834,11,150,6,5,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4931,957,3974,17,15,10,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
182,94,88,2,30,1,1,0
216,90,126,2,30,1,1,0
172,94,78,2,29,1,1,0
854,150,704,4,1200,2,2,0
62,62,0,1,0,1,0,1
197269,14917,182352,254,204,107,147,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
772,103,669,2,31,1,1,0
295,126,169,4,1,2,2,1
70,70,0,1,0,1,0,2
25033,2433,22600,42,25,21,21,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
200,102,98,2,29,1,1,0
70,70,0,1,0,1,0,2
12993,6920,6073,22,20,13,9,0
1447,468,979,9,181,5,4,0
70,70,0,1,0,1,0,2
7310,967,6343,18,25,10,8,0
181,94,87,2,30,1,1,0
382972,9177,373795,378,16,120,258,0
1083,653,430,8,15,5,3,0
66,66,0,1,0,1,0,2
208,106,102,2,31,1,1,0
82739,3221,79518,91,156,28,63,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
247,98,149,2,34,1,1,0
2426,1594,832,17,151,9,8,0
1679,1269,410,8,15,5,3,0
66,66,0,1,0,1,0,1
1052,612,440,10,15,5,5,0
186,102,84,2,30,1,1,0
83302,3780,79522,105,66,47,58,0
2911,2062,849,14,134,8,6,0
62,62,0,1,0,1,0,1
193,102,91,2,29,1,1,0
3063,1395,1668,16,144,8,8,0
765,102,663,2,30,1,1,0
811,94,717,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
2854,1732,1122,16,15,8,8,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
168,86,82,2,30,1,1,0
291,94,197,2,30,1,1,0
304,101,203,4,37,2,2,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
3641,1784,1857,19,375,10,9,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
168,86,82,2,30,1,1,0
28791,2297,26494,41,255,20,21,0
66,66,0,1,0,1,0,1
19092095,654744,18437351,24079,407,8531,15548,0
320,140,180,6,6,3,3,0
491,150,341,2,1200,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
166,86,80,2,30,1,1,0
70,70,0,1,5,1,0,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
279,118,161,2,30,1,1,0
1630,918,712,12,16,7,5,0
66,66,0,1,0,1,0,2
172,88,84,2,30,1,1,0
5224,1560,3664,15,165,9,6,0
66,66,0,1,0,1,0,1
6703,1307,5396,28,18,14,14,0
62,62,0,1,0,1,0,1
6600,1174,5426,23,62,13,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
626036,38764,587272,713,191,245,468,0
458,188,270,6,30,3,3,0
5727,491,5236,14,15,7,7,0
209,110,99,2,31,1,1,0
1067,650,417,10,73,6,4,0
6668,1369,5299,20,3600,10,10,0
69732,65832,3900,104,316,55,49,0
1728,1031,697,14,17,8,6,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
230,102,128,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
640504,257235,383269,1476,797,643,833,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
2713,1386,1327,18,316,10,8,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
23386,2375,21011,30,21,12,18,0
220,220,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,94,88,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
216,82,134,2,31,1,1,0
231,110,121,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
139,139,0,1,0,1,0,3
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3575,1079,2496,15,155,7,8,0
70,70,0,1,0,1,0,2
210,110,100,2,31,1,1,0
18591,5839,12752,78,18,44,34,0
816,97,719,2,31,1,1,0
66,66,0,1,0,1,0,2
196,102,94,2,31,1,1,0
22851,3171,19680,39,147,20,19,0
70,70,0,1,0,1,0,2
182,102,80,2,30,1,1,0
18172,3573,14599,39,26,20,19,0
366,240,126,7,25,5,2,0
62,62,0,1,0,1,0,1
3409,1454,1955,16,16,8,8,0
7129,1853,5276,27,316,13,14,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
194,102,92,2,31,1,1,0
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
13640,2316,11324,24,136,10,14,0
66,66,0,1,0,1,0,2
166,85,81,2,31,1,1,0
70,70,0,1,0,1,0,2
26069,12062,14007,46,123,21,25,0
70,70,0,1,0,1,0,2
8420,4472,3948,63,450,32,31,0
271,95,176,4,48,2,2,0
783,96,687,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1644,126,1518,4,30,2,2,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
85,85,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
83,83,0,1,0,1,0,1
8904,1058,7846,18,31,9,9,0
701,88,613,2,30,1,1,0
10393,7059,3334,27,26,15,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
216,110,106,2,30,1,1,0
295,101,194,4,31,2,2,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
6973,2166,4807,20,15,11,9,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
269,71,198,2,31,1,1,0
66,66,0,1,0,1,0,1
143,143,0,1,0,1,0,1
764,99,665,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
198,94,104,2,30,1,1,0
70,70,0,1,0,1,0,2
3562,1936,1626,48,195,24,24,0
66,66,0,1,0,1,0,1
10704,4094,6610,52,47,29,23,0
216,90,126,2,29,1,1,0
214,102,112,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
203,86,117,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
12000,9252,2748,34,273,17,17,0
8164,1206,6958,24,139,12,12,0
10046,1394,8652,22,75,13,9,0
16417,13221,3196,50,74,31,19,0
1806,1806,0,22,224,22,0,0
556,256,300,10,31,5,5,0
7170,1436,5734,35,261,19,16,0
237,91,146,2,33,1,1,0
1455,965,490,10,142,6,4,0
221,83,138,2,32,1,1,0
70,70,0,1,0,1,0,2
183,98,85,3,31,2,1,0
199,102,97,2,30,1,1,0
338,110,228,2,30,1,1,0
60,60,0,1,0,1,0,1
12676,4222,8454,36,87,20,16,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3970,1726,2244,13,135,6,7,0
70,70,0,1,0,1,0,2
1094,1094,0,1,0,1,0,1
2576,1549,1027,15,15,7,8,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
25055,5440,19615,65,84,35,30,0
70,70,0,1,0,1,0,2
5780,2572,3208,23,120,11,12,0
71,71,0,1,30,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,2
469783,461079,8704,444,167,329,115,0
198,86,112,2,29,1,1,0
100,100,0,1,0,1,0,1
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
334,94,240,2,30,1,1,0
1477,940,537,13,26,7,6,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
162,102,60,2,5,1,1,0
197,102,95,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
762,98,664,2,30,1,1,0
889,126,763,2,30,1,1,0
4550,1643,2907,19,28,11,8,0
295,101,194,4,31,2,2,0
178,94,84,2,31,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
355,102,253,2,30,1,1,0
62,62,0,1,0,1,0,1
151233,12592,138641,190,19,88,102,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
282,60,222,5,14,2,3,0
181,94,87,2,31,1,1,0
72,72,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,31,1,1,0
426,89,337,4,58,2,2,0
62,62,0,1,0,1,0,1
9766,1810,7956,30,86,16,14,0
8640,2329,6311,19,76,10,9,0
318,192,126,6,40,4,2,0
70,70,0,1,0,1,0,2
137,137,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
253,99,154,2,32,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
7316,1933,5383,27,15,15,12,0
886,126,760,2,31,1,1,0
49872,11098,38774,65,24,27,38,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
808,480,328,13,158,9,4,0
3182,1568,1614,8,120,4,4,0
555,195,360,6,62,3,3,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
213,102,111,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,2,8,2,0,0
498,204,294,6,29,3,3,0
194,87,107,2,31,1,1,0
79268,76966,2302,936,88,923,13,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
755,102,653,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
871,126,745,2,31,1,1,0
168,78,90,2,30,1,1,0
23418,2454,20964,56,197,26,30,0
132,132,0,3,1200,3,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8327,4890,3437,23,316,12,11,0
70,70,0,2,8,2,0,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
53280,3270,50010,78,142,31,47,0
5229,1002,4227,21,16,11,10,0
751,95,656,2,30,1,1,0
563,86,477,2,30,1,1,0
4960,896,4064,14,16,8,6,0
202,103,99,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
197,102,95,2,35,1,1,0
148,148,0,1,0,1,0,1
9660,2402,7258,27,46,15,12,0
70,70,0,1,0,1,0,2
2005,1094,911,11,87,6,5,0
4381,1474,2907,19,29,11,8,0
2974,408,2566,13,135,6,7,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
318,192,126,6,14,4,2,0
104868,1493,103375,90,31,17,73,0
62,62,0,1,0,1,0,1
79659,3269,76390,96,170,37,59,0
127970,4968,123002,144,30,53,91,0
5027222,114898,4912324,4763,109,1375,3388,0
148,86,62,2,30,1,1,0
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
504,318,186,8,16,5,3,0
718,94,624,2,30,1,1,0
66,66,0,1,0,1,0,2
26073,2868,23205,41,110,17,24,0
168,78,90,2,30,1,1,0
5655,934,4721,16,130,8,8,0
7453,1467,5986,19,25,10,9,0
200,90,110,2,30,1,1,0
139,139,0,2,6,2,0,0
66,66,0,1,0,1,0,1
736,670,66,6,15,5,1,0
211,102,109,2,30,1,1,0
10714,3531,7183,26,120,12,14,0
1415,689,726,3,30,2,1,0
179,86,93,2,30,1,1,0
66,66,0,1,4,1,0,0
6349,1072,5277,18,21,10,8,0
261,78,183,2,30,1,1,0
2227,1018,1209,17,16,8,9,0
184,102,82,2,30,1,1,0
7268,3166,4102,19,136,10,9,0
173,94,79,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
448,78,370,6,24,1,5,0
70,70,0,1,0,1,0,2
8257,4187,4070,70,43,42,28,0
70,70,0,1,0,1,0,2
161,161,0,2,1200,2,0,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
206,105,101,2,31,1,1,0
304,86,218,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
157452,26878,130574,213,214,111,102,0
62,62,0,1,0,1,0,1
71347,4788,66559,83,136,34,49,0
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
328,99,229,4,45,2,2,0
66,66,0,1,0,1,0,2
7942,1953,5989,20,15,11,9,0
182,94,88,2,31,1,1,0
763,102,661,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4496,2369,2127,15,136,7,8,0
177,94,83,2,30,1,1,0
16507,6060,10447,32,49,16,16,0
4612,830,3782,16,27,9,7,0
70,70,0,2,7,2,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
65572,14874,50698,92,84,48,44,0
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
12470,1570,10900,21,125,10,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,1
125282,21435,103847,162,20,80,82,0
62,62,0,1,0,1,0,1
193,102,91,2,31,1,1,0
70,70,0,2,8,2,0,0
493003,23995,469008,578,22,246,332,0
62,62,0,1,0,1,0,1
1587,935,652,14,16,8,6,0
4544,1112,3432,21,176,12,9,0
226,110,116,2,30,1,1,0
66,66,0,1,0,1,0,1
8456,2502,5954,32,120,19,13,0
6258,956,5302,20,16,11,9,0
618,318,300,10,16,5,5,0
1716,952,764,13,69,8,5,0
462,462,0,8,3632,8,0,0
66,66,0,1,0,1,0,1
863,363,500,4,1200,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
40598,5313,35285,83,97,43,40,0
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
504,318,186,8,15,5,3,0
60,60,0,1,0,1,0,1
16229,3316,12913,23,125,9,14,0
481,150,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
244,181,63,2,31,1,1,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
176,90,86,2,30,1,1,0
204,118,86,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
811,94,717,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5994,1594,4400,23,42,12,11,0
99,99,0,1,0,1,0,1
16545,8556,7989,69,69,30,39,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,42,4,2,0
130,70,60,3,5,2,1,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
338,110,228,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
4401,1494,2907,19,28,11,8,0
4886,1260,3626,17,17,10,7,0
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
152,78,74,2,30,1,1,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
212,102,110,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9801,5352,4449,28,473,16,12,0
297,102,195,4,34,2,2,0
5307,3288,2019,25,397,8,17,0
698,320,378,10,16,6,4,0
66,66,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
243,94,149,2,32,1,1,0
272081,11032,261049,304,139,107,197,0
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
612314,25589,586725,676,127,234,442,0
66,66,0,1,0,1,0,2
370,94,276,2,30,1,1,0
60,60,0,1,0,1,0,1
747,90,657,2,30,1,1,0
174,89,85,2,30,1,1,0
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
1149,709,440,13,38,8,5,0
23175,13071,10104,134,1929,67,67,0
17829,9658,8171,92,150,46,46,0
387,134,253,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
24686,1935,22751,36,19,17,19,0
11220,726,10494,18,75,8,10,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
868,150,718,4,1200,2,2,0
1577,594,983,20,1638,10,10,0
168,86,82,2,30,1,1,0
70,70,0,2,7,2,0,0
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
698,320,378,10,18,6,4,0
66,66,0,1,0,1,0,1
97,97,0,1,0,1,0,1
8060,2040,6020,20,15,11,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11011,7675,3336,21,26,11,10,0
66,66,0,1,0,1,0,1
8021,2001,6020,20,16,11,9,0
97,97,0,1,0,1,0,1
1114,534,580,12,15,7,5,0
145,145,0,1,0,1,0,1
199,102,97,2,30,1,1,0
480,149,331,2,1200,1,1,0
70,70,0,1,5,1,0,0
199,102,97,2,31,1,1,0
62,62,0,1,0,1,0,1
307,307,0,4,61,4,0,0
8738,2628,6110,23,154,11,12,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
170342,10231,160111,264,136,130,134,0
70,70,0,1,0,1,0,2
6306,1780,4526,28,33,14,14,0
70,70,0,1,0,1,0,2
1309,670,639,16,127,9,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
131514,7190,124324,183,53,72,111,0
66,66,0,1,0,1,0,1
1213,471,742,10,111,6,4,0
66,66,0,1,0,1,0,1
426,240,186,8,24,5,3,0
2149,1549,600,14,45,8,6,0
62,62,0,1,0,1,0,1
502,250,252,9,26,5,4,0
74,74,0,1,0,1,0,1
4664,962,3702,15,120,7,8,0
8232,3997,4235,21,16,11,10,0
11114,3066,8048,41,119,22,19,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6197,942,5255,19,361,10,9,0
305,94,211,2,29,1,1,0
234,234,0,4,12,4,0,0
5444,2263,3181,23,86,12,11,0
62,62,0,1,0,1,0,1
8058,2038,6020,20,15,11,9,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8912,2297,6615,43,255,20,23,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
9045,1938,7107,21,16,12,9,0
8471,3275,5196,21,120,11,10,0
782,105,677,2,31,1,1,0
883,126,757,2,30,1,1,0
196,102,94,2,30,1,1,0
70,70,0,2,7,2,0,0
196,102,94,2,30,1,1,0
166,86,80,2,31,1,1,0
453,100,353,4,57,2,2,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
196,102,94,2,30,1,1,0
3014,1052,1962,14,97,9,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
16499,9522,6977,44,364,22,22,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
3428,1820,1608,21,17,12,9,0
763,102,661,2,30,1,1,0
66,66,0,1,0,1,0,2
196,102,94,2,31,1,1,0
148,148,0,1,0,1,0,1
4904,864,4040,17,28,10,7,0
577,251,326,4,1200,2,2,0
