N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
195,102,93,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
312,132,180,6,6,3,3,0
70,70,0,1,0,1,0,2
27484,4857,22627,42,46,15,27,0
3414,1979,1435,22,69,11,11,0
195,102,93,2,31,1,1,0
199,94,105,2,30,1,1,0
60,60,0,1,0,1,0,1
255,78,177,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
130,70,60,2,14,1,1,0
62,62,0,1,0,1,0,1
130,64,66,3,4,2,1,0
621104,12188,608916,575,78,149,426,0
242735602,5306961,237428641,238334,3604,81340,156994,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
7192,1772,5420,25,305,13,12,0
66,66,0,1,0,1,0,2
170,87,83,2,30,1,1,0
62,62,0,1,0,1,0,1
9748,5209,4539,22,121,11,11,0
66,66,0,1,0,1,0,1
210,102,108,2,30,1,1,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
174021,11443,162578,197,63,81,116,0
3562,1936,1626,48,194,24,24,0
66,66,0,1,0,1,0,2
4504,839,3665,16,125,8,8,0
229,94,135,2,30,1,1,0
199,102,97,2,30,1,1,0
3276,404,2872,11,15,5,6,0
62,62,0,1,0,1,0,3
199,102,97,2,29,1,1,0
2577,1550,1027,15,16,7,8,0
66,66,0,1,0,1,0,1
25613,1592,24021,32,22,9,23,0
1898,1524,374,14,15,8,6,0
5431,3164,2267,32,76,18,14,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4945,1060,3885,21,15,12,9,0
4378,1471,2907,19,30,11,8,0
70,70,0,1,0,1,0,2
74711,8646,66065,150,89,70,80,0
3121,1764,1357,19,181,10,9,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
192,98,94,2,30,1,1,0
66,66,0,1,0,1,0,2
258,110,148,2,30,1,1,0
166,85,81,2,31,1,1,0
3354,1792,1562,46,194,23,23,0
601,601,0,1,0,1,0,1
349,108,241,4,35,2,2,0
179,94,85,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3822,2132,1690,19,32,11,8,0
60,60,0,1,0,1,0,1
1750,184,1566,6,85,3,3,0
15058,8409,6649,40,271,21,19,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
212,110,102,2,30,1,1,0
62,62,0,1,0,1,0,1
215,102,113,2,30,1,1,0
231,88,143,2,34,1,1,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
733,93,640,2,31,1,1,0
384,94,290,2,30,1,1,0
66,66,0,1,0,1,0,2
13536,5529,8007,55,18,24,31,0
178,94,84,2,30,1,1,0
66,66,0,1,5,1,0,0
229,98,131,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
238,94,144,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
158,158,0,1,0,1,0,1
66,66,0,1,0,1,0,2
69614,5520,64094,100,21,52,48,0
5514,2362,3152,37,469,19,18,0
198,101,97,2,31,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
13986,9199,4787,59,94,24,35,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
195,102,93,2,29,1,1,0
404,259,145,3,32,2,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
195,102,93,2,29,1,1,0
54634,6944,47690,99,47,47,52,0
70,70,0,1,0,1,0,2
2738,1475,1263,19,275,10,9,0
66,66,0,1,5,1,0,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
168,86,82,2,29,1,1,0
62,62,0,1,0,1,0,1
2274816,85295,2189521,2305,127,825,1480,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
199,86,113,2,29,1,1,0
186,95,91,2,31,1,1,0
499,425,74,4,0,3,1,0
262,86,176,4,46,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
195,102,93,2,30,1,1,0
4751,909,3842,15,16,9,6,0
3564,1850,1714,18,32,10,8,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
265,102,163,2,30,1,1,0
227265,6450,220815,225,124,63,162,0
592,198,394,6,78,3,3,0
70,70,0,2,8,2,0,0
202,103,99,2,31,1,1,0
177,94,83,2,30,1,1,0
54411,4588,49823,74,131,30,44,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
892,126,766,2,30,1,1,0
7653,1188,6465,21,15,12,9,0
12834,7868,4966,60,463,38,22,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
314,192,122,6,15,4,2,0
194,128,66,4,25,3,1,0
3591,1906,1685,22,80,11,11,0
244,98,146,2,32,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
182,93,89,2,30,1,1,0
122572,3630,118942,128,358,46,82,0
211,102,109,2,30,1,1,0
6489,2731,3758,19,16,10,9,0
214,102,112,2,30,1,1,0
3792,488,3304,14,16,7,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
282968,9210,273758,296,15,106,190,0
66,66,0,1,0,1,0,2
177,94,83,2,31,1,1,0
8473,1099,7374,20,119,9,11,0
66,66,0,1,0,1,0,2
164,86,78,2,30,1,1,0
9126,3975,5151,21,15,11,10,0
66,66,0,1,0,1,0,1
19851,15702,4149,63,109,34,29,0
8302,2895,5407,22,25,11,11,0
66,66,0,1,0,1,0,1
231,90,141,2,31,1,1,0
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
332,332,0,1,0,1,0,1
182,94,88,2,30,1,1,0
332,332,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
627,80,547,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8962,1601,7361,26,186,14,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
192,98,94,2,31,1,1,0
1311,782,529,12,23,7,5,0
70,70,0,1,0,1,0,2
231,88,143,2,32,1,1,0
3023,2045,978,15,15,9,6,0
70,70,0,1,0,1,0,2
5678,2820,2858,25,141,11,14,0
22844,1529,21315,39,28,20,19,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
3101,801,2300,13,136,6,7,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
452,118,334,2,30,1,1,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
211,102,109,2,30,1,1,0
216,90,126,2,31,1,1,0
168,86,82,2,31,1,1,0
86,86,0,1,30,1,0,0
74,74,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
216,102,114,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
16379,2214,14165,39,18,20,19,0
146,146,0,1,0,1,0,1
228,110,118,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
585392,18731,566661,623,119,209,414,0
7288,1763,5525,22,77,12,10,0
62,62,0,1,0,1,0,1
183,102,81,2,30,1,1,0
160,160,0,1,0,1,0,1
1556,1236,320,10,15,5,5,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
358,105,253,4,44,2,2,0
4203,1564,2639,26,470,14,12,0
66,66,0,1,0,1,0,1
4662,1755,2907,19,30,11,8,0
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
2162,1608,554,10,34,6,4,0
4401,1494,2907,19,27,11,8,0
235,90,145,2,34,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,1
751,95,656,2,31,1,1,0
70,70,0,1,0,1,0,2
7912,3215,4697,23,20,12,11,0
66,66,0,1,0,1,0,2
8185,2274,5911,18,135,8,10,0
66,66,0,1,0,1,0,2
97,97,0,1,0,1,0,1
70,70,0,1,0,1,0,2
164,84,80,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6584,1945,4639,14,120,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
185763,7360,178403,201,120,68,133,0
70,70,0,1,0,1,0,2
82011,2937,79074,91,358,34,57,0
1058,497,561,10,16,6,4,0
166,85,81,2,31,1,1,0
4305,699,3606,13,46,7,6,0
66,66,0,1,0,1,0,2
236,86,150,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
166,86,80,2,30,1,1,0
221,111,110,2,1200,1,1,0
1202,720,482,12,139,7,5,0
13074,8472,4602,31,135,16,15,0
66,66,0,1,0,1,0,2
31466,852,30614,32,89,9,23,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
13265,1924,11341,33,201,17,16,0
275,110,165,2,30,1,1,0
66,66,0,1,0,1,0,1
1991,686,1305,10,335,6,4,0
14412,3279,11133,33,19,17,16,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1706,1006,700,11,21,6,5,0
184,94,90,2,30,1,1,0
469,150,319,2,1200,1,1,0
62,62,0,1,0,1,0,1
669,669,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
5928,1558,4370,22,20,13,9,0
62,62,0,1,0,1,0,1
8313,2850,5463,42,15,24,18,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,1
150,150,0,1,1200,1,0,0
195,86,109,2,30,1,1,0
882,126,756,2,31,1,1,0
6701,2064,4637,19,19,9,10,0
318,192,126,6,26,4,2,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
245,245,0,2,30,2,0,0
66,66,0,1,0,1,0,1
216,90,126,2,30,1,1,0
194,102,92,2,31,1,1,0
6957,1775,5182,22,17,12,10,0
66,66,0,1,0,1,0,2
196,100,96,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
183,94,89,2,31,1,1,0
229,110,119,2,30,1,1,0
50338,5239,45099,54,165,19,35,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
8006,1986,6020,20,15,11,9,0
193,102,91,2,31,1,1,0
3588672,75353,3513319,3500,154,1175,2325,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6127,4018,2109,19,17,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
401,94,307,4,32,2,2,0
13708,1734,11974,25,31,12,13,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7786,1403,6383,44,434,15,29,0
62,62,0,1,0,1,0,1
338,110,228,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
4743,1836,2907,19,29,11,8,0
199,102,97,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
177,94,83,2,31,1,1,0
9528,2738,6790,27,81,15,12,0
528,528,0,9,1200,9,0,0
240325,8131,232194,262,31,100,162,0
86,86,0,1,30,1,0,0
3588,1991,1597,27,176,14,13,0
66,66,0,1,0,1,0,1
7136,5777,1359,22,200,13,9,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
159,159,0,1,0,1,0,1
9017,5865,3152,26,16,14,12,0
62,62,0,1,0,1,0,1
138507,5990,132517,156,16,60,96,0
70,70,0,1,0,1,0,2
156,156,0,1,0,1,0,1
479,111,368,4,50,2,2,0
66,66,0,1,0,1,0,1
198,94,104,2,30,1,1,0
87958,5378,82580,100,95,39,61,0
66,66,0,1,0,1,0,1
1439,718,721,15,111,8,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6066,1046,5020,20,69,11,9,0
70,70,0,1,4,1,0,0
996,526,470,15,30,8,7,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
195,102,93,2,29,1,1,0
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
278,96,182,4,54,2,2,0
62,62,0,1,0,1,0,1
12599,1479,11120,28,16,15,13,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
889,126,763,2,31,1,1,0
66,66,0,1,0,1,0,1
757,102,655,2,30,1,1,0
244,98,146,2,34,1,1,0
70,70,0,1,0,1,0,2
83,83,0,1,0,1,0,1
560,280,280,9,28,5,4,0
1786,172,1614,7,120,3,4,0
25081,3001,22080,55,75,29,26,0
1640,126,1514,4,31,2,2,0
6388,964,5424,21,255,11,10,0
66,66,0,1,0,1,0,1
9488,4114,5374,27,363,14,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
782,105,677,2,30,1,1,0
24918,2042,22876,40,16,19,21,0
24785,17234,7551,68,421,36,32,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
34908,2650,32258,52,45,23,29,0
7862,1873,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
6677,1006,5671,19,27,11,8,0
4601,1694,2907,19,28,11,8,0
62,62,0,1,0,1,0,1
3354,1792,1562,46,195,23,23,0
9406,2044,7362,27,21,16,11,0
318,70,248,5,17,1,4,0
199,102,97,2,30,1,1,0
1165,94,1071,2,30,1,1,0
18795,10297,8498,56,118,29,27,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
166,86,80,2,29,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,31,1,1,0
270,94,176,2,30,1,1,0
70,70,0,2,8,2,0,0
193,102,91,2,29,1,1,0
4994,379,4615,9,15,4,5,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
243,94,149,2,30,1,1,0
401,88,313,4,38,2,2,0
70,70,0,1,0,1,0,2
164,78,86,2,30,1,1,0
887350,41179,846171,1082,210,487,595,0
67694,29654,38040,85,37,40,45,0
70,70,0,2,8,2,0,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
72,72,0,1,0,1,0,1
811,94,717,2,30,1,1,0
196,102,94,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
17167,5192,11975,32,121,17,15,0
183,94,89,2,30,1,1,0
330,330,0,6,1199,6,0,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
50477,10880,39597,69,16,33,36,0
66,66,0,1,0,1,0,1
134,60,74,3,4,2,1,0
101529,1646,99883,94,15,24,70,0
150,150,0,1,0,1,0,1
766,102,664,2,30,1,1,0
183,94,89,2,29,1,1,0
70,70,0,2,7,2,0,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
54103,3190,50913,68,362,27,41,0
275,96,179,4,41,2,2,0
70,70,0,1,0,1,0,2
733,86,647,2,31,1,1,0
2343,856,1487,17,16,10,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
882,126,756,2,30,1,1,0
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
10947,876,10071,21,142,9,12,0
66,66,0,1,0,1,0,1
280,140,140,5,130,3,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,78,90,2,31,1,1,0
183,94,89,2,31,1,1,0
3052,2014,1038,16,15,9,7,0
62,62,0,1,0,1,0,1
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,1
4187,1350,2837,18,321,8,10,0
701,88,613,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
780,93,687,2,31,1,1,0
9256443,112898,9143545,7609,178,1428,6181,0
62,62,0,1,0,1,0,1
178,91,87,2,31,1,1,0
66,66,0,1,0,1,0,1
78,78,0,1,4,1,0,0
66,66,0,1,0,1,0,2
50533,7291,43242,74,61,34,40,0
35555,4646,30909,59,23,33,26,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
504,382,122,8,15,6,2,0
66,66,0,1,0,1,0,2
5347,2537,2810,17,120,8,9,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4382,2084,2298,18,66,10,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
297,101,196,4,33,2,2,0
259,87,172,4,36,2,2,0
70,70,0,2,8,2,0,0
2215,1412,803,19,38,10,9,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
770,102,668,2,30,1,1,0
9599,3465,6134,20,16,11,9,0
209,102,107,2,30,1,1,0
81339,4340,76999,84,57,22,62,0
198,102,96,2,30,1,1,0
233,94,139,2,30,1,1,0
70,70,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
197,94,103,2,30,1,1,0
3176,752,2424,10,121,5,5,0
70,70,0,1,0,1,0,2
88807,5957,82850,113,15,54,59,0
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,2
5681,1441,4240,21,51,11,10,0
66,66,0,1,0,1,0,2
1848,851,997,10,515,6,4,0
460,150,310,2,1200,1,1,0
2953,785,2168,12,116,8,4,0
11583,4967,6616,31,47,17,14,0
62,62,0,1,0,1,0,1
6920116,91852,6828264,6765,79,1277,5488,0
209,102,107,2,30,1,1,0
62,62,0,1,0,1,0,1
218,78,140,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
14236,2699,11537,51,31,27,24,0
4673,1766,2907,19,29,11,8,0
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,2
260,94,166,2,30,1,1,0
1366,631,735,14,81,7,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,93,89,2,31,1,1,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
35920,26656,9264,60,128,30,30,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
3354,1792,1562,46,195,23,23,0
1481,701,780,20,120,10,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
9953,1605,8348,35,18,19,16,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
13979,2593,11386,29,114,11,18,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,5,1,0,0
860,126,734,2,30,1,1,0
372,126,246,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
546,300,246,10,24,6,4,0
66,66,0,1,0,1,0,1
202,103,99,2,31,1,1,0
66,66,0,1,0,1,0,2
2221,1482,739,11,149,6,5,0
66,66,0,1,0,1,0,1
426,240,186,8,26,5,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
9398,2320,7078,24,77,13,11,0
168,86,82,2,29,1,1,0
197,86,111,2,29,1,1,0
66,66,0,1,0,1,0,1
78355,11395,66960,122,27,62,60,0
66,66,0,1,0,1,0,2
5649,2005,3644,21,186,11,10,0
504,382,122,8,16,6,2,0
5574,1200,4374,26,80,13,13,0
66,66,0,1,4,1,0,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1627,884,743,12,27,6,6,0
62,62,0,1,0,1,0,1
196,102,94,2,33,1,1,0
304,86,218,2,30,1,1,0
62,62,0,1,0,1,0,1
752,93,659,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
271,93,178,4,30,2,2,0
316,110,206,2,30,1,1,0
347884,9284,338600,360,31,125,235,0
70,70,0,1,0,1,0,2
6287,1476,4811,25,16,13,12,0
326,126,200,2,30,1,1,0
97,97,0,1,0,1,0,1
70,70,0,1,0,1,0,2
380,90,290,4,48,2,2,0
613,539,74,7,15,6,1,0
66,66,0,1,0,1,0,2
916,86,830,2,30,1,1,0
168,86,82,2,33,1,1,0
107,107,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
180,60,120,4,15,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1394,733,661,14,80,8,6,0
78,78,0,1,0,1,0,1
36615,5107,31508,108,125,49,59,0
180,94,86,2,31,1,1,0
254,94,160,2,30,1,1,0
177,94,83,2,30,1,1,0
243,180,63,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4560,3934,626,11,29,6,5,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
183,94,89,2,30,1,1,0
1555,954,601,14,47,8,6,0
66,66,0,1,0,1,0,1
197,102,95,2,30,1,1,0
70,70,0,1,0,1,0,2
211,110,101,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
86,86,0,1,29,1,0,0
82,82,0,2,40,2,0,0
316,136,180,6,6,3,3,0
3587,2484,1103,19,135,10,9,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
12347,6378,5969,39,208,20,19,0
66,66,0,1,0,1,0,2
228,118,110,2,1200,1,1,0
70,70,0,1,0,1,0,2
868,150,718,4,1200,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
213,78,135,2,30,1,1,0
70,70,0,1,0,1,0,2
887,126,761,2,30,1,1,0
5101,2867,2234,15,38,8,7,0
1303,903,400,12,16,7,5,0
1555,1103,452,9,21,5,4,0
5577,1390,4187,19,15,9,10,0
7326,1399,5927,29,280,15,14,0
182,93,89,2,30,1,1,0
264,89,175,4,48,2,2,0
4380,1473,2907,19,30,11,8,0
210,110,100,2,31,1,1,0
70,70,0,1,0,1,0,2
265,94,171,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,29,1,1,0
1029,567,462,10,17,6,4,0
130,70,60,2,15,1,1,0
10665,3059,7606,28,17,16,12,0
8473,1099,7374,20,18,9,11,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
225524,59002,166522,402,78,192,210,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
7398,1597,5801,20,128,10,10,0
834,150,684,4,1200,2,2,0
184,94,90,2,31,1,1,0
200,102,98,2,30,1,1,0
118,118,0,1,30,1,0,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
3561,1337,2224,13,20,7,6,0
4214,1921,2293,18,383,10,8,0
775,103,672,2,31,1,1,0
2512,1465,1047,21,87,10,11,0
66,66,0,1,0,1,0,1
3182,1568,1614,8,120,4,4,0
268,95,173,4,45,2,2,0
528,528,0,9,1200,9,0,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4317,1134,3183,16,26,9,7,0
260,86,174,2,30,1,1,0
70,70,0,2,9,2,0,0
179,94,85,2,31,1,1,0
359,94,265,2,30,1,1,0
195,102,93,2,30,1,1,0
493,94,399,4,40,2,2,0
1222,782,440,11,15,6,5,0
146,146,0,1,0,1,0,1
8728,4031,4697,23,17,12,11,0
167,86,81,2,30,1,1,0
