N1,N2,N3,N4,N5,N6,N7,label
318,192,126,6,34,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
84768,21103,63665,136,133,58,78,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1638,1324,314,10,15,5,5,0
780,93,687,2,30,1,1,0
320,320,0,1,0,1,0,1
996037,37114,958923,1187,271,459,728,0
70,70,0,1,0,1,0,2
1614,1300,314,10,15,5,5,0
305,89,216,4,41,2,2,0
2188,1329,859,23,19,13,10,0
268582,23654,244928,341,190,128,213,0
353,118,235,2,31,1,1,0
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
145,145,0,1,0,1,0,1
731,91,640,2,30,1,1,0
83683,2747,80936,92,125,32,60,0
4661,1754,2907,19,26,11,8,0
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
83,83,0,1,0,1,0,1
70,70,0,1,5,1,0,0
504,382,122,8,15,6,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,30,1,0,0
21538,3952,17586,48,17,27,21,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
170,87,83,2,31,1,1,0
7069,1210,5859,13,120,6,7,0
214,94,120,2,30,1,1,0
183,94,89,2,30,1,1,0
82,82,0,1,31,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6318,1025,5293,17,33,9,8,0
66,66,0,1,0,1,0,2
380,110,270,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
1077274,41232,1036042,1152,49,455,697,0
23913,3495,20418,50,48,24,26,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
238,118,120,2,1200,1,1,0
266,110,156,2,30,1,1,0
4447,1540,2907,19,30,11,8,0
62,62,0,1,0,1,0,1
7588,1850,5738,19,25,10,9,0
66,66,0,1,0,1,0,2
490,264,226,8,30,5,3,0
62,62,0,1,0,1,0,1
1807,1048,759,16,26,8,8,0
138,78,60,2,6,1,1,0
259,87,172,4,37,2,2,0
115036,11567,103469,189,103,92,97,0
66,66,0,1,0,1,0,1
7993,677,7316,16,16,8,8,0
62,62,0,1,0,1,0,1
70,70,0,2,6,2,0,0
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1557,778,779,11,144,6,5,0
66,66,0,1,0,1,0,1
10417,2617,7800,32,15,17,15,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
178,94,84,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8290,2156,6134,24,81,14,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
16706,6162,10544,39,29,19,20,0
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
6058,1038,5020,20,69,11,9,0
70,70,0,1,0,1,0,2
197,90,107,2,30,1,1,0
5692,1239,4453,23,16,13,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
193,102,91,2,30,1,1,0
168,86,82,2,30,1,1,0
190,70,120,4,15,2,2,0
250,86,164,4,46,2,2,0
70,70,0,1,0,1,0,2
165,86,79,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
326,186,140,6,29,4,2,0
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
197,94,103,2,30,1,1,0
70,70,0,1,0,1,0,2
4189,2286,1903,35,256,17,18,0
70,70,0,1,0,1,0,2
38985,4250,34735,58,19,27,31,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
7524,1903,5621,31,22,18,13,0
55560,11338,44222,90,23,41,49,0
179,94,85,2,30,1,1,0
199,102,97,2,30,1,1,0
5048,4344,704,11,26,6,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
32875,8836,24039,37,16,15,22,0
711,87,624,2,30,1,1,0
216,82,134,2,32,1,1,0
62,62,0,1,0,1,0,1
9429,1978,7451,27,46,14,13,0
763,101,662,2,30,1,1,0
66,66,0,1,0,1,0,1
7638,2405,5233,44,17,25,19,0
209,110,99,2,30,1,1,0
3565,1947,1618,19,15,9,10,0
70,70,0,2,8,2,0,0
10875114,348643,10526471,11702,194,3853,7849,0
62,62,0,1,0,1,0,1
13284,3562,9722,38,26,21,17,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
323,150,173,2,1199,1,1,0
66,66,0,1,0,1,0,1
1299,387,912,10,103,5,5,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
3530,2027,1503,16,15,9,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
756,95,661,2,31,1,1,0
918,126,792,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
15168,5689,9479,51,34,27,24,0
66,66,0,1,0,1,0,1
216,110,106,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
459,103,356,4,43,2,2,0
70,70,0,1,0,1,0,2
5698,906,4792,19,27,11,8,0
66,66,0,1,0,1,0,2
100,100,0,1,0,1,0,1
6756,2587,4169,19,16,10,9,0
873,126,747,2,30,1,1,0
1468,763,705,16,181,8,8,0
134,60,74,3,11,2,1,0
233,91,142,2,30,1,1,0
181,94,87,2,30,1,1,0
7789,2275,5514,30,47,16,14,0
70,70,0,1,5,1,0,0
504,318,186,8,15,5,3,0
212,86,126,2,30,1,1,0
66,66,0,1,0,1,0,1
20317684,620294,19697390,20965,186,6716,14249,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
49279,23110,26169,459,384,239,220,0
1210,637,573,14,25,7,7,0
194,102,92,2,30,1,1,0
3814,2664,1150,22,28,12,10,0
193,102,91,2,29,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
733,85,648,2,30,1,1,0
8058,1136,6922,19,129,9,10,0
152,78,74,2,0,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
499,425,74,4,1,3,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4628,1035,3593,19,25,11,8,0
92518,4869,87649,109,15,44,65,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
208,106,102,2,31,1,1,0
196,100,96,2,31,1,1,0
5995,974,5021,19,56,10,9,0
402,118,284,2,30,1,1,0
1695,995,700,11,21,6,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6375,1019,5356,21,16,11,10,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
499,425,74,4,0,3,1,0
7347,2127,5220,18,135,8,10,0
174,77,97,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2235,1055,1180,12,16,7,5,0
70,70,0,1,5,1,0,0
6906,1283,5623,29,248,14,15,0
66,66,0,1,0,1,0,1
1328,876,452,11,29,6,5,0
197,102,95,2,31,1,1,0
8072,2052,6020,20,15,11,9,0
194,102,92,2,30,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
161,161,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
17188,1559,15629,25,25,10,15,0
7907,1918,5989,20,15,11,9,0
202,103,99,2,31,1,1,0
210,110,100,2,30,1,1,0
7763,1354,6409,25,82,13,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
396,257,139,3,30,2,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
229,110,119,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
324,150,174,2,1200,1,1,0
70,70,0,1,0,1,0,2
5329,3428,1901,20,16,10,10,0
7332,1611,5721,17,15,9,8,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1712,786,926,12,17,7,5,0
62,62,0,1,0,1,0,1
209,102,107,2,29,1,1,0
60,60,0,1,0,1,0,1
194,102,92,2,30,1,1,0
714,454,260,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
174,89,85,2,31,1,1,0
4076,1378,2698,14,136,7,7,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
825,99,726,2,30,1,1,0
66,66,0,1,0,1,0,1
4697,923,3774,13,120,6,7,0
37181,32491,4690,93,81,54,39,0
184,94,90,2,30,1,1,0
200,102,98,2,30,1,1,0
172272,14401,157871,254,418,100,154,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3542,1045,2497,13,120,6,7,0
24145,5933,18212,55,549,27,28,0
298,94,204,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1573,702,871,12,45,7,5,0
70,70,0,1,0,1,0,2
13583,4157,9426,26,120,11,15,0
195,102,93,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
761,100,661,2,30,1,1,0
174,89,85,2,31,1,1,0
16425,3923,12502,37,156,19,18,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
744,89,655,2,31,1,1,0
34098,808,33290,34,104,9,25,0
253,99,154,2,32,1,1,0
193,102,91,2,29,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
198,94,104,2,30,1,1,0
70,70,0,1,0,1,0,2
13592,1419,12173,25,31,13,12,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
519,158,361,2,1200,1,1,0
341,110,231,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
258,110,148,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7418,1880,5538,28,396,9,19,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
160,160,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11291,2426,8865,21,121,10,11,0
66,66,0,1,0,1,0,2
578,578,0,1,0,1,0,1
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,1
8949,1938,7011,21,17,12,9,0
184,94,90,2,30,1,1,0
70,70,0,1,5,1,0,0
200,94,106,2,30,1,1,0
101895,6430,95465,152,175,66,86,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
509,150,359,2,1199,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
10532,6786,3746,55,81,28,27,0
70,70,0,1,5,1,0,0
9890,4516,5374,26,124,14,12,0
414,140,274,7,25,3,4,0
211,80,131,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
370,238,132,3,32,2,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,99,95,2,31,1,1,0
480,149,331,2,1200,1,1,0
819,102,717,2,30,1,1,0
70,70,0,1,0,1,0,2
295,101,194,4,31,2,2,0
62,62,0,1,0,1,0,1
181,94,87,2,33,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
2569,1470,1099,17,15,8,9,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
374,101,273,4,42,2,2,0
1168,815,353,10,122,6,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7122,1766,5356,27,331,14,13,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11340,3061,8279,31,115,12,19,0
499,94,405,2,29,1,1,0
5220,922,4298,17,135,10,7,0
66,66,0,1,0,1,0,1
4496,2346,2150,28,124,15,13,0
36048,2364,33684,54,28,23,31,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3190,980,2210,13,30,7,6,0
180,94,86,2,31,1,1,0
66,66,0,1,0,1,0,1
131,131,0,1,0,1,0,1
322,110,212,4,30,2,2,0
150,150,0,1,1200,1,0,0
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
17273,11238,6035,73,919,36,37,0
3981,1811,2170,26,177,14,12,0
66,66,0,1,0,1,0,1
422,164,258,6,30,3,3,0
199,94,105,2,30,1,1,0
6044,3444,2600,49,501,25,24,0
232,110,122,2,30,1,1,0
481,150,331,2,1200,1,1,0
177,94,83,2,30,1,1,0
322,149,173,2,1201,1,1,0
196,102,94,2,30,1,1,0
780,104,676,2,31,1,1,0
297,96,201,4,42,2,2,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
3146,766,2380,10,120,5,5,0
25811,4278,21533,73,100,38,35,0
3655,2308,1347,18,15,10,8,0
130,70,60,2,15,1,1,0
2864,1338,1526,17,21,9,8,0
512,166,346,2,30,1,1,0
62,62,0,1,0,1,0,1
25846,2486,23360,39,50,16,23,0
66,66,0,1,0,1,0,1
198,94,104,2,30,1,1,0
1280,586,694,10,14,5,5,0
304,86,218,2,30,1,1,0
70,70,0,1,0,1,0,2
6629,827,5802,19,53,9,10,0
70,70,0,1,0,1,0,2
74,74,0,1,91,1,0,0
5597,1462,4135,21,86,11,10,0
3256,1753,1503,17,315,10,7,0
62,62,0,1,0,1,0,1
210,102,108,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
308,118,190,2,29,1,1,0
23776,1372,22404,35,112,15,20,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10940,4625,6315,36,347,19,17,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
176,90,86,2,31,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
370,222,148,6,48,4,2,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
10129,5016,5113,18,120,9,9,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
757,98,659,2,31,1,1,0
210,110,100,2,30,1,1,0
66,66,0,1,0,1,0,1
168,94,74,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
165,86,79,2,30,1,1,0
60,60,0,1,0,1,0,1
15456,2581,12875,28,31,10,18,0
214,140,74,4,15,3,1,0
70,70,0,1,0,1,0,2
2075,1376,699,13,83,7,6,0
25721,8999,16722,38,121,18,20,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
241,118,123,2,30,1,1,0
87558,4155,83403,115,117,41,74,0
2361,1586,775,11,166,7,4,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7082,4527,2555,31,31,16,15,0
321,102,219,2,29,1,1,0
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
212,108,104,2,31,1,1,0
62,62,0,1,0,1,0,1
912,126,786,2,31,1,1,0
193,102,91,2,29,1,1,0
305,94,211,2,30,1,1,0
1658,1247,411,8,15,5,3,0
5438,2255,3183,23,86,12,11,0
4600,667,3933,14,17,7,7,0
207,118,89,2,1199,1,1,0
70,70,0,1,0,1,0,2
10577,3496,7081,68,616,36,32,0
1420,95,1325,4,32,2,2,0
7703,1606,6097,23,80,13,10,0
200,102,98,2,30,1,1,0
60,60,0,1,0,1,0,1
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
316,190,126,5,15,3,2,0
865,126,739,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
9930,2085,7845,21,318,11,10,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
16862,7584,9278,97,8912,60,37,0
60,60,0,1,0,1,0,1
969,86,883,2,30,1,1,0
209,110,99,2,30,1,1,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4337,3026,1311,21,141,12,9,0
152,152,0,1,1200,1,0,0
7938,1721,6217,25,172,12,13,0
168,78,90,2,30,1,1,0
9056,4223,4833,82,35,42,40,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
446,106,340,4,47,2,2,0
13948,1150,12798,29,15,14,15,0
4621,1714,2907,19,26,11,8,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
14068,7909,6159,37,82,23,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
314,128,186,6,26,3,3,0
70,70,0,2,9,2,0,0
6826,5299,1527,22,330,12,10,0
183,94,89,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
234,234,0,4,12,4,0,0
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
738,86,652,2,30,1,1,0
316,136,180,6,7,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
159,159,0,1,0,1,0,1
10812,3429,7383,39,315,20,19,0
145,145,0,1,0,1,0,1
91,91,0,1,0,1,0,1
181,86,95,2,30,1,1,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
318,192,126,6,41,4,2,0
886,126,760,2,31,1,1,0
70,70,0,1,0,1,0,2
410116,12150,397966,421,16,148,273,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
748,94,654,2,30,1,1,0
70,70,0,1,0,1,0,2
132,132,0,2,8,2,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7569,2113,5456,26,361,14,12,0
102,102,0,1,30,1,0,0
373926,8227,365699,379,143,130,249,0
4934,771,4163,18,28,8,10,0
233,91,142,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
22073,10774,11299,48,107,26,22,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
212,86,126,2,30,1,1,0
199,86,113,2,30,1,1,0
711,87,624,2,31,1,1,0
561,104,457,4,57,2,2,0
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
199,102,97,2,30,1,1,0
982624,22331,960293,976,137,293,683,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,5,1,0,0
195,102,93,2,30,1,1,0
145,145,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
882,126,756,2,30,1,1,0
4755,1142,3613,15,273,8,7,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
3578,1967,1611,16,16,8,8,0
66,66,0,1,0,1,0,2
7292,4509,2783,50,6392,25,25,0
70,70,0,1,0,1,0,2
773546,29906,743640,881,1166,350,531,0
62,62,0,1,0,1,0,1
350,210,140,6,30,4,2,0
230,91,139,2,30,1,1,0
62,62,0,1,0,1,0,1
4579,2245,2334,12,122,6,6,0
280,110,170,2,30,1,1,0
3490,1923,1567,14,16,7,7,0
70,70,0,1,0,1,0,2
1286,403,883,16,393,4,12,0
8958,1683,7275,24,23,10,14,0
1742,589,1153,10,87,6,4,0
312,132,180,6,6,3,3,0
4613,1706,2907,19,30,11,8,0
3778,2082,1696,12,21,7,5,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
460,150,310,2,1200,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
139,139,0,1,0,1,0,1
168,78,90,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
8573,2039,6534,25,31,14,11,0
498,204,294,6,31,3,3,0
200,102,98,2,32,1,1,0
345,345,0,1,0,1,0,1
66,66,0,1,0,1,0,1
879,126,753,2,30,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
130,70,60,2,15,1,1,0
8600,4882,3718,44,225,23,21,0
7243,777,6466,17,126,8,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
765,102,663,2,30,1,1,0
150,150,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
1712,1324,388,11,16,5,6,0
184,94,90,2,29,1,1,0
208,86,122,2,30,1,1,0
59700,5399,54301,109,32,57,52,0
66,66,0,1,0,1,0,2
779,298,481,8,67,4,4,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
907774,32911,874863,898,460,195,703,0
62,62,0,1,0,1,0,1
24437,12718,11719,41,15,16,25,0
484,210,274,8,26,4,4,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
324,97,227,4,52,2,2,0
210,98,112,2,29,1,1,0
91,91,0,1,30,1,0,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
168,78,90,2,30,1,1,0
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
176,90,86,2,31,1,1,0
243,94,149,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
1314,653,661,13,185,7,6,0
70,70,0,1,0,1,0,2
240,76,164,2,31,1,1,0
199,102,97,2,31,1,1,0
293,223,70,4,0,3,1,3
184,94,90,2,30,1,1,0
148,86,62,2,29,1,1,0
445,86,359,2,30,1,1,0
66,66,0,1,0,1,0,1
166,86,80,2,30,1,1,0
216,110,106,2,29,1,1,0
1622,126,1496,4,30,2,2,0
2294,1126,1168,25,120,12,13,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
1345,726,619,16,362,8,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
146,146,0,1,0,1,0,1
8701,3408,5293,48,256,22,26,0
66,66,0,1,0,1,0,2
499,425,74,4,1,3,1,0
248,78,170,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
194,87,107,2,31,1,1,0
312952,13869,299083,347,141,138,209,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2865,2000,865,12,15,7,5,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
102,102,0,1,0,1,0,1
2293,1592,701,16,21,8,8,0
109,109,0,1,0,1,0,1
195,102,93,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
218,86,132,2,30,1,1,0
3910,1805,2105,20,19,12,8,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1473,920,553,9,137,6,3,0
235,90,145,2,33,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
274,132,142,5,15,3,2,0
62,62,0,1,0,1,0,1
314,128,186,6,18,3,3,0
66,66,0,1,0,1,0,2
1515,481,1034,11,15,6,5,0
193,102,91,2,30,1,1,0
194,99,95,2,30,1,1,0
363,109,254,4,46,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
227,110,117,2,30,1,1,0
1462,965,497,13,18,7,6,0
257837,37453,220384,446,952,175,271,0
6385,1090,5295,18,33,10,8,0
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
70,70,0,1,4,1,0,0
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
72,72,0,1,0,1,0,1
184,94,90,2,30,1,1,0
82,82,0,1,0,1,0,1
62,62,0,1,0,1,0,1
547,97,450,4,40,2,2,0
168,86,82,2,31,1,1,0
257777,12962,244815,347,41,162,185,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
132,132,0,3,1199,3,0,0
9213,3751,5462,17,121,8,9,0
