N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,2
3488,1774,1714,17,33,9,8,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
318,192,126,6,37,4,2,0
244,102,142,2,29,1,1,0
70,70,0,1,0,1,0,2
1009,506,503,10,16,5,5,0
66,66,0,1,0,1,0,1
6250,1422,4828,20,17,10,10,0
200,102,98,2,30,1,1,0
60,60,0,1,0,1,0,1
767,102,665,2,29,1,1,0
252,252,0,3,2,3,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,91,1,0,0
424,198,226,7,141,4,3,0
8322,2585,5737,23,16,12,11,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6668,1926,4742,20,15,11,9,0
1402,910,492,11,360,6,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
128791,11254,117537,141,132,48,93,0
179,94,85,2,30,1,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
239,102,137,2,30,1,1,0
330,330,0,6,1199,6,0,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
1574,921,653,14,15,7,7,0
182,93,89,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6120028,157580,5962448,6108,75,2083,4025,0
9973,1941,8032,38,121,19,19,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
130,66,64,2,5,1,1,0
390,111,279,4,53,2,2,0
790,110,680,2,30,1,1,0
19477,14323,5154,45,309,22,23,0
194,128,66,4,55,3,1,0
450,246,204,8,141,5,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5702,1143,4559,21,41,12,9,0
66,66,0,1,0,1,0,1
183,94,89,2,29,1,1,0
70,70,0,1,0,1,0,2
8592,3700,4892,39,108,21,18,0
60,60,0,1,0,1,0,1
1114,534,580,12,15,7,5,0
70,70,0,1,0,1,0,2
263,78,185,2,29,1,1,0
6133,1655,4478,12,119,5,7,0
1775,169,1606,7,120,3,4,0
66,66,0,1,0,1,0,1
3235,1448,1787,26,811,8,18,0
274,87,187,4,31,2,2,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
5120,3761,1359,21,49,12,9,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
184,94,90,2,30,1,1,0
14891,3970,10921,32,33,15,17,0
215,86,129,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1721,681,1040,22,17,10,12,0
70,70,0,1,0,1,0,2
414,268,146,3,31,2,1,0
233,90,143,2,32,1,1,0
70,70,0,1,0,1,0,2
228,97,131,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
341,102,239,4,37,2,2,0
62,62,0,1,0,1,0,1
10556,3559,6997,38,82,21,17,0
8007,1987,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
83,83,0,1,0,1,0,1
5464,713,4751,15,16,8,7,0
66,66,0,1,0,1,0,1
748,106,642,2,30,1,1,0
66,66,0,1,0,1,0,1
5427,3497,1930,23,141,13,10,0
138,78,60,2,6,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
3170,977,2193,13,135,6,7,0
183,94,89,2,30,1,1,0
944,529,415,11,315,6,5,0
4995,1414,3581,21,15,12,9,0
4805,3639,1166,16,31,9,7,0
62,62,0,1,0,1,0,1
2058,589,1469,10,45,6,4,0
215,98,117,2,29,1,1,0
883,126,757,2,30,1,1,0
7283,2586,4697,22,19,11,11,0
78,78,0,1,30,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
197,102,95,2,31,1,1,0
8007,3336,4671,19,78,11,8,0
9257,2079,7178,39,113,19,20,0
70,70,0,1,0,1,0,2
1536,1089,447,11,56,7,4,0
62,62,0,1,0,1,0,1
716,95,621,2,31,1,1,0
126,126,0,1,30,1,0,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
18924,5378,13546,33,18,19,14,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
1278,774,504,12,360,7,5,0
238,102,136,2,31,1,1,0
78,78,0,1,0,1,0,1
167,86,81,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,110,88,2,31,1,1,0
8623,1758,6865,36,28,17,19,0
10675,5079,5596,88,588,47,41,0
66,66,0,1,0,1,0,2
2668,870,1798,13,47,7,6,0
66,66,0,1,0,1,0,2
3182,1568,1614,8,120,4,4,0
70,70,0,1,4,1,0,0
164,70,94,2,5,1,1,0
195,102,93,2,30,1,1,0
8507,1945,6562,21,33,10,11,0
66,66,0,1,0,1,0,2
1614,1300,314,10,15,5,5,0
70,70,0,1,0,1,0,2
13709,1675,12034,25,31,11,14,0
212,110,102,2,30,1,1,0
480,149,331,2,1200,1,1,0
9735,2891,6844,36,82,17,19,0
196,102,94,2,30,1,1,0
94,94,0,1,30,1,0,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
8049,1560,6489,19,151,9,10,0
217,82,135,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
780,104,676,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
215,80,135,2,33,1,1,0
3413,1458,1955,16,18,8,8,0
1147,660,487,11,17,7,4,0
270,95,175,4,60,2,2,0
70,70,0,1,0,1,0,2
630,264,366,10,44,5,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
238,94,144,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
10135129,248530,9886599,9808,64,3124,6684,0
70,70,0,1,0,1,0,2
4286,2261,2025,20,17,11,9,0
3130,2290,840,15,135,8,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
28942,2526,26416,39,25,16,23,0
70,70,0,1,0,1,0,2
258,70,188,4,8,2,2,0
9462,6402,3060,32,394,11,21,0
178,94,84,2,30,1,1,0
448,78,370,6,25,1,5,0
62,62,0,1,0,1,0,1
3473,881,2592,13,121,6,7,0
916,86,830,2,30,1,1,0
19134,7361,11773,40,148,19,21,0
70,70,0,1,0,1,0,2
182,94,88,2,30,1,1,0
66,66,0,1,0,1,0,1
198,101,97,2,30,1,1,0
9285,4057,5228,80,45,39,41,0
146299,21774,124525,246,141,98,148,0
70,70,0,1,0,1,0,2
1778,1219,559,13,26,8,5,0
168,78,90,2,30,1,1,0
802,104,698,2,31,1,1,0
387,134,253,2,30,1,1,0
62,62,0,1,0,1,0,1
15449,1976,13473,32,16,16,16,0
711,87,624,2,31,1,1,0
1704,799,905,11,83,6,5,0
168,86,82,2,30,1,1,0
70,70,0,1,5,1,0,0
4530,2856,1674,62,2421,35,27,0
318,192,126,6,25,4,2,0
62,62,0,1,0,1,0,1
4363,1298,3065,17,127,8,9,0
216,82,134,2,32,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
177,94,83,2,30,1,1,0
7236,827,6409,17,25,8,9,0
9829,2313,7516,37,25,19,18,0
130,70,60,2,15,1,1,0
22508,1965,20543,32,17,13,19,0
70,70,0,1,0,1,0,2
265868,5026,260842,277,24,75,202,0
19635,9923,9712,165,588,72,93,0
66,66,0,1,0,1,0,2
525,110,415,4,43,2,2,0
146,146,0,1,0,1,0,1
16276,14463,1813,33,95,20,13,0
330,330,0,6,3609,6,0,0
216,110,106,2,31,1,1,0
37629,3025,34604,51,24,22,29,0
15867,8841,7026,29,29,16,13,0
70,70,0,1,0,1,0,2
22495,1895,20600,33,27,15,18,0
62,62,0,1,0,1,0,1
6352,1552,4800,23,17,12,11,0
316,190,126,5,15,3,2,0
312,94,218,2,30,1,1,0
148,148,0,1,0,1,0,1
26903,3579,23324,72,278,33,39,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
4371,2036,2335,18,24,10,8,0
62,62,0,1,0,1,0,1
552,306,246,9,17,5,4,0
7418,2721,4697,23,20,12,11,0
62,62,0,1,0,1,0,1
78,78,0,1,5,1,0,0
62,62,0,1,0,1,0,1
756,95,661,2,31,1,1,0
4365,2581,1784,20,32,11,9,0
175212,28668,146544,186,180,69,117,0
267,94,173,4,59,2,2,0
5854,1148,4706,18,23,10,8,0
8080,2630,5450,24,45,12,12,0
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
70,70,0,1,0,1,0,2
5382,1353,4029,19,135,10,9,0
66,66,0,1,0,1,0,1
9619,6442,3177,33,122,15,18,0
630,444,186,9,16,6,3,0
454,262,192,8,38,5,3,0
62,62,0,1,0,1,0,1
1636,827,809,18,43,10,8,0
8654,2150,6504,20,15,11,9,0
167,86,81,2,29,1,1,0
1366,865,501,8,15,5,3,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6438,2646,3792,18,37,11,7,0
60,60,0,1,0,1,0,1
1143,401,742,9,360,5,4,0
3910,1805,2105,20,18,12,8,0
181,94,87,2,30,1,1,0
391,102,289,2,30,1,1,0
181,94,87,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7702,2155,5547,19,39,11,8,0
698,320,378,10,17,6,4,0
168,86,82,2,29,1,1,0
7292,1489,5803,21,187,11,10,0
1853,1214,639,18,142,11,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
304,86,218,2,30,1,1,0
6840,1394,5446,29,270,14,15,0
8937,5785,3152,26,16,14,12,0
762,98,664,2,31,1,1,0
9683,2173,7510,35,26,17,18,0
60,60,0,1,0,1,0,1
1105,624,481,13,316,7,6,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
76066,3663,72403,92,24,40,52,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
215,94,121,2,30,1,1,0
199,102,97,2,29,1,1,0
148,148,0,1,0,1,0,1
184,94,90,2,30,1,1,0
109,109,0,1,0,1,0,1
1638,1324,314,10,14,5,5,0
62,62,0,1,0,1,0,1
263,94,169,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1569,1044,525,14,94,9,5,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
638,350,288,10,26,6,4,0
66,66,0,1,0,1,0,1
3310,1535,1775,15,15,8,7,0
178,94,84,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1466,729,737,12,16,7,5,0
5108,700,4408,15,15,7,8,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4876,2522,2354,22,83,13,9,0
70,70,0,1,0,1,0,2
318,192,126,6,38,4,2,0
3314,1478,1836,16,41,9,7,0
78,78,0,1,30,1,0,0
30068,3203,26865,43,35,19,24,0
70,70,0,1,0,1,0,2
281,98,183,4,56,2,2,0
196,102,94,2,29,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
37541,4945,32596,69,127,31,38,0
168,86,82,2,29,1,1,0
195,102,93,2,30,1,1,0
26504,10384,16120,58,48,37,21,0
62,62,0,1,0,1,0,1
338,110,228,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
174,89,85,2,30,1,1,0
145,145,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
4379,2565,1814,24,81,11,13,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
422,164,258,6,30,3,3,0
3521,516,3005,12,15,6,6,0
70,70,0,1,0,1,0,2
6639,3918,2721,16,135,8,8,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
200,94,106,2,30,1,1,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
790,110,680,2,30,1,1,0
4346,1212,3134,13,120,6,7,0
66,66,0,1,0,1,0,1
6848,769,6079,17,15,9,8,0
137,137,0,1,0,1,0,1
66,66,0,1,0,1,0,1
217,75,142,4,30,2,2,0
1717,1129,588,17,25,10,7,0
751,455,296,8,125,5,3,0
66,66,0,1,0,1,0,2
6285,839,5446,19,25,10,9,0
5576,1388,4188,19,15,9,10,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
3325,607,2718,11,45,6,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
243,94,149,2,30,1,1,0
70,70,0,1,0,1,0,2
243,118,125,2,30,1,1,0
199,94,105,2,30,1,1,0
6516,564,5952,16,25,7,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
386,134,252,2,30,1,1,0
70,70,0,2,8,2,0,0
199,94,105,2,30,1,1,0
404,259,145,3,32,2,1,0
214,140,74,4,35,3,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
5159,1080,4079,20,255,10,10,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
758,93,665,2,31,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
74,74,0,1,0,1,0,1
72,72,0,1,0,1,0,1
466,192,274,6,83,3,3,0
7219,2522,4697,21,20,10,11,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
200,102,98,2,31,1,1,0
66,66,0,1,0,1,0,1
17806,3169,14637,41,86,18,23,0
62,62,0,1,0,1,0,1
6376,2499,3877,20,16,10,10,0
8715,1814,6901,26,29,15,11,0
66,66,0,1,0,1,0,1
1559,762,797,14,30,7,7,0
181,94,87,2,33,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,5,2,0,0
66,66,0,1,0,1,0,2
789,110,679,2,30,1,1,0
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
5584,1390,4194,19,15,9,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
420,110,310,2,30,1,1,0
60,60,0,1,0,1,0,1
94524,4465,90059,126,45,56,70,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7375,4769,2606,24,16,14,10,0
190,70,120,4,15,2,2,0
27723,5572,22151,59,46,31,28,0
200,90,110,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
330,330,0,6,1200,6,0,0
70,70,0,1,0,1,0,2
270,88,182,4,54,2,2,0
66,66,0,1,0,1,0,1
301,108,193,4,55,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
221,94,127,2,30,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,2
2967,876,2091,11,120,5,6,0
70,70,0,1,0,1,0,2
5107,700,4407,15,15,7,8,0
66,66,0,1,0,1,0,2
274,88,186,4,35,2,2,0
320255,9207,311048,343,117,107,236,0
168,78,90,2,31,1,1,0
6987,2005,4982,18,16,9,9,0
173,94,79,2,30,1,1,0
803,390,413,9,71,5,4,0
60,60,0,1,0,1,0,1
1550,850,700,10,18,5,5,0
253,87,166,4,44,2,2,0
2424,258,2166,9,120,4,5,0
3190,1599,1591,17,142,9,8,0
311000,8576,302424,319,175,103,216,0
8177,3420,4757,23,124,11,12,0
70,70,0,1,5,1,0,0
235,90,145,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
37389,3972,33417,69,133,32,37,0
70,70,0,1,0,1,0,2
11360,8326,3034,36,22,19,17,0
70,70,0,1,0,1,0,2
5828,1439,4389,16,75,9,7,0
225,78,147,2,30,1,1,0
12605,5558,7047,42,101,18,24,0
4168,1128,3040,14,121,7,7,0
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
378,192,186,7,21,4,3,0
70,70,0,1,5,1,0,0
696,152,544,11,48,3,8,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
1366,865,501,8,15,5,3,0
9191,2003,7188,25,100,13,12,0
245,94,151,2,29,1,1,0
7670,2131,5539,30,27,15,15,0
238,118,120,2,1199,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
244,98,146,2,32,1,1,0
816,228,588,8,29,4,4,0
1222,747,475,10,23,5,5,0
183,94,89,2,30,1,1,0
134,60,74,3,5,2,1,0
70,70,0,1,0,1,0,2
4145,1976,2169,22,18,13,9,0
790501,27378,763123,858,86,322,536,0
184,94,90,2,31,1,1,0
890,126,764,3,32,2,1,0
78,78,0,1,0,1,0,1
258,110,148,2,30,1,1,0
62,62,0,1,0,1,0,1
18460,3166,15294,34,32,18,16,0
12809,7765,5044,95,84,55,40,0
66,66,0,1,90,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
458,188,270,6,31,3,3,0
70,70,0,1,0,1,0,2
3672,1802,1870,25,129,10,15,0
291,86,205,2,30,1,1,0
181,94,87,2,30,1,1,0
62,62,0,1,0,1,0,1
512,166,346,2,30,1,1,0
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
164,84,80,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3489,1534,1955,17,16,9,8,0
8661,2036,6625,40,256,19,21,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
199,102,97,2,30,1,1,0
177,94,83,2,29,1,1,0
768,510,258,9,21,5,4,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
8821,3228,5593,25,60,15,10,0
62,62,0,1,0,1,0,1
258,70,188,4,8,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
214,94,120,2,30,1,1,0
199,102,97,2,31,1,1,0
184,94,90,2,30,1,1,0
6370237,150385,6219852,6047,138,1688,4359,0
10614,5312,5302,25,91,14,11,0
222,78,144,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
726,726,0,12,1200,12,0,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
8883,4621,4262,76,191,47,29,0
232,172,60,3,5,2,1,0
192,98,94,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
1587,924,663,15,27,7,8,0
4982,3414,1568,19,362,9,10,0
62,62,0,1,0,1,0,1
105190,30835,74355,372,589,169,203,0
235,90,145,2,31,1,1,0
305,102,203,2,31,1,1,0
7978844,97517,7881327,6752,120,1393,5359,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
594,594,0,10,1199,10,0,0
770,102,668,2,30,1,1,0
4600,2214,2386,13,134,7,6,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,2,8,2,0,0
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
4741,1306,3435,26,300,14,12,0
1799,1224,575,13,26,8,5,0
3055,953,2102,23,50,10,13,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
10425,1383,9042,23,75,13,10,0
66,66,0,1,0,1,0,2
18848,10436,8412,42,33,20,22,0
167,86,81,2,30,1,1,0
183,94,89,2,31,1,1,0
324,150,174,2,1203,1,1,0
66,66,0,1,0,1,0,2
373876,52153,321723,424,87,185,239,0
62,62,0,1,0,1,0,1
172,94,78,2,30,1,1,0
194,87,107,2,31,1,1,0
70,70,0,2,7,2,0,0
341,110,231,2,29,1,1,0
250,102,148,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
57366,41661,15705,111,440,66,45,0
3358,1952,1406,16,360,8,8,0
159,159,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,94,102,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
8140,2222,5918,42,201,22,20,0
181,78,103,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
524,91,433,4,34,2,2,0
70,70,0,1,5,1,0,0
1548,265,1283,4,1200,2,2,0
179,94,85,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2897,728,2169,10,121,5,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
504,318,186,8,15,5,3,0
8071,1789,6282,20,326,10,10,0
462,462,0,8,3631,8,0,0
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
187,187,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,30,1,0,0
1415,689,726,3,31,2,1,0
5197,3181,2016,50,261,26,24,0
25617,6531,19086,87,220,46,41,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
880,126,754,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
162,162,0,1,0,1,0,1
146,146,0,1,0,1,0,1
742,88,654,2,30,1,1,0
226,90,136,2,30,1,1,0
10788,6521,4267,61,134,31,30,0
62,62,0,1,0,1,0,1
139,139,0,1,0,1,0,3
227,88,139,2,30,1,1,0
62,62,0,1,0,1,0,1
1090,712,378,16,26,10,6,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
6273,1375,4898,18,127,9,9,0
460,150,310,2,1199,1,1,0
9358,2304,7054,39,120,20,19,0
291,171,120,4,16,2,2,0
166,85,81,2,30,1,1,0
182,93,89,2,31,1,1,0
1638,1324,314,10,16,5,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
142,142,0,1,4,1,0,0
177,94,83,2,30,1,1,0
8602,2308,6294,23,82,13,10,0
770,101,669,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
9844,4554,5290,24,92,13,11,0
11883,1419,10464,26,127,11,15,0
11181,3795,7386,50,20,23,27,0
10206,2218,7988,36,4265,18,18,0
133,133,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
330,330,0,6,1200,6,0,0
344,94,250,2,30,1,1,0
816,97,719,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
875,126,749,3,32,2,1,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
48356,4069,44287,55,48,19,36,0
167,86,81,2,30,1,1,0
9085,2222,6863,39,125,19,20,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
13459,1604,11855,27,66,14,13,0
2703,632,2071,12,22,7,5,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
98,98,0,1,0,1,0,1
62,62,0,1,0,1,0,1
28717,3437,25280,45,23,23,22,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
2395,1145,1250,13,16,6,7,0
70,70,0,1,5,1,0,0
30773,9123,21650,90,104,48,42,0
66,66,0,1,0,1,0,2
78,78,0,2,8,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
96091,8340,87751,159,205,75,84,0
66,66,0,1,0,1,0,1
186,78,108,2,29,1,1,0
62,62,0,1,0,1,0,1
1626,126,1500,4,31,2,2,0
1680,1210,470,9,15,5,4,0
70,70,0,1,0,1,0,2
182,93,89,2,30,1,1,0
150,150,0,1,1200,1,0,0
1411,852,559,13,25,7,6,0
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
243,94,149,2,31,1,1,0
