N1,N2,N3,N4,N5,N6,N7,label
83,83,0,1,0,1,0,1
199,102,97,2,31,1,1,0
2614,1689,925,18,19,10,8,0
70,70,0,1,5,1,0,0
190565,9979,180586,272,244,140,132,0
2372,1143,1229,21,82,10,11,0
62,62,0,1,0,1,0,1
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
4499,947,3552,14,25,8,6,0
145,145,0,1,0,1,0,1
168,78,90,2,30,1,1,0
288,110,178,2,29,1,1,0
1352,625,727,8,75,5,3,0
18198,13269,4929,47,324,20,27,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
744,89,655,2,31,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
177,94,83,2,30,1,1,0
323,150,173,2,1200,1,1,0
12979,4609,8370,27,25,15,12,0
62,62,0,1,0,1,0,1
5206,3832,1374,23,25,13,10,0
4365,2581,1784,20,33,11,9,0
6551,2085,4466,25,85,14,11,0
195,102,93,2,31,1,1,0
60,60,0,1,0,1,0,1
1711,698,1013,14,17,6,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
642,338,304,10,32,6,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
161,161,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
183,86,97,2,29,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
348780,9144,339636,358,32,123,235,0
6997,1773,5224,27,17,15,12,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8706,2289,6417,22,19,13,9,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
152,78,74,2,30,1,1,0
177,94,83,2,30,1,1,0
490,149,341,2,1200,1,1,0
205,81,124,2,30,1,1,0
245772,8639,237133,291,66,103,188,0
110,110,0,1,30,1,0,0
66,66,0,1,0,1,0,1
324,89,235,4,31,2,2,0
742,88,654,2,30,1,1,0
246,102,144,2,31,1,1,0
10055,1184,8871,21,76,9,12,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
336,110,226,2,30,1,1,0
70,70,0,1,0,1,0,2
7398,2209,5189,23,35,11,12,0
6882,1377,5505,19,151,9,10,0
297,83,214,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,2
734,94,640,2,31,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,78,90,2,29,1,1,0
62,62,0,1,0,1,0,1
2227,1018,1209,17,16,8,9,0
88,88,0,1,0,1,0,1
946,531,415,11,296,6,5,0
258,70,188,4,7,2,2,0
2452,680,1772,9,17,6,3,0
70,70,0,1,5,1,0,0
879,126,753,2,30,1,1,0
70,70,0,1,0,1,0,2
12826704,145724,12680980,10558,133,2024,8534,0
60,60,0,1,0,1,0,1
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,1
6765,1108,5657,17,18,10,7,0
214,82,132,2,30,1,1,0
164,84,80,2,31,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
172,88,84,2,30,1,1,0
3109,812,2297,13,136,6,7,0
184,94,90,2,29,1,1,0
889,126,763,2,30,1,1,0
12934,1419,11515,27,127,11,16,0
64407,55712,8695,92,364,58,34,0
172,88,84,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
774099,15769,758330,743,16,223,520,0
70,70,0,1,0,1,0,2
218,81,137,2,31,1,1,0
1601,902,699,8,387,5,3,0
70,70,0,1,5,1,0,0
184,94,90,2,30,1,1,0
7422,1563,5859,32,53,15,17,0
66,66,0,1,0,1,0,2
2243,1115,1128,14,152,7,7,0
193,102,91,2,31,1,1,0
851,114,737,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
1299,730,569,13,25,7,6,0
2746,1487,1259,21,2495,14,7,0
184,102,82,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
4378,1471,2907,19,29,11,8,0
197,102,95,2,31,1,1,0
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
25979,7217,18762,36,15,19,17,0
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,1
13780884,170419,13610465,11542,134,2387,9155,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
350,210,140,6,16,4,2,0
212,102,110,2,31,1,1,0
2337,1394,943,17,275,9,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
639,86,553,2,31,1,1,0
70,70,0,1,0,1,0,2
8630,2126,6504,20,15,11,9,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
200,102,98,2,30,1,1,0
199,102,97,2,30,1,1,0
888019,22655,865364,902,18,322,580,0
164,70,94,3,7,2,1,0
108922,4633,104289,194,16,66,128,0
180,94,86,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
1622,126,1496,4,31,2,2,0
250,78,172,2,30,1,1,0
66,66,0,1,0,1,0,2
15334,4707,10627,28,24,14,14,0
6959,2024,4935,14,148,8,6,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
88,88,0,1,0,1,0,1
13342,1221,12121,33,41,15,18,0
453,186,267,6,30,3,3,0
18159,12786,5373,34,270,19,15,0
70,70,0,1,0,1,0,2
17406,8237,9169,53,165,21,32,0
73,73,0,1,0,1,0,1
138,78,60,2,5,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
760,97,663,2,30,1,1,0
366,240,126,7,26,5,2,0
66,66,0,1,0,1,0,2
884,529,355,10,255,6,4,0
209,81,128,2,30,1,1,0
3311,1069,2242,13,135,6,7,0
235,90,145,2,33,1,1,0
6155,1819,4336,18,181,8,10,0
66,66,0,1,0,1,0,1
24437,12718,11719,41,15,16,25,0
222,90,132,2,30,1,1,0
41846,1261,40585,45,75,13,32,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
194,94,100,2,30,1,1,0
323,94,229,2,30,1,1,0
228,94,134,2,30,1,1,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,2
215,102,113,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1149,709,440,13,38,8,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
125395,8711,116684,178,143,83,95,0
62,62,0,1,0,1,0,1
2725,1228,1497,24,90,13,11,0
18274,7660,10614,46,48,26,20,0
60,60,0,1,0,1,0,1
1130,613,517,11,15,6,5,0
91,91,0,1,30,1,0,0
66,66,0,1,0,1,0,1
142,142,0,1,5,1,0,0
193,102,91,2,29,1,1,0
184,94,90,2,30,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
8309,949,7360,19,75,9,10,0
70,70,0,2,9,2,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
233,85,148,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
749,94,655,2,29,1,1,0
210,110,100,2,30,1,1,0
7434,3830,3604,17,30,9,8,0
20873,1203,19670,30,21,13,17,0
70,70,0,1,30,1,0,0
389,134,255,2,29,1,1,0
285,94,191,2,31,1,1,0
62,62,0,1,0,1,0,1
7889,1900,5989,20,14,11,9,0
6029,3652,2377,79,3221,45,34,0
193,102,91,2,30,1,1,0
137,137,0,1,0,1,0,1
711,87,624,2,30,1,1,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5759,1721,4038,20,78,11,9,0
5529,713,4816,15,15,8,7,0
66,66,0,1,0,1,0,1
900,110,790,2,30,1,1,0
66,66,0,1,0,1,0,1
855,126,729,2,29,1,1,0
33924,26047,7877,73,403,33,40,0
5037,1911,3126,18,86,10,8,0
279,96,183,4,58,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
871,126,745,2,29,1,1,0
499,425,74,4,1,3,1,0
143,143,0,1,0,1,0,1
126525,6370,120155,147,22,56,91,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
502,150,352,2,1200,1,1,0
405,285,120,5,15,3,2,0
8059,2039,6020,20,15,11,9,0
66,66,0,1,0,1,0,1
8176,1443,6733,20,15,10,10,0
231,90,141,2,30,1,1,0
62,62,0,1,0,1,0,1
1768,1034,734,16,65,8,8,0
146,146,0,1,0,1,0,1
535,163,372,2,1200,1,1,0
212,102,110,2,30,1,1,0
382,95,287,4,48,2,2,0
8005,1985,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
560,280,280,9,25,5,4,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
368,160,208,6,33,3,3,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
182,93,89,2,30,1,1,0
260,86,174,2,30,1,1,0
2058,589,1469,10,46,6,4,0
258,102,156,2,30,1,1,0
1778,1386,392,8,30,4,4,0
10148,1458,8690,23,25,11,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
261,102,159,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
214,140,74,4,15,3,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
148,148,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
197,102,95,2,31,1,1,0
145,145,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
182,93,89,2,30,1,1,0
6673,4335,2338,22,16,11,11,0
62,62,0,1,0,1,0,1
46502,33690,12812,93,234,55,38,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
6131,1399,4732,20,983,10,10,0
190,70,120,4,15,2,2,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
74,74,0,1,0,1,0,1
20480,2066,18414,37,17,19,18,0
1313,876,437,11,26,6,5,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
18108,1782,16326,31,215,15,16,0
45487,4986,40501,74,47,36,38,0
145,145,0,1,0,1,0,3
126,60,66,3,5,2,1,0
578,286,292,9,15,5,4,0
70,70,0,1,0,1,0,2
629017,29841,599176,758,162,331,427,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
213,87,126,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
164,78,86,2,30,1,1,0
491,150,341,2,1200,1,1,0
60,60,0,1,0,1,0,1
889,404,485,10,30,5,5,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
156,156,0,2,0,2,0,1
70,70,0,2,8,2,0,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,6,2,0,0
2161,1178,983,16,17,10,6,0
70,70,0,1,0,1,0,2
6171,1091,5080,22,82,12,10,0
70,70,0,1,0,1,0,2
4065,2650,1415,25,75,13,12,0
796,105,691,4,59,2,2,0
60,60,0,1,0,1,0,1
768,99,669,2,30,1,1,0
273,94,179,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6294,1716,4578,27,23,16,11,0
376,86,290,2,29,1,1,0
132,132,0,3,1199,3,0,0
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
31008,10449,20559,69,130,31,38,0
78,78,0,1,0,1,0,1
228,118,110,2,1199,1,1,0
12677,10470,2207,42,80,23,19,0
66,66,0,1,0,1,0,1
1802,1488,314,11,16,6,5,0
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
9571,2966,6605,52,35,29,23,0
182,93,89,2,31,1,1,0
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
6211,1869,4342,18,181,8,10,0
62,62,0,1,0,1,0,1
166,86,80,2,30,1,1,0
7443,2043,5400,34,255,17,17,0
25423484,377367,25046117,21027,1082,2865,18162,0
3648,2251,1397,28,89,16,12,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
218150,5323,212827,218,145,69,149,0
66,66,0,1,0,1,0,2
1420,715,705,12,16,7,5,0
237151,13019,224132,251,42,90,161,0
62,62,0,1,0,1,0,1
1213,471,742,10,255,6,4,0
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
168,78,90,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
214,94,120,2,31,1,1,0
216,102,114,2,30,1,1,0
168,86,82,2,31,1,1,0
316,136,180,6,6,3,3,0
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
196,100,96,2,30,1,1,0
10461,1417,9044,23,16,10,13,0
9896,3586,6310,27,134,13,14,0
66,66,0,1,0,1,0,2
728,102,626,2,30,1,1,0
17521,3850,13671,30,121,13,17,0
70,70,0,1,0,1,0,2
10640,3171,7469,28,45,15,13,0
1261,637,624,9,30,5,4,0
171,88,83,3,33,2,1,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
196,100,96,2,30,1,1,0
174,89,85,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1258,752,506,13,16,7,6,0
66,66,0,1,0,1,0,2
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,2
36373,15248,21125,172,123,69,103,0
204,118,86,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
265,110,155,2,30,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3071,804,2267,15,135,7,8,0
70,70,0,1,0,1,0,2
322,118,204,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
213,102,111,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9381,3074,6307,47,114,24,23,0
66,66,0,1,0,1,0,2
40423,35897,4526,52,16,33,19,0
25010,3519,21491,42,135,17,25,0
168,78,90,2,30,1,1,0
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
22772,8095,14677,46,54,24,22,0
1294,797,497,13,15,7,6,0
3518,1951,1567,15,15,8,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
210,110,100,2,29,1,1,0
485,158,327,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
711,87,624,2,30,1,1,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
41247,1363,39884,51,37,13,38,0
11903,6327,5576,48,15,27,21,0
14786,2845,11941,32,121,17,15,0
4203,2748,1455,18,33,10,8,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
197,102,95,2,33,1,1,0
324,150,174,2,1203,1,1,0
195,102,93,2,29,1,1,0
1490,886,604,10,75,6,4,0
4377,1470,2907,19,30,11,8,0
146,146,0,1,0,1,0,1
448,166,282,2,30,1,1,0
152,66,86,2,10,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
341,85,256,4,42,2,2,0
5166,700,4466,16,15,7,9,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
499,425,74,4,0,3,1,0
699944,13137,686807,676,20,195,481,0
1056,682,374,10,15,6,4,0
178,94,84,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
184,102,82,2,30,1,1,0
70,70,0,1,0,1,0,2
156,156,0,3,8,3,0,0
648,256,392,8,25,5,3,0
198,102,96,2,29,1,1,0
504,318,186,8,15,5,3,0
198,101,97,2,30,1,1,0
70,70,0,1,0,1,0,2
778,103,675,2,30,1,1,0
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4425,1910,2515,36,3656,12,24,0
710,89,621,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
775,102,673,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9726,4743,4983,41,15,24,17,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11011,4522,6489,35,45,17,18,0
70,70,0,1,0,1,0,2
216,102,114,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7352,1592,5760,25,16,15,10,0
12091,3135,8956,30,49,16,14,0
195,102,93,2,29,1,1,0
60,60,0,1,0,1,0,1
744,89,655,2,31,1,1,0
182,93,89,2,31,1,1,0
70,70,0,1,0,1,0,2
11544,6888,4656,32,125,17,15,0
4713,895,3818,18,16,10,8,0
1617,1062,555,13,45,8,5,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
211,102,109,2,30,1,1,0
195,102,93,2,29,1,1,0
70,70,0,1,0,1,0,2
7941,1952,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
216,102,114,2,30,1,1,0
9035,5883,3152,26,17,14,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
196,102,94,2,32,1,1,0
146,146,0,1,0,1,0,1
148,148,0,1,0,1,0,1
62,62,0,1,0,1,0,1
37452,28136,9316,56,15,33,23,0
66,66,0,1,0,1,0,1
130,66,64,2,5,1,1,0
509,150,359,2,1199,1,1,0
499,425,74,4,0,3,1,0
5007,3053,1954,24,394,8,16,0
5518,1323,4195,25,271,14,11,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,2
198,86,112,2,29,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,5,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
231,94,137,2,30,1,1,0
6334,840,5494,19,29,10,9,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
4895,3822,1073,24,49,13,11,0
66,66,0,1,0,1,0,2
183,86,97,2,30,1,1,0
90,90,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
14284,5729,8555,31,61,19,12,0
70,70,0,1,0,1,0,2
1658,1247,411,8,14,5,3,0
66,66,0,1,0,1,0,2
254,78,176,2,29,1,1,0
66,66,0,1,0,1,0,2
214,102,112,2,30,1,1,0
156,156,0,3,8,3,0,0
196,102,94,2,30,1,1,0
11212,5520,5692,58,30,29,29,0
82,82,0,1,0,1,0,1
868,126,742,2,30,1,1,0
8626,2156,6470,24,81,14,10,0
490,163,327,2,1200,1,1,0
728,96,632,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
284,102,182,4,37,2,2,0
239,98,141,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
204,92,112,2,30,1,1,0
70,70,0,2,8,2,0,0
214,102,112,2,30,1,1,0
259,118,141,2,29,1,1,0
120,120,0,3,122,3,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
264,102,162,2,30,1,1,0
6713,1736,4977,24,1130,8,16,0
214,102,112,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,100,96,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
168,86,82,2,30,1,1,0
10750,1814,8936,37,195,17,20,0
98,98,0,1,0,1,0,1
383052,17263,365789,396,132,119,277,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,94,101,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5895,728,5167,16,47,8,8,0
66,66,0,1,0,1,0,2
264,110,154,2,30,1,1,0
183,86,97,2,31,1,1,0
168,78,90,2,30,1,1,0
184,94,90,2,30,1,1,0
6695,1617,5078,23,200,13,10,0
130836,22940,107896,161,170,72,89,0
10096,2251,7845,41,3747,16,25,0
1327,918,409,10,34,6,4,0
66,66,0,1,0,1,0,1
198,102,96,2,30,1,1,0
9161,2210,6951,23,187,11,12,0
1531,729,802,10,31,5,5,0
66,66,0,1,0,1,0,1
15204,8747,6457,83,167,44,39,0
60,60,0,2,154,2,0,0
62,62,0,1,0,1,0,1
43326,4905,38421,56,43,16,40,0
216,110,106,2,30,1,1,0
238,118,120,2,1199,1,1,0
66,66,0,1,5,1,0,0
5291,2624,2667,28,145,15,13,0
66,66,0,1,0,1,0,1
15266,12916,2350,42,81,24,18,0
12683,1205,11478,27,182,8,19,0
70,70,0,1,4,1,0,0
236,86,150,2,30,1,1,0
180,60,120,4,15,2,2,0
66,66,0,1,0,1,0,2
324,126,198,2,30,1,1,0
564,318,246,9,15,5,4,0
145,145,0,1,0,1,0,1
312,94,218,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
156,66,90,2,5,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1155,728,427,11,26,7,4,0
289,110,179,2,30,1,1,0
134,60,74,3,5,2,1,0
232,77,155,2,33,1,1,0
1455177,56285,1398892,1600,31,632,968,0
70,70,0,2,7,2,0,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,93,89,2,30,1,1,0
514,246,268,9,42,5,4,0
168,86,82,2,31,1,1,0
3535,1973,1562,36,3961,18,18,0
70,70,0,1,0,1,0,2
195,102,93,2,33,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
344,105,239,4,33,2,2,0
25909,3016,22893,40,83,15,25,0
6214,1750,4464,24,316,12,12,0
8058,2038,6020,20,15,11,9,0
882,126,756,2,30,1,1,0
199,102,97,2,31,1,1,0
133699,9415,124284,169,23,77,92,0
66,66,0,1,0,1,0,1
4448,2223,2225,18,49,10,8,0
578,286,292,9,15,5,4,0
306,180,126,6,26,4,2,0
201552,13184,188368,245,30,111,134,0
167,78,89,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
179,94,85,2,29,1,1,0
316,136,180,6,5,3,3,0
316,136,180,6,5,3,3,0
3655,2344,1311,18,17,9,9,0
2314,1232,1082,15,141,8,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1455,349,1106,10,15,5,5,0
9700,2137,7563,21,16,12,9,0
6854,6211,643,16,151,9,7,0
4717,2929,1788,23,26,13,10,0
66,66,0,1,0,1,0,1
594,594,0,10,1199,10,0,0
5259,1904,3355,30,15,23,7,0
62,62,0,1,0,1,0,1
256,94,162,2,29,1,1,0
732,89,643,2,30,1,1,0
66,66,0,1,5,1,0,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
212,110,102,2,30,1,1,0
195,102,93,2,31,1,1,0
9151,4417,4734,84,77,44,40,0
366,180,186,7,57,4,3,0
9590,3811,5779,20,122,10,10,0
66,66,0,1,5,1,0,0
5458,1390,4068,17,15,9,8,0
123115,6863,116252,160,29,76,84,0
