N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
10217,8266,1951,33,39,20,13,0
267,87,180,4,38,2,2,0
2267946,70852,2197094,2429,316,859,1570,0
35970,11674,24296,108,265,55,53,0
9315,2153,7162,23,127,6,17,0
7211,823,6388,16,15,10,6,0
320,140,180,6,6,3,3,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
14035,1381,12654,26,255,14,12,0
305,100,205,4,54,2,2,0
194,94,100,2,29,1,1,0
751,95,656,2,31,1,1,0
62,62,0,1,0,1,0,1
274,93,181,4,64,2,2,0
458,188,270,6,31,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
160,160,0,1,0,1,0,1
216,110,106,2,30,1,1,0
15321,1796,13525,26,326,11,15,0
716056,89267,626789,952,300,368,584,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
71,71,0,1,30,1,0,0
181,94,87,2,30,1,1,0
66,66,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
282,87,195,4,45,2,2,0
1806,1806,0,22,224,22,0,0
70,70,0,1,0,1,0,2
132,132,0,3,1200,3,0,0
183,94,89,2,29,1,1,0
183,94,89,2,31,1,1,0
168,86,82,2,31,1,1,0
216,110,106,2,30,1,1,0
179,94,85,2,31,1,1,0
86,86,0,1,0,1,0,1
27000,11646,15354,176,640,82,94,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
5110,950,4160,21,48,10,11,0
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
200,102,98,2,33,1,1,0
5537,2290,3247,22,39,13,9,0
16985,7850,9135,39,121,19,20,0
718,94,624,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
6343025,74037,6268988,5018,58,765,4253,0
70,70,0,1,0,1,0,2
43295,8391,34904,66,49,32,34,0
66,66,0,1,0,1,0,1
209,102,107,2,30,1,1,0
3354,1792,1562,46,193,23,23,0
282,96,186,4,48,2,2,0
62,62,0,1,0,1,0,1
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
60,60,0,1,0,1,0,1
330,330,0,6,1200,6,0,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,2
50296,4666,45630,90,31,43,47,0
224,164,60,3,5,2,1,0
613,539,74,7,15,6,1,0
6463,3844,2619,39,135,21,18,0
4672,1765,2907,19,28,11,8,0
862,562,300,13,145,8,5,0
66,66,0,1,0,1,0,2
82,82,0,1,30,1,0,0
230,102,128,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
926,126,800,2,31,1,1,0
70,70,0,2,8,2,0,0
204,104,100,2,30,1,1,0
259,87,172,4,56,2,2,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7941,1952,5989,20,15,11,9,0
264,94,170,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
720,94,626,2,29,1,1,0
66,66,0,1,0,1,0,2
8551,2955,5596,28,423,15,13,0
573,186,387,6,71,3,3,0
70,70,0,2,8,2,0,0
935,935,0,1,0,1,0,1
13791,7866,5925,35,46,20,15,0
177,94,83,2,30,1,1,0
174,89,85,3,36,2,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
178483,7778,170705,219,218,90,129,0
293,223,70,4,1,3,1,3
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
38146,3555,34591,57,16,28,29,0
66,66,0,1,5,1,0,0
143,143,0,1,0,1,0,1
198,101,97,2,1,1,1,0
902,126,776,2,30,1,1,0
166,85,81,2,30,1,1,0
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
764,99,665,2,30,1,1,0
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
718,94,624,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
124405,3747,120658,131,38,46,85,0
86426,3497,82929,102,170,38,64,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
78,78,0,1,5,1,0,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
164,86,78,2,30,1,1,0
70,70,0,2,7,2,0,0
876,126,750,2,31,1,1,0
227,90,137,2,30,1,1,0
214,110,104,2,30,1,1,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
97842,4441,93401,109,135,41,68,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
410,109,301,4,32,2,2,0
252,78,174,2,29,1,1,0
60,60,0,1,0,1,0,1
71624,60795,10829,194,131,110,84,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5624,2099,3525,30,23,17,13,0
454,262,192,8,41,5,3,0
199,102,97,2,30,1,1,0
884,126,758,2,31,1,1,0
70,70,0,1,0,1,0,2
165,86,79,2,29,1,1,0
1346,918,428,10,25,6,4,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
1173,924,249,6,30,3,3,0
3498,1872,1626,48,195,24,24,0
184,94,90,2,31,1,1,0
214,140,74,4,31,3,1,0
198167,11702,186465,220,105,84,136,0
160,66,94,2,9,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1326,876,450,11,32,6,5,0
199,94,105,2,30,1,1,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
272627,89686,182941,461,149,220,241,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
890,126,764,2,30,1,1,0
13428,5815,7613,42,995,22,20,0
66,66,0,1,0,1,0,1
1706,505,1201,8,14,5,3,0
177,94,83,2,30,1,1,0
164,86,78,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5661,2415,3246,26,160,14,12,0
66,66,0,1,0,1,0,1
196,102,94,2,31,1,1,0
66,66,0,1,5,1,0,0
426,240,186,8,25,5,3,0
271,78,193,2,30,1,1,0
10876,3774,7102,12,145,5,7,0
1410,95,1315,4,57,2,2,0
6339,1901,4438,16,120,8,8,0
62,62,0,1,0,1,0,1
8242,1641,6601,22,360,12,10,0
4801,702,4099,13,16,8,5,0
190,97,93,2,30,1,1,0
199,102,97,2,29,1,1,0
398,103,295,4,41,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3115,1849,1266,18,16,8,10,0
186,95,91,2,30,1,1,0
184,102,82,2,30,1,1,0
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
264,87,177,4,37,2,2,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
3354,1792,1562,46,194,23,23,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
51645,3868,47777,67,28,30,37,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3413,1537,1876,19,7,10,9,0
70,70,0,1,0,1,0,2
228,102,126,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
182,94,88,2,30,1,1,0
916,86,830,2,30,1,1,0
1320,300,1020,6,1200,3,3,0
177,94,83,2,29,1,1,0
360,102,258,2,30,1,1,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
869,126,743,2,30,1,1,0
4045,765,3280,11,45,5,6,0
281,78,203,2,30,1,1,0
70,70,0,1,0,1,0,2
3299,441,2858,11,15,6,5,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
66,66,0,1,0,1,0,1
7889,1900,5989,20,15,11,9,0
199,102,97,2,31,1,1,0
311,94,217,2,30,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
110,110,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
767,102,665,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,1
183,94,89,2,31,1,1,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2273,1511,762,7,29,4,3,0
66,66,0,1,0,1,0,1
756,95,661,2,30,1,1,0
564,318,246,9,18,5,4,0
66,66,0,1,5,1,0,0
4181,998,3183,14,26,7,7,0
718,94,624,2,30,1,1,0
10754,4129,6625,42,112,20,22,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
178,94,84,2,29,1,1,0
268,102,166,2,30,1,1,0
184,94,90,2,31,1,1,0
1775,169,1606,7,120,3,4,0
278,96,182,4,54,2,2,0
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
211,78,133,2,29,1,1,0
4336,1518,2818,23,3002,14,9,0
7389,1786,5603,26,211,14,12,0
3166,2245,921,15,15,8,7,0
3450,1386,2064,15,83,8,7,0
70,70,0,2,8,2,0,0
124,64,60,2,0,1,1,0
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
183,94,89,2,29,1,1,0
70,70,0,1,5,1,0,0
316,136,180,6,7,3,3,0
2994,1521,1473,15,83,9,6,0
5108,2834,2274,21,143,10,11,0
70,70,0,1,0,1,0,2
14172,5733,8439,79,1531,37,42,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
378,94,284,2,30,1,1,0
242,78,164,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
5053,4178,875,17,15,9,8,0
677212,30094,647118,785,136,282,503,0
1474,697,777,18,82,8,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
167,86,81,2,31,1,1,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
199,102,97,2,30,1,1,0
820870,30523,790347,918,218,337,581,0
66,66,0,1,0,1,0,2
337,110,227,2,29,1,1,0
3424,1710,1714,16,31,8,8,0
62,62,0,1,0,1,0,1
194,94,100,2,29,1,1,0
66,66,0,1,0,1,0,1
12594,5098,7496,32,35,17,15,0
3792,871,2921,16,121,7,9,0
258,70,188,4,8,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
5508,999,4509,20,255,11,9,0
8414,4131,4283,36,64,16,20,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6777,3431,3346,27,15,14,13,0
202,103,99,2,31,1,1,0
1402,910,492,11,360,6,5,0
46713,2661,44052,55,120,21,34,0
177,94,83,2,30,1,1,0
1915831,46544,1869287,1569,166,311,1258,0
478331,21023,457308,573,211,201,372,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
3562,1936,1626,48,196,24,24,0
9545,2433,7112,24,142,10,14,0
196,102,94,2,30,1,1,0
256,93,163,2,30,1,1,0
237,91,146,2,32,1,1,0
62,62,0,1,0,1,0,1
9747,537,9210,14,16,6,8,0
4241,706,3535,14,25,8,6,0
195,102,93,2,31,1,1,0
185,102,83,2,29,1,1,0
184,78,106,3,10,2,1,0
148,148,0,1,0,1,0,1
10001,2547,7454,27,35,14,13,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
7646,1697,5949,31,271,15,16,0
70,70,0,1,5,1,0,0
90,90,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
4265,2639,1626,34,31,16,18,0
13144,7075,6069,33,161,16,17,0
184,86,98,2,30,1,1,0
209,102,107,2,31,1,1,0
265,78,187,2,31,1,1,0
145,145,0,1,0,1,0,1
177,94,83,2,31,1,1,0
7018,1766,5252,23,19,13,10,0
209,110,99,2,29,1,1,0
1756,414,1342,12,15,6,6,0
784271,38715,745556,1017,183,465,552,0
117190,11380,105810,171,212,67,104,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
807,94,713,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
6799,1581,5218,27,25,14,13,0
1738,1159,579,16,74,10,6,0
177,94,83,2,30,1,1,0
6921,1769,5152,22,24,13,9,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
255,88,167,4,52,2,2,0
66,66,0,1,0,1,0,2
107,107,0,1,0,1,0,1
70,70,0,1,0,1,0,2
289,101,188,4,50,2,2,0
199,102,97,2,30,1,1,0
180,86,94,2,30,1,1,0
70,70,0,1,0,1,0,2
226,86,140,2,30,1,1,0
70,70,0,1,0,1,0,1
63891,26626,37265,86,34,39,47,0
70,70,0,1,0,1,0,2
10819,5326,5493,45,16,27,18,0
8074,2054,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
6292,1682,4610,21,15,9,12,0
70,70,0,1,0,1,0,2
15613,1408,14205,32,125,15,17,0
6308,829,5479,18,15,9,9,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
164,78,86,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
78,78,0,1,0,1,0,1
13184,2507,10677,27,64,14,13,0
235,90,145,2,32,1,1,0
177,94,83,2,31,1,1,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
197,102,95,2,29,1,1,0
62,62,0,1,0,1,0,1
501,150,351,2,1200,1,1,0
326,126,200,2,30,1,1,0
8654,2150,6504,20,15,11,9,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5981,1902,4079,14,120,7,7,0
261,102,159,2,29,1,1,0
60,60,0,1,0,1,0,1
32222,3146,29076,43,31,18,25,0
70,70,0,1,0,1,0,2
225,78,147,2,29,1,1,0
60,60,0,1,0,1,0,1
130,70,60,2,6,1,1,0
70,70,0,1,0,1,0,2
2809,1884,925,19,25,11,8,0
66,66,0,1,0,1,0,1
196,102,94,2,31,1,1,0
70,70,0,1,0,1,0,2
4604,1697,2907,19,29,11,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
318,192,126,6,30,4,2,0
70,70,0,1,0,1,0,2
5220,3063,2157,14,135,7,7,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
18814,2623,16191,54,25,26,28,0
234,234,0,4,12,4,0,0
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
242,98,144,2,30,1,1,0
86,86,0,1,30,1,0,0
197,102,95,2,31,1,1,0
168,86,82,2,31,1,1,0
512,166,346,2,30,1,1,0
182,94,88,2,29,1,1,0
1151,711,440,10,15,5,5,0
339,94,245,2,30,1,1,0
877,126,751,2,29,1,1,0
66,66,0,1,0,1,0,1
284,78,206,2,29,1,1,0
235,90,145,2,33,1,1,0
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
13492,3615,9877,42,120,20,22,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
257,101,156,2,34,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
717,651,66,7,15,6,1,0
1854,945,909,13,106,7,6,0
70,70,0,2,7,2,0,0
9093,4719,4374,52,310,24,28,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
16631,7072,9559,50,134,29,21,0
184,94,90,2,29,1,1,0
5500,2829,2671,19,34,10,9,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
6210,2976,3234,16,20,9,7,0
238,110,128,2,30,1,1,0
62,62,0,1,0,1,0,1
4536,845,3691,16,15,9,7,0
207,86,121,2,30,1,1,0
916,86,830,2,31,1,1,0
198,102,96,2,30,1,1,0
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,2
164,86,78,2,30,1,1,0
3854,2390,1464,17,15,8,9,0
3616,429,3187,11,15,6,5,0
178,94,84,2,30,1,1,0
213,87,126,2,30,1,1,0
66,66,0,1,0,1,0,1
214,110,104,2,31,1,1,0
66,66,0,1,0,1,0,1
6679,3424,3255,19,138,10,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
32391,21443,10948,69,47,41,28,0
195,94,101,2,30,1,1,0
181,94,87,2,33,1,1,0
70,70,0,1,0,1,0,2
10243,3289,6954,41,26,21,20,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
82,82,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9075,2662,6413,34,462,16,18,0
33906,25094,8812,63,447,36,27,0
142,142,0,1,5,1,0,0
194,99,95,2,30,1,1,0
10439,1785,8654,25,85,10,15,0
3498,1872,1626,48,193,24,24,0
318,192,126,6,15,4,2,0
168,78,90,2,30,1,1,0
378,99,279,4,45,2,2,0
184,94,90,2,30,1,1,0
168,86,82,2,29,1,1,0
184,94,90,2,31,1,1,0
214,110,104,2,30,1,1,0
843,285,558,8,56,4,4,0
499,425,74,4,0,3,1,0
770,101,669,2,31,1,1,0
10754,2778,7976,38,59,19,19,0
262,106,156,2,31,1,1,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
136,136,0,3,14,3,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
314,94,220,4,31,2,2,0
62,62,0,1,0,1,0,1
166,86,80,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
806,458,348,3,29,2,1,0
62,62,0,1,0,1,0,1
726,726,0,12,1200,12,0,0
60,60,0,1,0,1,0,1
5510,2263,3247,22,40,13,9,0
66,66,0,1,0,1,0,1
9959,2495,7464,27,37,15,12,0
7424,3871,3553,26,160,12,14,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
249,85,164,4,56,2,2,0
1386,1386,0,22,1526,22,0,0
186,95,91,2,31,1,1,0
7847,1591,6256,23,186,13,10,0
5762500,128192,5634308,5613,134,1854,3759,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5892,3784,2108,81,3115,47,34,0
197,102,95,2,32,1,1,0
296,87,209,2,30,1,1,0
294,86,208,2,30,1,1,0
29329,6712,22617,54,60,23,31,0
196,100,96,2,31,1,1,0
1312,651,661,13,184,7,6,0
268,120,148,5,10,3,2,0
1095221,7065,1088156,829,36,105,724,0
60,60,0,1,0,1,0,1
350,94,256,2,30,1,1,0
3292049,87705,3204344,3470,232,1188,2282,0
62,62,0,1,0,1,0,1
156,156,0,1,0,1,0,1
194,128,66,4,31,3,1,0
199,102,97,2,30,1,1,0
7040,1933,5107,32,110,19,13,0
146,146,0,1,0,1,0,1
758,96,662,2,31,1,1,0
502,250,252,9,32,5,4,0
1359,726,633,6,1199,3,3,0
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
564,382,182,9,18,6,3,0
2576,1549,1027,15,15,7,8,0
193,102,91,2,31,1,1,0
2773,1570,1203,22,275,11,11,0
66,66,0,1,0,1,0,1
214,82,132,2,31,1,1,0
60,60,0,1,0,1,0,1
17320,9430,7890,67,93,35,32,0
164,70,94,2,4,1,1,0
438,180,258,6,30,3,3,0
60,60,0,1,0,1,0,1
5936,2690,3246,25,20,15,10,0
66,66,0,1,0,1,0,1
699,438,261,2,30,1,1,0
70,70,0,1,0,1,0,2
254829,10396,244433,255,194,64,191,0
66,66,0,1,0,1,0,1
697381,19797,677584,725,106,247,478,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1327,918,409,10,25,6,4,0
152,78,74,2,30,1,1,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,1
352,352,0,1,0,1,0,1
83736,4405,79331,114,19,48,66,0
176,90,86,2,30,1,1,0
70,70,0,1,0,1,0,2
255,102,153,2,30,1,1,0
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
234,234,0,4,12,4,0,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5647,1832,3815,16,36,9,7,0
2865,2000,865,12,16,7,5,0
86,86,0,1,30,1,0,0
312,132,180,6,6,3,3,0
62,62,0,1,0,1,0,1
2582500,86854,2495646,2678,84,986,1692,0
182,81,101,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,26,4,2,0
7743,3072,4671,18,125,10,8,0
70,70,0,1,0,1,0,2
372,192,180,7,42,4,3,0
7330,4420,2910,31,316,16,15,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
164,84,80,2,30,1,1,0
7941,1952,5989,20,15,11,9,0
241,95,146,2,31,1,1,0
138,78,60,2,5,1,1,0
5167,700,4467,16,15,7,9,0
70,70,0,1,0,1,0,2
12254,3186,9068,27,171,13,14,0
167,86,81,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
816,102,714,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
574857,27894,546963,745,57,346,399,0
362,180,182,7,28,4,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
351,102,249,4,43,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
13108,2630,10478,26,120,12,14,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
906,126,780,2,31,1,1,0
190,97,93,2,31,1,1,0
588633,17490,571143,578,51,186,392,0
166,73,93,2,31,1,1,0
190,70,120,4,17,2,2,0
8251,2124,6127,21,16,11,10,0
3091,1708,1383,15,21,9,6,0
66,66,0,1,0,1,0,1
240,96,144,2,31,1,1,0
62,62,0,1,0,1,0,1
173,94,79,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
843201,50940,792261,1191,159,451,740,0
1345,1345,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7890,1901,5989,20,16,11,9,0
62,62,0,1,0,1,0,1
288,79,209,2,31,1,1,0
214,140,74,4,25,3,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
350,210,140,6,30,4,2,0
374,192,182,7,41,4,3,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
816,102,714,2,30,1,1,0
826,386,440,12,15,6,6,0
6981,948,6033,17,27,10,7,0
9458,4646,4812,26,25,14,12,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
145,145,0,1,0,1,0,1
177,94,83,2,30,1,1,0
186399,56439,129960,335,45,170,165,0
3124,1556,1568,21,275,11,10,0
70,70,0,2,7,2,0,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
423,102,321,4,38,2,2,0
5505,3166,2339,22,136,11,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
216,102,114,2,29,1,1,0
50739,5508,45231,100,116,36,64,0
66,66,0,1,0,1,0,2
