N1,N2,N3,N4,N5,N6,N7,label
174,89,85,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2312,1094,1218,25,89,13,12,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
5620,927,4693,17,15,10,7,0
146,146,0,1,0,1,0,1
4681,1774,2907,19,30,11,8,0
366,240,126,7,32,5,2,0
70,70,0,2,8,2,0,0
1600,581,1019,10,15,6,4,0
802,104,698,2,31,1,1,0
9318,3002,6316,28,46,16,12,0
1607,970,637,8,16,5,3,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
782,105,677,2,30,1,1,0
231,86,145,2,29,1,1,0
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
200,102,98,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
8297,1280,7017,15,135,7,8,0
178,94,84,2,29,1,1,0
318,86,232,2,30,1,1,0
145,145,0,1,0,1,0,1
1386,751,635,15,180,8,7,0
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1740,834,906,16,16,10,6,0
177,94,83,2,30,1,1,0
600,306,294,6,0,3,3,0
9299,2445,6854,25,81,14,11,0
5544,1703,3841,19,31,11,8,0
9568,1982,7586,44,345,17,27,0
107768,4073,103695,177,15,58,119,0
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
8451,2320,6131,25,104,13,12,0
70,70,0,1,0,1,0,2
242,78,164,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
91813,4379,87434,101,16,37,64,0
692,300,392,9,26,6,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
9263,549,8714,17,3638,5,12,0
66,66,0,1,0,1,0,1
2190,1284,906,13,74,8,5,0
253,86,167,2,30,1,1,0
66,66,0,1,0,1,0,1
2066,651,1415,11,35,6,5,0
613,539,74,7,15,6,1,0
148,148,0,1,0,1,0,1
197,76,121,2,30,1,1,0
258,102,156,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
170,87,83,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1114,468,646,12,67,6,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
586175,29694,556481,753,182,349,404,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
517,179,338,6,62,3,3,0
5168,700,4468,16,15,7,9,0
62,62,0,1,0,1,0,1
23112,6278,16834,140,115,55,85,0
164,84,80,2,31,1,1,0
1712,913,799,12,273,7,5,0
157,157,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8138,2101,6037,17,121,9,8,0
66,66,0,1,0,1,0,1
138,78,60,2,5,1,1,0
196,102,94,2,30,1,1,0
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
330,86,244,2,30,1,1,0
6576,1937,4639,14,120,7,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
924,924,0,3,30,3,0,0
4741,1306,3435,26,300,14,12,0
405,110,295,4,38,2,2,0
181,94,87,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
82,82,0,1,31,1,0,0
264,102,162,2,30,1,1,0
31843,2847,28996,50,323,20,30,0
168,86,82,2,31,1,1,0
240,98,142,2,30,1,1,0
140,78,62,2,30,1,1,0
66,66,0,1,0,1,0,1
86,86,0,1,29,1,0,0
216,118,98,2,1199,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
164,84,80,2,31,1,1,0
815,95,720,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5964,674,5290,16,60,7,9,0
512,166,346,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
392,101,291,4,39,2,2,0
186,95,91,2,30,1,1,0
299,103,196,4,51,2,2,0
66,66,0,1,0,1,0,1
819,102,717,2,30,1,1,0
198,102,96,2,30,1,1,0
10408,4790,5618,34,322,16,18,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4909,1007,3902,14,35,8,6,0
9553,2175,7378,33,27,17,16,0
62,62,0,1,0,1,0,1
6103,2710,3393,58,212,28,30,0
380,92,288,4,37,2,2,0
66,66,0,1,0,1,0,1
6636,3565,3071,22,187,13,9,0
790,110,680,2,29,1,1,0
139,139,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7552,2611,4941,24,360,13,11,0
8049,1805,6244,23,81,12,11,0
324745,7830,316915,327,31,112,215,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6327,1143,5184,18,28,9,9,0
195,94,101,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
320,140,180,6,5,3,3,0
220,100,120,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
15687,3764,11923,32,34,18,14,0
753,96,657,2,31,1,1,0
427,90,337,4,41,2,2,0
66,66,0,1,0,1,0,1
6570,1988,4582,19,57,10,9,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
8083,1790,6293,27,150,14,13,0
882,126,756,2,30,1,1,0
70,70,0,1,0,1,0,2
21278,12533,8745,57,183,36,21,0
168,86,82,2,29,1,1,0
1248,516,732,9,15,4,5,0
1638,1324,314,10,16,5,5,0
79,79,0,2,34,2,0,0
16113,2152,13961,35,20,18,17,0
172,88,84,2,30,1,1,0
229,89,140,2,31,1,1,0
1712418,88847,1623571,2014,149,715,1299,0
60,60,0,1,0,1,0,1
168,86,82,2,30,1,1,0
7889,1900,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
81,81,0,1,0,1,0,1
184,94,90,2,29,1,1,0
198,110,88,2,31,1,1,0
751,95,656,2,30,1,1,0
199,102,97,2,30,1,1,0
72676,12694,59982,144,127,64,80,0
8266,1963,6303,28,175,14,14,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
825,99,726,2,30,1,1,0
16230,11127,5103,69,330,34,35,0
66,66,0,1,0,1,0,1
82,82,0,1,30,1,0,0
66,66,0,1,0,1,0,2
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
168,78,90,2,29,1,1,0
250,86,164,4,30,2,2,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
16246,11056,5190,37,45,21,16,0
251,79,172,2,30,1,1,0
66,66,0,1,0,1,0,1
22402,14820,7582,52,20,29,23,0
718,94,624,2,31,1,1,0
70,70,0,2,8,2,0,0
323,110,213,2,30,1,1,0
1948,728,1220,11,150,6,5,0
70,70,0,1,0,1,0,2
753,96,657,2,31,1,1,0
66,66,0,1,0,1,0,1
392,102,290,2,30,1,1,0
66,66,0,1,0,1,0,2
11163,3642,7521,25,30,14,11,0
66,66,0,1,0,1,0,1
426,180,246,8,21,4,4,0
145,145,0,1,0,1,0,1
679,179,500,6,69,3,3,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
209,94,115,2,30,1,1,0
378,192,186,7,26,4,3,0
70,70,0,1,0,1,0,2
13059,3730,9329,73,3729,32,41,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11427,6608,4819,37,248,21,16,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9649,4615,5034,42,16,24,18,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6653,3225,3428,18,135,9,9,0
19123,2319,16804,39,28,21,18,0
362,240,122,7,17,5,2,0
761,100,661,2,31,1,1,0
460,150,310,2,1199,1,1,0
1806,1806,0,22,224,22,0,0
258732,4788,253944,268,25,71,197,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
201,94,107,2,29,1,1,0
66,66,0,1,0,1,0,2
10130,4701,5429,34,82,18,16,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
448,78,370,6,25,1,5,0
178,94,84,2,30,1,1,0
223,86,137,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
48860,5749,43111,91,147,47,44,0
832,106,726,2,30,1,1,0
170,87,83,2,31,1,1,0
216,90,126,2,30,1,1,0
66,66,0,1,0,1,0,1
9648,3653,5995,37,155,19,18,0
571,166,405,2,29,1,1,0
196,100,96,2,31,1,1,0
821,102,719,2,30,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
3196404,47816,3148588,2668,147,469,2199,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
6601,1120,5481,17,116,9,8,0
146,146,0,1,0,1,0,1
376,126,250,2,30,1,1,0
62,62,0,1,0,1,0,1
4723,2593,2130,16,137,8,8,0
752907,69016,683891,1372,231,537,835,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
308771,8699,300072,322,30,112,210,0
30123,21849,8274,65,77,38,27,0
10208,2219,7989,37,125,19,18,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6277,1868,4409,22,45,13,9,0
1899,1172,727,17,284,10,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
40612,4090,36522,71,150,31,40,0
48635,5346,43289,83,151,38,45,0
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
168,86,82,2,31,1,1,0
307,86,221,2,30,1,1,0
130,70,60,2,5,1,1,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
197,102,95,2,33,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,90,1,0,0
5517,1390,4127,18,15,9,9,0
214,110,104,2,30,1,1,0
143,143,0,1,0,1,0,1
60,60,0,1,0,1,0,1
16708,2331,14377,31,21,14,17,0
70,70,0,1,0,1,0,2
6953,2447,4506,26,37,15,11,0
70,70,0,2,6,2,0,0
62,62,0,1,0,1,0,1
2859,1499,1360,20,315,10,10,0
179,94,85,2,31,1,1,0
62,62,0,1,0,1,0,1
2855,1780,1075,20,3600,10,10,0
66,66,0,2,7,2,0,0
198,94,104,2,30,1,1,0
177,94,83,2,30,1,1,0
3656,2345,1311,18,17,9,9,0
228,118,110,2,1200,1,1,0
1006,252,754,4,32,3,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3481,1576,1905,17,187,10,7,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
179,94,85,2,30,1,1,0
1918,1469,449,10,20,6,4,0
6017,1285,4732,18,984,8,10,0
299,99,200,4,45,2,2,0
196,102,94,2,30,1,1,0
146,146,0,1,0,1,0,1
372,86,286,4,54,2,2,0
13706,1388,12318,26,255,14,12,0
70,70,0,1,5,1,0,0
8395,700,7695,17,15,8,9,0
62,62,0,1,0,1,0,1
371,237,134,3,33,2,1,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
25162,23336,1826,34,19,21,13,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
78,78,0,1,0,1,0,1
2253,1403,850,15,121,9,6,0
6400,1830,4570,26,316,13,13,0
249,78,171,2,29,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
742,88,654,2,31,1,1,0
786,110,676,2,30,1,1,0
70,70,0,1,0,1,0,2
208,94,114,2,31,1,1,0
3759,741,3018,15,45,8,7,0
3624,1910,1714,19,33,11,8,0
70,70,0,1,0,1,0,2
7221,2940,4281,30,23,16,14,0
70,70,0,1,5,1,0,0
12120,5747,6373,22,120,10,12,0
70,70,0,1,0,1,0,2
868,126,742,2,30,1,1,0
627,72,555,2,30,1,1,0
62,62,0,1,0,1,0,1
6318,1025,5293,17,31,9,8,0
214,94,120,2,30,1,1,0
70,70,0,1,0,1,0,2
458,188,270,6,31,3,3,0
179,86,93,2,29,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
756,95,661,2,30,1,1,0
1325,336,989,10,15,5,5,0
3170,1036,2134,13,135,6,7,0
34428,22220,12208,84,122,41,43,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
160,70,90,2,5,1,1,0
308,99,209,4,39,2,2,0
4848,1030,3818,16,26,9,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,31,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
13039,4388,8651,93,1191,47,46,0
4470,2381,2089,23,19,13,10,0
198,91,107,2,30,1,1,0
66,66,0,1,0,1,0,1
19594,11977,7617,48,100,25,23,0
196,100,96,2,31,1,1,0
14961,937,14024,25,16,11,14,0
1218354,26709,1191645,1128,133,332,796,0
360,93,267,4,57,2,2,0
8333,2292,6041,27,360,15,12,0
3410,1249,2161,16,136,8,8,0
4722,2945,1777,18,142,10,8,0
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
22799,6835,15964,35,56,20,15,0
198,101,97,2,31,1,1,0
638,306,332,11,84,6,5,0
66,66,0,1,0,1,0,1
7380,3474,3906,18,16,10,8,0
1157,817,340,10,26,5,5,0
211,102,109,2,30,1,1,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
1781,1062,719,16,275,8,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,78,90,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
184,78,106,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
850,114,736,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
330,330,0,6,1200,6,0,0
70,70,0,2,8,2,0,0
177,94,83,2,30,1,1,0
5026,973,4053,19,72,10,9,0
7477,3022,4455,27,45,15,12,0
227,88,139,2,31,1,1,0
8138,2333,5805,26,106,14,12,0
226,86,140,2,30,1,1,0
66,66,0,1,0,1,0,1
8991,1756,7235,28,26,15,13,0
1783,1346,437,7,15,5,2,0
1106,326,780,12,140,6,6,0
3648,2069,1579,16,85,9,7,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9986,2440,7546,17,120,8,9,0
174,77,97,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
199,94,105,2,30,1,1,0
7439,1156,6283,19,75,11,8,0
6750,4410,2340,19,120,9,10,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7271,2540,4731,32,20,18,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
890,126,764,2,30,1,1,0
70,70,0,1,0,1,0,2
12648,5285,7363,58,32,27,31,0
854,150,704,4,1200,2,2,0
3847,2650,1197,22,32,13,9,0
9021,2548,6473,38,80,19,19,0
9720,2717,7003,67,1019,34,33,0
10417,5338,5079,22,135,11,11,0
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
238,71,167,2,30,1,1,0
184,94,90,2,30,1,1,0
2136,1536,600,18,22,12,6,0
199,94,105,2,30,1,1,0
378,192,186,7,19,4,3,0
2088,1160,928,10,86,6,4,0
275,126,149,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
504,382,122,8,15,6,2,0
70,70,0,2,8,2,0,0
166,86,80,2,30,1,1,0
209,110,99,2,30,1,1,0
901,901,0,1,0,1,0,1
66,66,0,1,0,1,0,1
254,128,126,5,16,3,2,0
6903,1273,5630,25,255,13,12,0
66,66,0,1,5,1,0,0
184,94,90,2,31,1,1,0
330,330,0,6,3609,6,0,0
66,66,0,1,0,1,0,1
194,87,107,2,30,1,1,0
70,70,0,2,8,2,0,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
8830,2388,6442,29,124,14,15,0
10913,762,10151,17,19,7,10,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
307,105,202,4,47,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
142,142,0,1,0,1,0,1
430,85,345,4,54,2,2,0
596,256,340,10,30,5,5,0
24984,2042,22942,41,32,19,22,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
47752,21819,25933,119,704,59,60,0
212,94,118,2,30,1,1,0
124,124,0,1,0,1,0,1
60,60,0,1,0,1,0,1
86,86,0,1,30,1,0,0
184,94,90,2,31,1,1,0
504,318,186,8,16,5,3,0
115035,5282,109753,128,120,44,84,0
190,70,120,4,14,2,2,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
825,99,726,2,31,1,1,0
222,86,136,2,30,1,1,0
197,102,95,2,30,1,1,0
232,77,155,2,2,1,1,0
3354,1792,1562,46,194,23,23,0
146,146,0,1,0,1,0,1
7809,3013,4796,28,31,14,14,0
70,70,0,1,0,1,0,2
6540,5046,1494,19,115,12,7,0
49181,3553,45628,65,46,29,36,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
771,101,670,2,31,1,1,0
70,70,0,1,0,1,0,2
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
295,101,194,4,30,2,2,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
422,164,258,6,30,3,3,0
182,93,89,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
12477,3635,8842,23,55,13,10,0
146,146,0,1,0,1,0,1
198357,5070,193287,197,95,63,134,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
13176,4779,8397,47,17,29,18,0
27108,2396,24712,40,80,18,22,0
70,70,0,1,0,1,0,2
172,86,86,2,29,1,1,0
10558,2530,8028,25,186,14,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
14001,2908,11093,35,150,18,17,0
190,70,120,4,15,2,2,0
198,93,105,2,30,1,1,0
832,106,726,2,30,1,1,0
2782,1778,1004,20,33,10,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8595,2118,6477,40,179,22,18,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
558,104,454,4,49,2,2,0
6676,1097,5579,21,26,11,10,0
178,91,87,2,31,1,1,0
3872,1641,2231,14,125,6,8,0
78426,3219,75207,98,96,37,61,0
172,94,78,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,29,1,1,0
79507,72433,7074,96,415,60,36,0
66,66,0,1,0,1,0,2
7641,5165,2476,25,18,13,12,0
4632,2660,1972,49,193,26,23,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,102,109,2,29,1,1,0
177,94,83,2,29,1,1,0
181333,21870,159463,187,175,65,122,0
18462,11672,6790,47,63,26,21,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
604,275,329,4,1199,2,2,0
1022491,42917,979574,1099,36,416,683,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
886702,38812,847890,1134,23,558,576,0
186,95,91,2,31,1,1,0
134,60,74,3,6,2,1,0
60,60,0,1,0,1,0,1
215,102,113,2,30,1,1,0
12243,6818,5425,30,314,16,14,0
504,382,122,8,16,6,2,0
62,62,0,1,0,1,0,1
450,246,204,8,25,5,3,0
78,78,0,1,0,1,0,1
536,113,423,4,56,2,2,0
94,94,0,1,29,1,0,0
166,85,81,2,31,1,1,0
199,102,97,2,30,1,1,0
778,103,675,2,31,1,1,0
31297,21354,9943,55,363,28,27,0
60,60,0,1,0,1,0,1
5168,700,4468,16,15,7,9,0
180,94,86,2,31,1,1,0
184,94,90,2,31,1,1,0
405189,13572,391617,446,89,155,291,0
200,94,106,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
197,102,95,2,33,1,1,0
70,70,0,1,4,1,0,0
86,86,0,1,30,1,0,0
3983,1663,2320,40,151,19,21,0
6440,3492,2948,19,135,9,10,0
280,91,189,4,33,2,2,0
6129,3123,3006,12,120,7,5,0
241,98,143,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
12007,942,11065,19,120,8,11,0
66,66,0,1,0,1,0,2
9772,1954,7818,23,130,12,11,0
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10207,3126,7081,26,24,14,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
13695,1377,12318,26,255,14,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
85989,14398,71591,143,15,40,103,0
1857,1218,639,18,119,11,7,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
245,94,151,2,30,1,1,0
11181,7329,3852,39,53,20,19,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
134,60,74,3,6,2,1,0
182448,3931,178517,161,26,36,125,0
160,70,90,2,5,1,1,0
3961,1595,2366,21,15,12,9,0
170,87,83,2,30,1,1,0
146,146,0,1,0,1,0,1
159,159,0,1,0,1,0,1
2281,1126,1155,25,120,12,13,0
817,98,719,2,30,1,1,0
70,70,0,1,0,1,0,2
7980,5952,2028,22,99,12,10,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
3894,969,2925,20,153,9,11,0
6748,1843,4905,21,29,11,10,0
10488,4495,5993,38,32,20,18,0
197,102,95,2,31,1,1,0
9606,1228,8378,20,115,9,11,0
228,102,126,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
648,256,392,8,27,5,3,0
66,66,0,1,0,1,0,1
854,150,704,4,1200,2,2,0
102,102,0,1,30,1,0,0
168,78,90,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6058,1038,5020,20,71,11,9,0
426,240,186,8,25,5,3,0
1117339,17881,1099458,1006,16,256,750,0
1376,946,430,8,87,5,3,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
287,93,194,4,56,2,2,0
177,94,83,2,30,1,1,0
148,148,0,1,0,1,0,1
919,126,793,2,30,1,1,0
66,66,0,1,0,1,0,2
248,102,146,2,29,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1446,914,532,8,16,5,3,0
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
346,346,0,1,0,1,0,1
821,102,719,2,30,1,1,0
180,94,86,2,30,1,1,0
145,145,0,1,0,1,0,1
161,161,0,1,0,1,0,1
1348,844,504,13,255,8,5,0
213,102,111,2,30,1,1,0
2713,753,1960,12,15,7,5,0
66,66,0,1,0,1,0,1
1883,1448,435,11,16,6,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
193,102,91,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4961,2148,2813,30,90,13,17,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4882,2412,2470,32,155,16,16,0
24203,14278,9925,168,320,74,94,0
60,60,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,1,4,1,0,0
4426,1518,2908,12,120,6,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
244,98,146,2,32,1,1,0
146,146,0,1,0,1,0,1
217,87,130,2,31,1,1,0
594,594,0,10,1199,10,0,0
247,94,153,2,30,1,1,0
177,94,83,2,29,1,1,0
177,94,83,2,30,1,1,0
