N1,N2,N3,N4,N5,N6,N7,label
146,146,0,1,0,1,0,1
939,126,813,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
17923,13519,4404,41,151,26,15,0
177,94,83,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,1
1979,1326,653,16,500,10,6,0
194,102,92,2,30,1,1,0
12472,1628,10844,35,195,16,19,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
13326,1847,11479,27,31,14,13,0
210,110,100,2,33,1,1,0
186,95,91,2,30,1,1,0
167,107,60,2,5,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
99276,88410,10866,143,333,78,65,0
66,66,0,1,0,1,0,1
29425,9485,19940,54,35,27,27,0
179,94,85,2,31,1,1,0
59999,8737,51262,95,18,43,52,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
271,93,178,4,43,2,2,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
3330,1694,1636,15,30,8,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10505,6856,3649,29,16,15,14,0
166,85,81,2,31,1,1,0
502,150,352,2,1200,1,1,0
9818,2008,7810,23,317,12,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
198,89,109,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
2608,1523,1085,19,15,10,9,0
143727,72050,71677,1106,10824,655,451,0
197,86,111,2,29,1,1,0
66,66,0,1,0,1,0,1
5202,3361,1841,19,16,10,9,0
194,99,95,2,31,1,1,0
66,66,0,2,8,2,0,0
60,60,0,1,0,1,0,1
215,94,121,2,29,1,1,0
711,87,624,2,30,1,1,0
273,118,155,2,30,1,1,0
66,66,0,1,0,1,0,2
8186,2146,6040,29,33,16,13,0
7203,2188,5015,23,186,11,12,0
247,98,149,2,32,1,1,0
4552,1255,3297,27,183,12,15,0
70,70,0,1,0,1,0,2
994,86,908,2,29,1,1,0
177,94,83,2,30,1,1,0
878,126,752,2,30,1,1,0
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
3623810,67493,3556317,3486,35,943,2543,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9612,1720,7892,32,130,15,17,0
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
734,462,272,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
320,140,180,6,5,3,3,0
62,62,0,1,0,1,0,1
198,94,104,2,30,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
52223,3318,48905,75,321,30,45,0
1857,1218,639,18,104,11,7,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
130,70,60,2,15,1,1,0
197,102,95,2,30,1,1,0
81670,2359,79311,89,621,30,59,0
70,70,0,1,4,1,0,0
4166,2141,2025,18,18,9,9,0
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
762,97,665,2,31,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
924,924,0,3,29,3,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2629,1470,1159,18,15,8,10,0
298,92,206,4,41,2,2,0
210,110,100,2,30,1,1,0
867883,29498,838385,922,58,328,594,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
235,90,145,2,33,1,1,0
62,62,0,1,0,1,0,1
68504,9909,58595,93,62,46,47,0
70,70,0,1,0,1,0,2
216,102,114,2,30,1,1,0
3211,781,2430,17,135,8,9,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3886,2545,1341,18,18,10,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4792,2767,2025,38,255,20,18,0
62,62,0,1,0,1,0,1
204,118,86,2,31,1,1,0
66,66,0,1,0,1,0,2
12569,8228,4341,28,256,16,12,0
70,70,0,1,0,1,0,2
6517,2048,4469,21,90,12,9,0
60,60,0,1,0,1,0,1
7453,2953,4500,19,21,10,9,0
70,70,0,1,0,1,0,2
168,86,82,2,29,1,1,0
66,66,0,1,0,1,0,2
130,70,60,2,5,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
164,84,80,2,31,1,1,0
13078,7055,6023,114,162,59,55,0
70,70,0,1,0,1,0,2
6437,1994,4443,22,87,12,10,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
860,794,66,6,17,5,1,0
573,499,74,6,15,5,1,0
186,102,84,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
5100,1620,3480,17,114,10,7,0
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1031,314,717,13,175,3,10,0
209,94,115,2,30,1,1,0
66,66,0,1,0,1,0,2
402,142,260,2,30,1,1,0
2149,1165,984,15,77,8,7,0
15848,13507,2341,37,32,19,18,0
16225,2078,14147,38,42,19,19,0
625,192,433,6,46,3,3,0
4627,1720,2907,19,28,11,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
12877,5188,7689,27,130,12,15,0
70,70,0,1,0,1,0,2
9026,3447,5579,50,45,26,24,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
250,78,172,2,30,1,1,0
1547,960,587,14,17,8,6,0
3062,1747,1315,17,16,9,8,0
18921,10848,8073,49,401,20,29,0
283,78,205,2,29,1,1,0
70,70,0,1,0,1,0,2
495,495,0,1,0,1,0,1
194,102,92,2,29,1,1,0
60,60,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
1779,793,986,17,58,6,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
727,223,504,6,70,3,3,0
70,70,0,1,5,1,0,0
499,425,74,4,0,3,1,0
1622,1137,485,11,26,7,4,0
167,86,81,2,30,1,1,0
217,87,130,2,30,1,1,0
66,66,0,1,0,1,0,1
211,78,133,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
130,70,60,3,5,2,1,0
311,118,193,2,30,1,1,0
10803,4485,6318,36,345,19,17,0
6407,984,5423,21,360,11,10,0
550,550,0,6,35,6,0,0
62,62,0,1,0,1,0,1
14739,1296,13443,30,306,9,21,0
3354,1792,1562,46,193,23,23,0
164,78,86,2,30,1,1,0
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
2845,1694,1151,18,125,10,8,0
5581,1388,4193,19,15,9,10,0
74,74,0,1,0,1,0,1
303,85,218,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
744,89,655,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
233,91,142,2,30,1,1,0
35580,13335,22245,69,23,38,31,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
377,94,283,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
7434,3830,3604,17,26,9,8,0
70,70,0,1,0,1,0,2
14855,1611,13244,26,77,14,12,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
34175,1680,32495,42,126,15,27,0
157,94,63,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
674,130,544,11,129,3,8,0
70,70,0,1,0,1,0,2
5329,2082,3247,22,40,13,9,0
770,101,669,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3297,2327,970,22,51,11,11,0
202,103,99,2,31,1,1,0
141348,4210,137138,161,17,58,103,0
145,145,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
274,94,180,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
734,94,640,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7498,2799,4699,24,17,13,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7070,1030,6040,19,33,11,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
90097,3289,86808,93,15,28,65,0
775,102,673,2,30,1,1,0
5660,3864,1796,27,95,14,13,0
552,280,272,9,30,5,4,0
7766,1810,5956,24,46,14,10,0
5841,1986,3855,19,15,11,8,0
2914,1780,1134,16,15,8,8,0
7232,2925,4307,27,16,16,11,0
300,102,198,2,30,1,1,0
70,70,0,1,0,1,0,2
312,192,120,6,41,4,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
733,94,639,2,30,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
14451,3012,11439,33,32,18,15,0
165616,8760,156856,199,82,79,120,0
214,110,104,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
182,93,89,2,31,1,1,0
94,94,0,1,30,1,0,0
70,70,0,1,0,1,0,2
182,60,122,4,26,2,2,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
9387,2961,6426,38,18,23,15,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
7367,1149,6218,18,26,9,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11772,5416,6356,25,49,15,10,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
56226,4852,51374,71,106,30,41,0
814431,31637,782794,913,315,346,567,0
70,70,0,1,0,1,0,2
10209,2574,7635,39,917,18,21,0
193,102,91,2,30,1,1,0
1462,735,727,15,185,8,7,0
8074,2054,6020,20,15,11,9,0
11019,4204,6815,23,49,13,10,0
5643,2397,3246,26,159,14,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
211,110,101,2,30,1,1,0
1401,828,573,11,38,6,5,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
309,118,191,2,30,1,1,0
1268,703,565,11,23,6,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5696,1143,4553,23,119,12,11,0
70,70,0,1,0,1,0,2
237,91,146,2,33,1,1,0
66,66,0,1,0,1,0,1
881,126,755,2,31,1,1,0
70,70,0,1,0,1,0,2
314,102,212,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4942,2409,2533,11,120,6,5,0
7914,1925,5989,20,15,11,9,0
6300,2644,3656,16,121,8,8,0
70,70,0,1,5,1,0,0
190,97,93,2,31,1,1,0
192,98,94,2,30,1,1,0
196,94,102,2,30,1,1,0
294,86,208,2,30,1,1,0
62,62,0,1,0,1,0,1
227,89,138,2,31,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2227,1018,1209,17,15,8,9,0
4269,1451,2818,22,3002,13,9,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
214,110,104,2,29,1,1,0
184,94,90,2,30,1,1,0
211,102,109,2,30,1,1,0
62,62,0,1,0,1,0,1
302,110,192,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
366,180,186,7,93,4,3,0
146,146,0,1,0,1,0,1
9794,2178,7616,26,48,16,10,0
70,70,0,1,0,1,0,2
527,166,361,2,1200,1,1,0
265275,25834,239441,366,101,182,184,0
9492,3543,5949,49,117,25,24,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4795,2875,1920,19,143,10,9,0
62,62,0,1,0,1,0,1
731,91,640,2,31,1,1,0
9624,2231,7393,24,22,14,10,0
70,70,0,2,8,2,0,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,1
312,132,180,6,6,3,3,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
6444,2640,3804,18,122,9,9,0
196,94,102,2,30,1,1,0
2147,1315,832,14,3601,7,7,0
8007,1987,6020,20,15,11,9,0
5106,700,4406,15,15,7,8,0
197,90,107,2,30,1,1,0
718,94,624,2,30,1,1,0
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5238,695,4543,14,25,8,6,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,7,2,0,0
168,86,82,2,29,1,1,0
255,110,145,2,30,1,1,0
198,102,96,2,30,1,1,0
17336,5332,12004,33,121,18,15,0
199,94,105,2,31,1,1,0
6350667,198580,6152087,6885,451,2497,4388,0
199,102,97,2,30,1,1,0
889,126,763,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
214215,11945,202270,260,94,110,150,0
70,70,0,1,0,1,0,2
1155,781,374,10,15,6,4,0
214,110,104,2,30,1,1,0
70,70,0,1,4,1,0,0
194,102,92,2,31,1,1,0
252,78,174,2,29,1,1,0
70,70,0,1,0,1,0,2
698,320,378,10,17,6,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
508206,39212,468994,748,192,296,452,0
185,102,83,2,30,1,1,0
200,102,98,2,30,1,1,0
250,94,156,2,30,1,1,0
442,250,192,8,25,5,3,0
718,94,624,2,30,1,1,0
1413,876,537,12,26,6,6,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
16554,7445,9109,49,255,24,25,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
5096,810,4286,15,15,8,7,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
1262512,53286,1209226,1457,280,548,909,0
70,70,0,1,0,1,0,2
54318,27824,26494,227,174,113,114,0
60,60,0,1,0,1,0,1
177,94,83,2,31,1,1,0
62,62,0,1,0,1,0,1
180,92,88,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,2,7,2,0,0
5658,501,5157,14,15,7,7,0
209,102,107,2,30,1,1,0
3317,2376,941,17,165,9,8,0
183,94,89,2,30,1,1,0
78,78,0,1,30,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
504,318,186,8,15,5,3,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,2
745,93,652,2,30,1,1,0
2188,1282,906,13,47,8,5,0
296,91,205,4,55,2,2,0
5445,1072,4373,24,80,11,13,0
208,60,148,4,10,2,2,0
320,140,180,6,6,3,3,0
204,118,86,2,30,1,1,0
103248,6121,97127,124,144,47,77,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,1
316,136,180,6,6,3,3,0
55500,40540,14960,137,131,72,65,0
460,150,310,2,1200,1,1,0
8119,1411,6708,20,200,11,9,0
166,85,81,2,31,1,1,0
66,66,0,1,0,1,0,1
214,140,74,4,15,3,1,0
126,60,66,3,10,2,1,0
5605,3306,2299,21,74,13,8,0
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
330,330,0,6,1199,6,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3715,1659,2056,35,188,18,17,0
330,101,229,4,47,2,2,0
238429,14932,223497,314,48,159,155,0
2392,917,1475,16,224,8,8,0
70,70,0,1,0,1,0,2
186,102,84,2,30,1,1,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
7238,2601,4637,20,17,10,10,0
8499,2011,6488,17,21,8,9,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1277649,37293,1240356,1337,303,459,878,0
167,86,81,2,30,1,1,0
181,94,87,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6053,3586,2467,17,135,8,9,0
1131,772,359,10,151,6,4,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
70,70,0,1,0,1,0,2
238,94,144,2,30,1,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
14492,3190,11302,34,16,19,15,0
168,86,82,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
8557,1755,6802,28,35,14,14,0
70,70,0,1,0,1,0,2
215,86,129,2,30,1,1,0
8059,2039,6020,20,15,11,9,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
40484,2008,38476,47,145,17,30,0
66,66,0,1,0,1,0,1
8868,3774,5094,20,89,10,10,0
822,102,720,2,30,1,1,0
66,66,0,1,0,1,0,2
282,94,188,2,29,1,1,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9607,3847,5760,51,134,26,25,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
70,70,0,1,0,1,0,2
8057,2037,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
3642,421,3221,12,16,6,6,0
102242,12176,90066,149,156,68,81,0
203,82,121,2,30,1,1,0
20648,4726,15922,40,48,19,21,0
66,66,0,1,0,1,0,2
349197,16542,332655,411,129,150,261,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
74,74,0,1,0,1,0,1
314,192,122,6,15,4,2,0
168,78,90,2,30,1,1,0
213,87,126,2,30,1,1,0
168,86,82,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
229,90,139,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8471,3278,5193,21,120,11,10,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1633,1038,595,14,34,8,6,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
5306,1619,3687,20,29,12,8,0
3835,1767,2068,21,187,12,9,0
183,94,89,2,31,1,1,0
1973,1021,952,10,15,6,4,0
127147,41867,85280,198,240,91,107,0
195,102,93,2,30,1,1,0
195,102,93,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
579,88,491,4,35,2,2,0
3308,2109,1199,30,751,16,14,0
7888,1899,5989,20,15,11,9,0
32942,2548,30394,58,255,28,30,0
9310,2994,6316,25,122,11,14,0
70,70,0,1,0,1,0,2
185,102,83,2,29,1,1,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
130,70,60,3,6,2,1,0
70,70,0,2,8,2,0,0
8876,1061,7815,18,144,9,9,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
698,366,332,12,44,7,5,0
70,70,0,1,0,1,0,2
497,118,379,2,30,1,1,0
6445,2145,4300,29,33,17,12,0
160,160,0,1,0,1,0,1
70,70,0,2,9,2,0,0
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
234,94,140,2,29,1,1,0
66,66,0,1,0,1,0,1
2854,1732,1122,16,15,8,8,0
70,70,0,1,0,1,0,2
877,126,751,2,30,1,1,0
62,62,0,1,0,1,0,1
1916,1467,449,10,19,6,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
7735,1260,6475,16,133,7,9,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
78,78,0,1,30,1,0,0
316,136,180,6,5,3,3,0
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
20402,16563,3839,29,24,17,12,0
325,102,223,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
25404,2462,22942,47,32,25,22,0
304,86,218,2,30,1,1,0
183,94,89,2,30,1,1,0
298,87,211,4,48,2,2,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
15538,1307,14231,27,45,15,12,0
179,94,85,2,31,1,1,0
14922,10566,4356,39,75,20,19,0
286,103,183,4,48,2,2,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1292,1292,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
202,103,99,2,30,1,1,0
170,87,83,2,31,1,1,0
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
187258,9720,177538,225,211,86,139,0
62,62,0,1,0,1,0,1
8007,1987,6020,20,15,11,9,0
199,102,97,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3354,1792,1562,46,194,23,23,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8060,2001,6059,24,19,14,10,0
183,94,89,2,29,1,1,0
60,60,0,1,0,1,0,1
1702,1388,314,10,16,5,5,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
448,166,282,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
228,110,118,2,30,1,1,0
6483,3687,2796,18,135,9,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8633,2099,6534,29,35,15,14,0
468,93,375,4,34,2,2,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
6385,778,5607,17,16,9,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6384,1091,5293,18,30,10,8,0
1560,988,572,13,25,7,6,0
5817,1995,3822,19,16,10,9,0
62,62,0,1,0,1,0,1
26626,1555,25071,36,20,16,20,0
6888,1380,5508,19,171,9,10,0
70,70,0,1,0,1,0,2
88,88,0,1,0,1,0,1
6328,1536,4792,23,17,12,11,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
31196,607,30589,29,500,5,24,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
232,172,60,3,5,2,1,0
7832,1143,6689,19,26,9,10,0
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
230861,5063,225798,227,18,74,153,0
4552,2230,2322,14,134,7,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
265,94,171,2,30,1,1,0
213,87,126,2,31,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
771,101,670,2,31,1,1,0
66,66,0,2,8,2,0,0
170,87,83,2,31,1,1,0
718,94,624,2,30,1,1,0
17102,1099,16003,19,16,5,14,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
159,159,0,1,0,1,0,1
19491,14463,5028,50,224,26,24,0
150,150,0,1,1200,1,0,0
130,70,60,3,5,2,1,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
14423569,189925,14233644,12194,135,2586,9608,0
198,94,104,2,30,1,1,0
62,62,0,1,0,1,0,1
13145,6129,7016,37,34,19,18,0
1633,1010,623,14,2424,7,7,0
342198,13793,328405,355,23,126,229,0
24984,2042,22942,41,33,19,22,0
6138,1242,4896,15,40,7,8,0
251,78,173,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
766,102,664,2,30,1,1,0
4599,1692,2907,19,29,11,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2424,529,1895,11,75,6,5,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
2944,1074,1870,12,75,7,5,0
168,86,82,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
