N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
7037,1282,5755,21,30,11,10,0
66,66,0,1,0,1,0,1
475,150,325,2,1200,1,1,0
60,60,0,1,0,1,0,1
521,90,431,4,43,2,2,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
752,93,659,2,31,1,1,0
318,192,126,6,42,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
2722,1530,1192,12,316,7,5,0
499,192,307,6,26,4,2,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
146,146,0,1,0,1,0,1
779,86,693,2,30,1,1,0
146,146,0,1,0,1,0,1
5678,3121,2557,39,256,18,21,0
70,70,0,1,0,1,0,2
178,118,60,2,4,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4492,1585,2907,19,30,11,8,0
185,102,83,2,29,1,1,0
11831,1466,10365,24,135,11,13,0
70,70,0,1,0,1,0,2
237,91,146,2,33,1,1,0
198,93,105,2,30,1,1,0
821,102,719,2,30,1,1,0
66,66,0,1,0,1,0,2
179,86,93,2,30,1,1,0
1386,751,635,15,182,8,7,0
195,102,93,2,30,1,1,0
1427,1170,257,8,15,4,4,0
4370,1148,3222,17,25,9,8,0
166,86,80,2,29,1,1,0
62,62,0,1,0,1,0,1
180,92,88,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
366,240,126,7,31,5,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
206,105,101,2,31,1,1,0
4378,1471,2907,19,29,11,8,0
326,110,216,2,30,1,1,0
197,102,95,2,33,1,1,0
70,70,0,1,0,1,0,2
432,200,232,6,31,3,3,0
66,66,0,1,0,1,0,1
4871,1623,3248,18,137,8,10,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
199,94,105,2,30,1,1,0
10073,4379,5694,33,42,17,16,0
70,70,0,1,0,1,0,2
214,110,104,2,29,1,1,0
146,146,0,1,0,1,0,1
492,306,186,8,16,5,3,0
7068,2016,5052,32,18,17,15,0
2958,1567,1391,15,15,8,7,0
481,110,371,2,31,1,1,0
4645,2498,2147,14,135,7,7,0
337,110,227,2,29,1,1,0
4542,2358,2184,20,20,11,9,0
10336,4760,5576,37,315,18,19,0
402,125,277,4,37,2,2,0
78,78,0,1,30,1,0,0
762,97,665,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
472,406,66,4,0,3,1,0
30604,3050,27554,45,122,18,27,0
2754,1602,1152,17,22,9,8,0
918,461,457,9,16,6,3,0
3974,2713,1261,34,131,19,15,0
3543,1570,1973,18,120,9,9,0
62,62,0,1,0,1,0,1
46046,2705,43341,60,15,29,31,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
558,210,348,9,28,4,5,0
10049,2289,7760,35,27,19,16,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
133,64,69,3,33,2,1,0
228,94,134,2,30,1,1,0
241,102,139,2,29,1,1,0
7395,1514,5881,26,225,11,15,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3380,1730,1650,15,33,8,7,0
10166,3392,6774,35,133,18,17,0
441,441,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5699,505,5194,14,15,7,7,0
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,2
311,108,203,4,42,2,2,0
62,62,0,1,0,1,0,1
168,78,90,2,31,1,1,0
244,94,150,2,30,1,1,0
2163,676,1487,14,15,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
636,202,434,6,47,3,3,0
196,94,102,2,30,1,1,0
226,94,132,2,31,1,1,0
146,146,0,1,0,1,0,1
5553,927,4626,16,15,10,6,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
194,102,92,2,30,1,1,0
9765,2106,7659,27,83,14,13,0
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
643,88,555,2,31,1,1,0
223,86,137,2,30,1,1,0
70,70,0,1,0,1,0,2
31956,13344,18612,64,65,36,28,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
22714,21388,1326,33,30,22,11,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
395,107,288,4,46,2,2,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
625,79,546,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
212,90,122,2,30,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
240,98,142,2,30,1,1,0
179,94,85,2,30,1,1,0
318,192,126,6,25,4,2,0
2614,1689,925,18,20,10,8,0
177,94,83,2,30,1,1,0
191,86,105,2,30,1,1,0
249,94,155,2,30,1,1,0
62,62,0,1,0,1,0,1
200,102,98,2,31,1,1,0
212,94,118,2,30,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
7534,2392,5142,25,25,14,11,0
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
100,100,0,2,35,2,0,0
40415,2911,37504,57,18,27,30,0
244,98,146,2,31,1,1,0
343735,15691,328044,423,171,179,244,0
70,70,0,1,30,1,0,0
199,94,105,2,30,1,1,0
159,159,0,1,0,1,0,1
146,146,0,1,0,1,0,1
194,102,92,2,31,1,1,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
27100,21684,5416,39,38,25,14,0
4440,114,4326,7,122,2,5,0
4164,1264,2900,23,1140,13,10,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
885,126,759,2,31,1,1,0
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
286,78,208,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
5476,1073,4403,22,78,12,10,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
24116,2677,21439,42,323,17,25,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
318,192,126,6,16,4,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
290,94,196,4,40,2,2,0
2312,1382,930,19,28,11,8,0
1179,655,524,13,56,7,6,0
1550,834,716,19,141,10,9,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
4268,653,3615,13,45,7,6,0
5518,1221,4297,16,90,10,6,0
167,86,81,2,30,1,1,0
225,90,135,2,30,1,1,0
266,110,156,2,30,1,1,0
8598,3880,4718,23,200,13,10,0
6176,908,5268,17,15,8,9,0
66,66,0,1,0,1,0,2
30614,1926,28688,44,45,23,21,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
772,103,669,2,31,1,1,0
822,102,720,2,29,1,1,0
216,98,118,2,30,1,1,0
66,66,0,1,0,1,0,1
9578491,119422,9459069,8079,137,1689,6390,0
17521,6560,10961,55,117,28,27,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
296,76,220,2,30,1,1,0
13126,5105,8021,37,31,21,16,0
66,66,0,1,0,1,0,1
4892,844,4048,19,21,9,10,0
16287,756,15531,23,16,9,14,0
198,101,97,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
243,180,63,2,31,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
16455,11185,5270,37,271,22,15,0
10457,4216,6241,70,194,31,39,0
114,114,0,2,32,2,0,0
70,70,0,1,0,1,0,2
311,94,217,2,30,1,1,0
8407,2034,6373,19,121,8,11,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
15277,10027,5250,36,46,21,15,0
6582,886,5696,15,16,7,8,0
82,82,0,1,0,1,0,1
770,102,668,2,30,1,1,0
70,70,0,1,0,1,0,2
1053,566,487,10,31,6,4,0
1582,1386,196,6,30,4,2,0
211,102,109,2,30,1,1,0
378,192,186,7,25,4,3,0
84,84,0,1,0,1,0,1
181,94,87,2,30,1,1,0
70,70,0,1,5,1,0,0
26235,2216,24019,39,318,17,22,0
378,180,198,7,78,4,3,0
10042,3117,6925,28,47,16,12,0
9215,3253,5962,51,22,25,26,0
66,66,0,1,0,1,0,2
613,539,74,7,15,6,1,0
751,95,656,2,30,1,1,0
172,88,84,2,31,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3972,887,3085,13,31,6,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1088,641,447,10,26,6,4,0
11338,2980,8358,31,46,18,13,0
782,110,672,2,30,1,1,0
70,70,0,1,0,1,0,1
450,246,204,8,25,5,3,0
816,102,714,2,30,1,1,0
126,62,64,2,5,1,1,0
386,122,264,4,52,2,2,0
763,102,661,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
236097,12185,223912,307,32,125,182,0
62,62,0,1,0,1,0,1
198,94,104,2,30,1,1,0
66,66,0,1,0,1,0,1
2543,1880,663,12,14,6,6,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
757,98,659,2,30,1,1,0
12362,1650,10712,33,300,14,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
5674,1556,4118,23,271,13,10,0
168,86,82,2,29,1,1,0
194,87,107,2,31,1,1,0
70,70,0,1,0,1,0,2
622058,33681,588377,765,65,327,438,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,2
184,102,82,2,30,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
767,102,665,2,31,1,1,0
13347,4662,8685,40,202,24,16,0
183,94,89,2,29,1,1,0
5469,2222,3247,22,38,13,9,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,29,1,1,0
378,192,186,7,15,4,3,0
1594,951,643,15,97,8,7,0
5405,4034,1371,25,43,10,15,0
448,166,282,2,30,1,1,0
55050,28089,26961,228,175,112,116,0
62,62,0,1,0,1,0,1
25649,1485,24164,36,144,14,22,0
7092,1795,5297,25,32,14,11,0
7054,2076,4978,32,5115,11,21,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
748,94,654,2,30,1,1,0
167,78,89,2,30,1,1,0
4399,1857,2542,28,136,14,14,0
446,94,352,4,44,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
100,100,0,1,0,1,0,1
7337,1630,5707,23,256,12,11,0
62,62,0,1,0,1,0,1
2545,515,2030,12,17,6,6,0
7241,1972,5269,28,68,16,12,0
66,66,0,1,0,1,0,1
360,110,250,2,30,1,1,0
16524,4274,12250,35,133,15,20,0
4574,1667,2907,19,26,11,8,0
1487,594,893,19,1571,10,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
258,110,148,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,1
7283,2586,4697,22,19,11,11,0
4389,797,3592,15,70,8,7,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
9718,819,8899,19,15,9,10,0
197,90,107,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
27525,2389,25136,47,27,22,25,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
533,184,349,6,76,3,3,0
25840,18434,7406,45,171,26,19,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
816,102,714,2,30,1,1,0
66,66,0,1,0,1,0,2
148,148,0,1,0,1,0,1
214,140,74,4,35,3,1,0
66,66,0,1,0,1,0,1
1638,1324,314,10,15,5,5,0
62,62,0,1,0,1,0,1
6805,1662,5143,25,17,13,12,0
752,93,659,2,31,1,1,0
754151,15395,738756,762,16,239,523,0
1278,731,547,10,15,6,4,0
8641,2459,6182,22,16,12,10,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
308,84,224,4,120,2,2,0
70,70,0,1,0,1,0,2
164,86,78,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
16304,2069,14235,39,17,19,20,0
678,432,246,10,15,6,4,0
66,66,0,1,0,1,0,1
209,110,99,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
92286,4799,87487,107,16,43,64,0
480,149,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
337,86,251,2,29,1,1,0
2499,531,1968,11,125,6,5,0
70,70,0,1,0,1,0,2
155345,11568,143777,195,195,73,122,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
832,106,726,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,29,1,1,0
11777,4005,7772,35,44,15,20,0
306,306,0,4,47,4,0,0
5583,1390,4193,19,15,9,10,0
43818,31519,12299,85,259,49,36,0
159,159,0,1,0,1,0,1
140,78,62,2,31,1,1,0
66,66,0,1,0,1,0,1
8368,1360,7008,19,18,7,12,0
70,70,0,1,0,1,0,2
404,102,302,2,30,1,1,0
194,87,107,2,30,1,1,0
460,150,310,2,1200,1,1,0
6891,1421,5470,20,127,12,8,0
194,87,107,2,30,1,1,0
62,62,0,1,0,1,0,1
5483,2770,2713,30,361,15,15,0
256,102,154,2,29,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4540,1056,3484,19,17,11,8,0
14830,11044,3786,27,37,15,12,0
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
720,94,626,2,30,1,1,0
1548,847,701,10,16,5,5,0
66,66,0,1,0,1,0,1
7583,2669,4914,31,17,16,15,0
7447,2133,5314,27,348,14,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
78,78,0,1,30,1,0,0
182,93,89,2,0,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
573,425,148,5,0,3,2,0
60,60,0,1,0,1,0,1
451,91,360,4,36,2,2,0
70,70,0,1,0,1,0,2
6414,1372,5042,19,171,9,10,0
62,62,0,1,0,1,0,1
2356,499,1857,10,125,6,4,0
2750,1891,859,17,25,10,7,0
198,102,96,2,30,1,1,0
177,94,83,2,30,1,1,0
5837,1982,3855,19,18,11,8,0
66,66,0,1,0,1,0,2
198,101,97,2,31,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
86,86,0,1,29,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6876,3332,3544,22,140,11,11,0
5361,973,4388,18,15,10,8,0
70,70,0,1,0,1,0,2
200,90,110,2,30,1,1,0
200,90,110,2,30,1,1,0
6321,3341,2980,19,135,9,10,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
2031,1019,1012,11,16,6,5,0
212,102,110,2,30,1,1,0
70,70,0,1,0,1,0,2
130,70,60,3,5,2,1,0
70,70,0,1,0,1,0,2
130,70,60,2,15,1,1,0
200,102,98,2,31,1,1,0
66,66,0,2,7,2,0,0
260,86,174,2,30,1,1,0
578,286,292,9,15,5,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
494,152,342,2,1200,1,1,0
62,62,0,1,0,1,0,1
109400,8787,100613,159,81,78,81,0
1746,780,966,19,102,7,12,0
217,82,135,2,32,1,1,0
16116,3253,12863,52,97,29,23,0
301,89,212,4,48,2,2,0
776,102,674,2,30,1,1,0
3148,687,2461,12,15,7,5,0
244,86,158,2,30,1,1,0
1101,654,447,12,126,7,5,0
66,66,0,1,0,1,0,2
256062,8754,247308,297,18,124,173,0
322,102,220,2,29,1,1,0
70,70,0,1,0,1,0,2
167,86,81,2,30,1,1,0
209,110,99,2,31,1,1,0
10407,3966,6441,30,149,18,12,0
448,184,264,6,30,3,3,0
718,94,624,2,30,1,1,0
5952,1328,4624,19,76,11,8,0
66,66,0,1,0,1,0,2
726,726,0,12,1200,12,0,0
195,102,93,2,31,1,1,0
7057,2815,4242,37,18,21,16,0
265,110,155,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
170,87,83,2,31,1,1,0
552,306,246,9,15,5,4,0
70,70,0,1,0,1,0,2
924886,40519,884367,1075,65,442,633,0
70,70,0,1,0,1,0,2
499,192,307,6,26,4,2,0
70,70,0,1,0,1,0,2
1343,763,580,14,26,8,6,0
18548,2772,15776,41,3957,17,24,0
1609,919,690,15,72,8,7,0
222,90,132,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
232,172,60,3,5,2,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
15153,8118,7035,45,271,22,23,0
216,110,106,2,31,1,1,0
492,306,186,8,15,5,3,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
121857,7431,114426,166,486,38,128,0
60,60,0,1,0,1,0,1
1638,1324,314,10,15,5,5,0
193,102,91,2,30,1,1,0
297,102,195,2,29,1,1,0
20280,2078,18202,35,17,19,16,0
24232,4550,19682,59,17,34,25,0
2919,1492,1427,10,15,6,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
234,234,0,4,12,4,0,0
62,62,0,1,0,1,0,1
5168,700,4468,16,15,7,9,0
177,94,83,2,30,1,1,0
8432,1967,6465,35,68,17,18,0
292,158,134,2,30,1,1,0
228,90,138,2,30,1,1,0
5901,1324,4577,25,50,14,11,0
70,70,0,1,0,1,0,2
164,86,78,2,30,1,1,0
213,94,119,2,30,1,1,0
5166,700,4466,16,15,7,9,0
27475,5634,21841,76,145,35,41,0
132,132,0,3,1200,3,0,0
70,70,0,1,0,1,0,2
2766,1907,859,17,24,10,7,0
6898,5202,1696,25,25,15,10,0
4820,863,3957,18,31,10,8,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
198,93,105,2,30,1,1,0
216,110,106,2,30,1,1,0
193,102,91,2,30,1,1,0
270,110,160,2,30,1,1,0
365,102,263,2,31,1,1,0
6388,1112,5276,18,75,9,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
35817,18303,17514,160,138,85,75,0
199,102,97,2,31,1,1,0
62,62,0,1,0,1,0,1
165,78,87,2,30,1,1,0
168,94,74,2,29,1,1,0
762,98,664,2,30,1,1,0
200,102,98,2,29,1,1,0
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
210,110,100,2,33,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
13019,4593,8426,71,350,34,37,0
10170,2072,8098,37,255,19,18,0
48751,3044,45707,57,60,23,34,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8271,1357,6914,26,17,12,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
294,106,188,4,55,2,2,0
499,425,74,4,0,3,1,0
468,390,78,5,29,4,1,0
886,126,760,2,30,1,1,0
70,70,0,1,0,1,0,2
198,102,96,2,29,1,1,0
86,86,0,1,30,1,0,0
198,102,96,2,30,1,1,0
166,166,0,1,1199,1,0,0
66,66,0,1,0,1,0,1
250,102,148,2,30,1,1,0
70,70,0,1,0,1,0,2
156,156,0,3,8,3,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
4129,2865,1264,17,361,9,8,0
62,62,0,1,0,1,0,1
4694,2432,2262,34,81,16,18,0
304,86,218,2,30,1,1,0
70,70,0,1,0,1,0,2
443,182,261,6,30,3,3,0
24420,19966,4454,64,136,35,29,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
66,66,0,1,0,1,0,2
1102,545,557,10,16,6,4,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
183,94,89,2,31,1,1,0
198,102,96,2,30,1,1,0
763,102,661,2,30,1,1,0
7653,1226,6427,24,18,14,10,0
145,145,0,1,0,1,0,1
941,526,415,11,315,6,5,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6089,799,5290,16,126,8,8,0
90,90,0,1,0,1,0,1
70,70,0,1,0,1,0,2
185,102,83,2,30,1,1,0
292,102,190,2,29,1,1,0
8158,2927,5231,25,85,15,10,0
211,102,109,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
250,78,172,2,31,1,1,0
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
184,86,98,2,30,1,1,0
570322,21029,549293,569,46,181,388,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1473,842,631,12,15,7,5,0
70,70,0,1,0,1,0,2
10233,2198,8035,25,81,14,11,0
10103,2342,7761,39,121,22,17,0
60,60,0,1,0,1,0,1
86,86,0,1,0,1,0,1
10134,1142,8992,24,46,12,12,0
578,286,292,9,15,5,4,0
204,118,86,2,31,1,1,0
66,66,0,1,0,1,0,1
642,338,304,10,32,6,4,0
1517,481,1036,11,15,6,5,0
5171,3018,2153,16,30,8,8,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
132,132,0,3,1200,3,0,0
7850,1208,6642,16,20,8,8,0
44136,2908,41228,56,135,25,31,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7464,4661,2803,47,323,30,17,0
70,70,0,1,0,1,0,2
8600,1735,6865,27,25,14,13,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
22696,18094,4602,41,315,25,16,0
757,98,659,2,30,1,1,0
168,78,90,2,30,1,1,0
230,90,140,2,30,1,1,0
66,66,0,1,0,1,0,2
5066,2558,2508,26,127,13,13,0
168,86,82,2,30,1,1,0
21234,9602,11632,48,70,28,20,0
6132,767,5365,17,26,9,8,0
341343,9074,332269,353,121,122,231,0
3751,1007,2744,35,473,11,24,0
255,102,153,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
161,161,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
230,86,144,2,30,1,1,0
772,103,669,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
10642,3654,6988,26,125,14,12,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
186,95,91,2,30,1,1,0
184,94,90,2,31,1,1,0
4099,2450,1649,36,2615,19,17,0
199,94,105,2,30,1,1,0
502,158,344,2,1200,1,1,0
279,93,186,4,31,2,2,0
60,60,0,1,0,1,0,1
346,346,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4228,2471,1757,55,2758,31,24,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,5,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
130,66,64,2,4,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,1
60,60,0,1,0,1,0,1
199,102,97,2,31,1,1,0
