N1,N2,N3,N4,N5,N6,N7,label
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
1130,613,517,11,15,6,5,0
266,110,156,2,30,1,1,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
247,98,149,2,34,1,1,0
12505,3792,8713,48,255,24,24,0
184,94,90,2,30,1,1,0
216,89,127,2,30,1,1,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
156,156,0,3,8,3,0,0
880,126,754,2,30,1,1,0
165,86,79,2,31,1,1,0
8411,2042,6369,25,251,13,12,0
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
146,146,0,1,0,1,0,1
1572,755,817,11,15,6,5,0
7028,2558,4470,19,16,11,8,0
210,102,108,2,29,1,1,0
199,102,97,2,31,1,1,0
27993,2483,25510,51,48,25,26,0
168,86,82,2,31,1,1,0
448,184,264,6,29,3,3,0
62,62,0,1,0,1,0,1
130,70,60,2,6,1,1,0
140,78,62,2,30,1,1,0
13435,2441,10994,30,26,16,14,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
887,126,761,2,30,1,1,0
66,66,0,1,0,1,0,1
3935,1010,2925,20,165,9,11,0
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
198,110,88,2,30,1,1,0
70,70,0,1,0,1,0,2
7487,2728,4759,25,19,13,12,0
774,101,673,2,31,1,1,0
1385,85,1300,4,42,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
170,87,83,2,30,1,1,0
6776,692,6084,16,20,8,8,0
199,102,97,2,30,1,1,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
98,98,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5838,1840,3998,20,80,12,8,0
168,78,90,2,30,1,1,0
271,102,169,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
220,90,130,2,30,1,1,0
66,66,0,1,0,1,0,1
2904,662,2242,13,135,6,7,0
8827,4961,3866,34,47,18,16,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
164,164,0,2,0,2,0,1
7211,823,6388,16,15,10,6,0
807,94,713,2,30,1,1,0
226,86,140,2,29,1,1,0
130,70,60,2,6,1,1,0
879,126,753,2,30,1,1,0
145,145,0,1,0,1,0,1
93,93,0,1,31,1,0,0
230,99,131,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
247,98,149,2,32,1,1,0
70,70,0,1,0,1,0,2
9979,4380,5599,26,256,12,14,0
4401,1494,2907,19,25,11,8,0
88,88,0,1,0,1,0,1
229,90,139,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
152,78,74,2,5,1,1,0
5693,499,5194,14,15,7,7,0
4598,2312,2286,17,34,9,8,0
4982,2205,2777,46,61,24,22,0
778,103,675,2,31,1,1,0
19030,7323,11707,51,122,23,28,0
243,110,133,2,30,1,1,0
2388,1066,1322,16,135,8,8,0
1786,172,1614,7,120,3,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2085,880,1205,10,31,5,5,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
921711,12229,909482,780,37,172,608,0
66,66,0,1,0,1,0,2
336,110,226,2,31,1,1,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
5640,2394,3246,25,82,13,12,0
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
509,150,359,2,1200,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
52438,4244,48194,77,23,37,40,0
1484,1484,0,1,0,1,0,1
126,60,66,3,10,2,1,0
6084,1723,4361,23,201,13,10,0
66,66,0,1,0,1,0,1
184,94,90,2,29,1,1,0
216,80,136,2,30,1,1,0
62,62,0,1,0,1,0,1
148,86,62,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
442336,371266,71070,1143,762,651,492,0
184,94,90,2,30,1,1,0
229,90,139,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
3441,1552,1889,17,21,10,7,0
100,100,0,1,0,1,0,1
4079,3203,876,12,97,8,4,0
1348,687,661,14,42,8,6,0
7086,1841,5245,15,92,8,7,0
66,66,0,1,0,1,0,2
3015948,160028,2855920,3852,218,1499,2353,0
890,126,764,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
89,89,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
119,119,0,1,0,1,0,1
70,70,0,1,0,1,0,2
882,527,355,10,255,6,4,0
206769,6309,200460,215,27,77,138,0
66,66,0,2,7,2,0,0
70,70,0,1,0,1,0,2
7192,2002,5190,24,360,11,13,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
124,64,60,2,0,1,1,0
186,95,91,2,31,1,1,0
8965,3021,5944,39,360,22,17,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6753,2052,4701,25,15,13,12,0
193,102,91,2,30,1,1,0
749,94,655,2,30,1,1,0
5167,700,4467,16,15,7,9,0
85,85,0,1,0,1,0,1
3413,1458,1955,16,18,8,8,0
70,70,0,2,171,2,0,0
193,102,91,2,30,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
378,192,186,7,41,4,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
110567,7016,103551,135,46,60,75,0
70,70,0,1,0,1,0,2
4613,1706,2907,19,30,11,8,0
209,110,99,2,30,1,1,0
60,60,0,1,0,1,0,1
888,126,762,3,32,2,1,0
2227,1018,1209,17,16,8,9,0
214,140,74,4,26,3,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
8209,2174,6035,25,210,12,13,0
184,94,90,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8114,2511,5603,19,135,9,10,0
66,66,0,1,0,1,0,2
1385,868,517,12,30,6,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4096,3455,641,13,15,8,5,0
183,94,89,2,30,1,1,0
2573,330,2243,12,136,5,7,0
196,102,94,2,31,1,1,0
202,142,60,2,15,1,1,0
4550,1777,2773,17,135,8,9,0
66,66,0,1,0,1,0,2
4224,2055,2169,22,21,13,9,0
9876,5325,4551,25,131,14,11,0
164,78,86,2,30,1,1,0
83,83,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
317,102,215,2,31,1,1,0
6065,1045,5020,20,60,11,9,0
47762,39522,8240,77,332,43,34,0
216,82,134,2,32,1,1,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
70,70,0,2,8,2,0,0
209,102,107,2,29,1,1,0
184,94,90,2,30,1,1,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
134,60,74,3,5,2,1,0
166,86,80,2,30,1,1,0
1677,862,815,10,15,5,5,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
232,102,130,2,30,1,1,0
9131,3499,5632,39,24,21,18,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
106,106,0,1,60,1,0,0
11093,2322,8771,40,17,23,17,0
753,96,657,2,31,1,1,0
1437,736,701,15,28,7,8,0
166,166,0,1,1200,1,0,0
296,94,202,2,30,1,1,0
70,70,0,1,4,1,0,0
293,94,199,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
308,118,190,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
65336,2808,62528,73,37,28,45,0
748,106,642,2,31,1,1,0
62,62,0,1,0,1,0,1
1461,761,700,15,130,8,7,0
3802643,113349,3689294,3463,206,982,2481,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
146,146,0,1,0,1,0,1
231,88,143,2,32,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
8747,3323,5424,45,110,25,20,0
172,94,78,2,30,1,1,0
832,106,726,2,30,1,1,0
130,70,60,2,5,1,1,0
5235,1839,3396,22,48,10,12,0
2069,1044,1025,22,44,9,13,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,199,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
643,88,555,2,30,1,1,0
241,78,163,2,30,1,1,0
168,86,82,2,31,1,1,0
198,90,108,2,30,1,1,0
145,145,0,1,0,1,0,1
249,71,178,2,30,1,1,0
3664,1440,2224,12,20,6,6,0
211,102,109,2,30,1,1,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
179,94,85,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,31,1,1,0
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9737,3353,6384,27,32,13,14,0
414,268,146,3,33,2,1,0
66,66,0,1,0,1,0,1
4927,986,3941,21,31,12,9,0
146,146,0,1,0,1,0,1
7349712,213635,7136077,7600,192,2303,5297,0
3227,2425,802,9,31,5,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
338,97,241,4,43,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
194,102,92,2,31,1,1,0
60,60,0,1,0,1,0,1
3378,1918,1460,33,131,18,15,0
183,94,89,2,30,1,1,0
195,102,93,2,30,1,1,0
134,60,74,3,4,2,1,0
6254,1581,4673,21,190,12,9,0
66,66,0,1,0,1,0,2
78,78,0,1,30,1,0,0
183,94,89,2,30,1,1,0
143,143,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
24362,8850,15512,52,47,32,20,0
235,95,140,2,31,1,1,0
66,66,0,1,0,1,0,1
213,102,111,2,31,1,1,0
195,102,93,2,30,1,1,0
1594,1280,314,10,15,5,5,0
186520,11545,174975,222,141,96,126,0
199,102,97,2,31,1,1,0
9662,4079,5583,66,194,30,36,0
70,70,0,1,0,1,0,2
10204,5034,5170,45,16,25,20,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
185,102,83,2,30,1,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
195,102,93,2,31,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
293,223,70,4,0,3,1,3
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
339,110,229,2,29,1,1,0
45583818,387905,45195913,35736,272,5246,30490,0
146,146,0,1,0,1,0,1
196,94,102,2,30,1,1,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
2295,1574,721,10,375,6,4,0
5066,4404,662,11,30,6,5,0
416,210,206,7,15,4,3,0
66,66,0,1,0,1,0,1
10173,1548,8625,25,41,14,11,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
917,126,791,2,31,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,29,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1948,1092,856,10,20,7,3,0
194,87,107,2,30,1,1,0
66,66,0,1,0,1,0,1
268,95,173,4,46,2,2,0
7127,1737,5390,18,16,10,8,0
235,90,145,2,33,1,1,0
30090,19982,10108,77,543,41,36,0
5589,2260,3329,36,217,17,19,0
66,66,0,1,0,1,0,1
167,86,81,2,31,1,1,0
2147464,35144,2112320,1951,72,540,1411,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
782,105,677,2,31,1,1,0
293,94,199,2,30,1,1,0
66,66,0,1,0,1,0,1
314,102,212,2,29,1,1,0
613,539,74,7,15,6,1,0
168,78,90,2,30,1,1,0
422,164,258,6,30,3,3,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
6799,4474,2325,38,85,20,18,0
66,66,0,1,0,1,0,1
868,126,742,2,30,1,1,0
70,70,0,1,0,1,0,2
3777,1509,2268,18,120,9,9,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
243,94,149,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
180,92,88,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
5610,2363,3247,22,40,13,9,0
194,94,100,2,30,1,1,0
209,110,99,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
197,102,95,2,33,1,1,0
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
11367,3820,7547,28,28,16,12,0
182,102,80,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
756,95,661,2,30,1,1,0
62,62,0,1,0,1,0,1
8590,1038,7552,16,120,7,9,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1646,998,648,13,85,7,6,0
5619,927,4692,17,15,10,7,0
5614,733,4881,16,15,9,7,0
164,70,94,2,6,1,1,0
72,72,0,1,0,1,0,1
66,66,0,1,0,1,0,1
299,94,205,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,86,110,2,30,1,1,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
215,90,125,2,30,1,1,0
214,102,112,2,30,1,1,0
70,70,0,1,0,1,0,2
254,120,134,5,26,3,2,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
265,111,154,2,30,1,1,0
62,62,0,1,0,1,0,1
212,110,102,2,31,1,1,0
9588,4811,4777,85,193,49,36,0
330,330,0,6,3609,6,0,0
1277,856,421,9,15,6,3,0
66,66,0,1,0,1,0,1
336,110,226,2,30,1,1,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
4216,771,3445,16,26,9,7,0
78,78,0,2,8,2,0,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
9602,3315,6287,25,37,15,10,0
156,62,94,2,10,1,1,0
70,70,0,1,4,1,0,0
1386,85,1301,4,53,2,2,0
216,110,106,2,31,1,1,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
78,78,0,1,5,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1593,946,647,15,64,8,7,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,90,1,0,0
60,60,0,1,0,1,0,1
1798,1386,412,8,29,4,4,0
70,70,0,1,0,1,0,2
4377,1470,2907,19,30,11,8,0
62,62,0,1,0,1,0,1
770,102,668,2,30,1,1,0
174,89,85,2,30,1,1,0
70,70,0,1,5,1,0,0
170,87,83,2,30,1,1,0
183,94,89,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
130,66,64,2,5,1,1,0
1178,820,358,9,15,6,3,0
3757,356,3401,12,120,5,7,0
166,86,80,2,30,1,1,0
6158,3587,2571,37,104,19,18,0
15625,4662,10963,25,123,11,14,0
1522,1210,312,9,28,4,5,0
70,70,0,1,0,1,0,2
1092,645,447,10,34,6,4,0
66,66,0,1,0,1,0,2
774,101,673,2,30,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
227876,8050,219826,236,36,83,153,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
62,62,0,1,0,1,0,1
11182,6150,5032,65,1775,41,24,0
6032,3616,2416,39,187,20,19,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
733,85,648,2,30,1,1,0
70,70,0,1,0,1,0,2
17843,13076,4767,27,134,17,10,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2796,1730,1066,15,126,9,6,0
1334906,33112,1301794,1315,35,446,869,0
1197,419,778,9,16,5,4,0
82,82,0,1,0,1,0,1
3897,1306,2591,17,158,9,8,0
70,70,0,1,4,1,0,0
14673,3914,10759,31,27,14,17,0
66,66,0,1,0,1,0,1
320,140,180,6,7,3,3,0
35981,14676,21305,63,320,31,32,0
15249,1015,14234,24,29,9,15,0
70,70,0,1,0,1,0,2
1103,1103,0,1,0,1,0,1
3354,1792,1562,46,193,23,23,0
8638,2215,6423,24,126,14,10,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
71822,4809,67013,112,241,54,58,0
274,274,0,2,0,2,0,0
220,100,120,2,30,1,1,0
9824,2477,7347,27,37,16,11,0
197,102,95,2,29,1,1,0
70,70,0,1,0,1,0,2
5172,1925,3247,22,39,13,9,0
320,140,180,6,6,3,3,0
5523,3016,2507,36,75,20,16,0
1151,711,440,10,15,5,5,0
7267,2312,4955,16,120,7,9,0
66,66,0,1,0,1,0,1
1165,468,697,8,125,5,3,0
70,70,0,1,0,1,0,2
392197,11800,380397,406,16,143,263,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,82,132,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
4716,1809,2907,19,30,11,8,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
8662,1469,7193,28,66,15,13,0
62,62,0,1,0,1,0,1
8355,4135,4220,79,616,41,38,0
62,62,0,1,0,1,0,1
7782,1280,6502,22,79,10,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
82,82,0,1,30,1,0,0
66,66,0,1,0,1,0,2
1126,609,517,11,15,6,5,0
250,94,156,2,29,1,1,0
70,70,0,2,8,2,0,0
28031,11553,16478,122,108,61,61,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
68519,3801,64718,93,31,40,53,0
203,82,121,2,30,1,1,0
208,106,102,2,30,1,1,0
213,87,126,2,30,1,1,0
126,62,64,2,5,1,1,0
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
216,110,106,2,31,1,1,0
2338,634,1704,10,30,6,4,0
234,234,0,4,47,4,0,0
220,90,130,2,30,1,1,0
214,140,74,4,35,3,1,0
62,62,0,1,0,1,0,1
378,94,284,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
305,102,203,2,30,1,1,0
162,162,0,1,0,1,0,1
13456,880,12576,21,16,9,12,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
754,94,660,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
200,94,106,2,30,1,1,0
758,96,662,2,31,1,1,0
2685,1353,1332,17,19,10,7,0
8602,1050,7552,16,121,7,9,0
215,98,117,2,30,1,1,0
242,71,171,2,31,1,1,0
66,66,0,1,0,1,0,2
180,94,86,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
193,102,91,2,29,1,1,0
200,90,110,2,30,1,1,0
60,60,0,1,0,1,0,1
166,86,80,2,30,1,1,0
62,62,0,1,0,1,0,1
306,180,126,6,32,4,2,0
733,94,639,2,30,1,1,0
260,86,174,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
578,286,292,9,15,5,4,0
4702,1795,2907,19,28,11,8,0
18512,3109,15403,45,48,22,23,0
70,70,0,1,0,1,0,2
204,104,100,2,31,1,1,0
164,78,86,2,30,1,1,0
451899,13130,438769,463,16,162,301,0
66,66,0,1,0,1,0,2
712,452,260,8,25,4,4,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
182,94,88,2,30,1,1,0
747,93,654,2,30,1,1,0
88,88,0,1,0,1,0,1
66,66,0,1,0,1,0,2
17710,1892,15818,37,24,17,20,0
160,69,91,2,121,1,1,0
366,240,126,7,31,5,2,0
392,134,258,2,30,1,1,0
60,60,0,1,0,1,0,1
8111,1413,6698,21,28,12,9,0
753,96,657,2,31,1,1,0
180,94,86,2,31,1,1,0
66,66,0,1,0,1,0,2
214,140,74,4,41,3,1,0
90,90,0,1,0,1,0,1
146,146,0,1,0,1,0,1
3255,430,2825,11,15,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2794,2075,719,15,30,9,6,0
62,62,0,1,0,1,0,1
275,75,200,2,30,1,1,0
70,70,0,1,0,1,0,2
8211,3683,4528,27,623,14,13,0
3334,2314,1020,19,39,11,8,0
276,94,182,4,54,2,2,0
7080,2136,4944,18,121,8,10,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1401,864,537,12,29,6,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10124,2145,7979,24,156,11,13,0
232,172,60,3,5,2,1,0
70,70,0,1,0,1,0,2
212,108,104,2,30,1,1,0
60,60,0,1,0,1,0,1
13018,2021,10997,34,95,14,20,0
733,86,647,2,29,1,1,0
70,70,0,1,0,1,0,2
1498,539,959,10,77,6,4,0
199,94,105,2,30,1,1,0
208,94,114,2,30,1,1,0
1721,971,750,15,16,8,7,0
70,70,0,1,0,1,0,2
4252,726,3526,13,16,7,6,0
70,70,0,1,0,1,0,2
1745,779,966,12,144,7,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2513,567,1946,10,75,6,4,0
164,164,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
164,78,86,2,30,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
168,86,82,2,31,1,1,0
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
6283,1439,4844,25,316,13,12,0
258,110,148,2,30,1,1,0
115,115,0,1,31,1,0,0
209,110,99,2,30,1,1,0
200,102,98,2,29,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
811,94,717,2,29,1,1,0
235,90,145,2,32,1,1,0
1658,1344,314,10,15,5,5,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
5870176,83236,5786940,5053,78,1161,3892,0
102,102,0,1,60,1,0,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
101,101,0,2,31,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
60,60,0,1,0,1,0,1
451,259,192,5,23,2,3,0
249,102,147,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
747,90,657,2,30,1,1,0
480,244,236,4,0,2,2,0
8022,2002,6020,20,16,11,9,0
179,94,85,2,29,1,1,0
225,110,115,2,30,1,1,0
490,149,341,3,1199,2,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
174,89,85,2,30,1,1,0
196,102,94,2,30,1,1,0
374,104,270,4,50,2,2,0
70,70,0,2,8,2,0,0
3528,1045,2483,13,120,6,7,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
82,82,0,2,40,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,86,82,2,31,1,1,0
986,499,487,9,17,5,4,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
90113,3417,86696,95,16,30,65,0
