N1,N2,N3,N4,N5,N6,N7,label
124,60,64,2,31,1,1,0
8370,2798,5572,31,315,15,16,0
700,282,418,8,81,4,4,0
184,94,90,2,30,1,1,0
8949,1938,7011,21,17,12,9,0
4665,2167,2498,23,16,12,11,0
654,150,504,3,1200,1,2,0
3873,2469,1404,17,16,9,8,0
70,70,0,1,5,1,0,0
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
15099,7828,7271,45,92,24,21,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
162,162,0,1,0,1,0,1
314,94,220,4,33,2,2,0
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
171467,27550,143917,220,85,108,112,0
254,128,126,5,16,3,2,0
168,86,82,2,31,1,1,0
216,110,106,2,29,1,1,0
344,102,242,2,30,1,1,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
145,145,0,1,0,1,0,1
4151,1015,3136,16,27,8,8,0
1537,934,603,14,32,7,7,0
165,86,79,2,29,1,1,0
372,142,230,2,29,1,1,0
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
1658,1247,411,8,14,5,3,0
480,149,331,2,1200,1,1,0
234,234,0,4,11,4,0,0
770,102,668,2,31,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,31,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
1057,590,467,11,142,6,5,0
1092,645,447,10,34,6,4,0
142,142,0,1,30,1,0,0
66,66,0,1,0,1,0,2
13482,3731,9751,40,500,17,23,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
38013,6855,31158,58,21,25,33,0
481,150,331,2,1200,1,1,0
766,102,664,2,30,1,1,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
179,94,85,2,30,1,1,0
363,98,265,4,54,2,2,0
798502,33164,765338,927,103,379,548,0
70,70,0,1,0,1,0,2
580643,7944,572699,475,41,86,389,0
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,1
198,101,97,2,31,1,1,0
90166,3481,86685,96,16,31,65,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,2
5660,3544,2116,17,47,10,7,0
184,94,90,2,31,1,1,0
2768,1593,1175,22,21,11,11,0
346,214,132,3,29,1,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
258,70,188,4,8,2,2,0
146,146,0,1,0,1,0,1
213,102,111,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
8241,2346,5895,18,136,8,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
166,166,0,1,1199,1,0,0
66,66,0,1,0,1,0,2
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
448,166,282,2,30,1,1,0
100,100,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
716,95,621,2,31,1,1,0
168,78,90,2,30,1,1,0
213,79,134,2,32,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
243,94,149,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,102,80,2,29,1,1,0
62,62,0,1,0,1,0,1
258,102,156,2,30,1,1,0
898,126,772,3,31,2,1,0
720,549,171,4,30,2,2,0
184,94,90,2,30,1,1,0
66,66,0,1,5,1,0,0
9161,2202,6959,28,374,14,14,0
130,70,60,2,15,1,1,0
66,66,0,1,0,1,0,1
1048,1048,0,9,17,9,0,0
6277395,184853,6092542,6543,317,2262,4281,0
168,94,74,2,30,1,1,0
42171,1901,40270,57,16,26,31,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
183,94,89,2,29,1,1,0
1638,126,1512,4,30,2,2,0
300,180,120,6,26,4,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
887,126,761,2,31,1,1,0
4624,1191,3433,23,75,14,9,0
7522,2433,5089,16,120,8,8,0
168467,7348,161119,184,8,67,117,0
66,66,0,1,0,1,0,1
7772,2569,5203,23,148,13,10,0
165,86,79,2,30,1,1,0
27760,9709,18051,56,45,27,29,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
69882,3520,66362,96,320,38,58,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
3613,433,3180,11,16,6,5,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
5166,700,4466,16,15,7,9,0
1603,1179,424,10,124,6,4,0
174,89,85,2,30,1,1,0
210,102,108,2,30,1,1,0
6565,1251,5314,27,31,14,13,0
66,66,0,1,0,1,0,2
5612,1251,4361,22,65,12,10,0
66,66,0,1,0,1,0,2
20583,3435,17148,54,95,27,27,0
182,93,89,2,30,1,1,0
70,70,0,1,0,1,0,2
3360,2260,1100,19,61,11,8,0
179,94,85,2,31,1,1,0
509,150,359,2,1199,1,1,0
66,66,0,1,0,1,0,2
130,70,60,2,30,1,1,0
2834,1700,1134,16,15,8,8,0
70,70,0,2,8,2,0,0
134,60,74,3,5,2,1,0
231,110,121,2,31,1,1,0
7018,1381,5637,24,17,14,10,0
1012,495,517,10,26,4,6,0
370,126,244,2,30,1,1,0
66,66,0,1,0,1,0,1
6017,5209,808,12,30,7,5,0
29727,1571,28156,44,16,21,23,0
974,481,493,8,15,5,3,0
74,74,0,1,0,1,0,1
179,94,85,2,29,1,1,0
66,66,0,1,0,1,0,2
5518,527,4991,13,75,6,7,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
40169,4646,35523,61,122,24,37,0
13139,6481,6658,36,262,16,20,0
70,70,0,1,0,1,0,2
7772,2563,5209,18,121,9,9,0
237,91,146,2,32,1,1,0
170,87,83,2,30,1,1,0
878,126,752,2,31,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
216,102,114,2,30,1,1,0
362,240,122,7,17,5,2,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
266,72,194,2,30,1,1,0
66,66,0,1,0,1,0,1
70988,47020,23968,152,652,79,73,0
16164,3053,13111,31,18,16,15,0
33072,3479,29593,71,98,38,33,0
121129,5559,115570,157,640,51,106,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
208,106,102,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1083,653,430,8,16,5,3,0
63550,10766,52784,98,131,43,55,0
8060,2040,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9783,5855,3928,22,122,11,11,0
1082,896,186,18,214,15,3,0
825,99,726,2,31,1,1,0
2776,2091,685,9,47,5,4,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
213,87,126,2,31,1,1,0
1058,641,417,10,50,6,4,0
70,70,0,1,0,1,0,2
27501,3878,23623,57,54,24,33,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
372361,11310,361051,385,16,136,249,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9573,1963,7610,25,72,12,13,0
1723,438,1285,10,136,6,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
266,85,181,2,31,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
10921,3102,7819,25,217,13,12,0
186,102,84,2,30,1,1,0
39798,12257,27541,68,97,27,41,0
276,126,150,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4106,703,3403,15,26,8,7,0
199,102,97,2,29,1,1,0
182,93,89,2,31,1,1,0
12787534,288179,12499355,12299,64,4036,8263,0
7906,1569,6337,20,150,9,11,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
215,80,135,2,32,1,1,0
172,88,84,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
215,80,135,2,32,1,1,0
10855,1786,9069,32,180,15,17,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
340,90,250,2,31,1,1,0
198,101,97,2,30,1,1,0
66,66,0,2,9,2,0,0
70,70,0,1,0,1,0,2
206,84,122,4,30,2,2,0
326,186,140,6,29,4,2,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
190,97,93,2,30,1,1,0
1654,931,723,20,16,11,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,94,100,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
98,98,0,1,0,1,0,1
179,94,85,2,30,1,1,0
237,86,151,2,30,1,1,0
70,70,0,1,0,1,0,2
167,86,81,2,29,1,1,0
62,62,0,1,0,1,0,1
386,101,285,4,31,2,2,0
366,240,126,7,21,5,2,0
66,66,0,1,0,1,0,2
492,306,186,8,15,5,3,0
318,192,126,6,26,4,2,0
4490,750,3740,16,128,8,8,0
66,66,0,1,0,1,0,1
1682,642,1040,13,54,4,9,0
70,70,0,1,0,1,0,2
322,262,60,2,5,1,1,0
62,62,0,1,0,1,0,1
180,94,86,2,31,1,1,0
487,136,351,4,46,2,2,0
4706,2850,1856,44,6872,25,19,0
391,102,289,4,31,2,2,0
74,74,0,1,0,1,0,1
214,110,104,2,30,1,1,0
1139,609,530,10,61,6,4,0
170,87,83,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
200,90,110,2,30,1,1,0
216,98,118,2,30,1,1,0
66,66,0,1,0,1,0,2
194,94,100,2,30,1,1,0
177,94,83,2,30,1,1,0
256,93,163,2,31,1,1,0
66,66,0,1,0,1,0,1
491,150,341,2,1200,1,1,0
62,62,0,1,0,1,0,1
255,78,177,2,30,1,1,0
70,70,0,1,0,1,0,2
124,64,60,2,0,1,1,0
12757,4360,8397,41,17,23,18,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1035,253,782,4,1200,2,2,0
8277,1368,6909,31,120,14,17,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
299,110,189,4,31,2,2,0
181,94,87,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
178,94,84,2,31,1,1,0
67,67,0,1,0,1,0,1
883886,26396,857490,947,444,340,607,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
401,91,310,4,29,2,2,0
195,102,93,2,33,1,1,0
751,95,656,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
216,110,106,2,31,1,1,0
8949,1938,7011,21,17,12,9,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
286,103,183,4,48,2,2,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,98,118,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2614,1689,925,18,22,10,8,0
312,132,180,6,7,3,3,0
62,62,0,1,0,1,0,1
266,110,156,2,30,1,1,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
194,87,107,2,30,1,1,0
24452,12758,11694,39,129,23,16,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3656,2345,1311,18,17,9,9,0
18480,7940,10540,48,71,27,21,0
66,66,0,1,0,1,0,1
624,382,242,10,15,6,4,0
66,66,0,1,0,1,0,2
20851,15854,4997,36,20,20,16,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
184,94,90,2,31,1,1,0
711,87,624,2,31,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
9506,4029,5477,30,330,17,13,0
66,66,0,1,0,1,0,2
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
480,149,331,2,1200,1,1,0
6790,1336,5454,20,187,11,9,0
70,70,0,1,0,1,0,2
6268,1904,4364,30,119,16,14,0
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
14337,3375,10962,47,121,23,24,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1382291,55962,1326329,1491,24,582,909,0
229587,8510,221077,245,121,82,163,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
219,111,108,2,1201,1,1,0
229,89,140,2,30,1,1,0
66,66,0,1,90,1,0,0
66,66,0,1,0,1,0,2
90,90,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2583,334,2249,7,90,3,4,0
70,70,0,1,0,1,0,2
374,192,182,7,41,4,3,0
71,71,0,1,31,1,0,0
244,94,150,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
490,149,341,2,1200,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
12140,3028,9112,54,4653,28,26,0
192,98,94,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5661,1444,4217,19,135,11,8,0
70,70,0,1,0,1,0,2
378,180,198,7,17,4,3,0
741,94,647,2,30,1,1,0
320,140,180,6,7,3,3,0
70,70,0,1,0,1,0,2
522,91,431,4,49,2,2,0
183,94,89,2,30,1,1,0
198,102,96,2,29,1,1,0
70,70,0,1,0,1,0,2
2128,798,1330,14,46,7,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
320,140,180,6,7,3,3,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
502,140,362,8,140,3,5,0
402,118,284,2,30,1,1,0
7383,2461,4922,18,135,8,10,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5696,703,4993,14,75,8,6,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
20576,8959,11617,42,130,24,18,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
198,102,96,2,29,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
1627,884,743,12,27,6,6,0
70,70,0,1,0,1,0,2
772,103,669,2,30,1,1,0
622,310,312,11,59,6,5,0
62,62,0,1,0,1,0,1
3327,1940,1387,19,22,10,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
312,132,180,6,7,3,3,0
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
9852,2665,7187,60,360,25,35,0
177,94,83,2,30,1,1,0
177,94,83,2,31,1,1,0
131,131,0,1,0,1,0,1
254,128,126,5,15,3,2,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
186387,10616,175771,243,33,116,127,0
362,302,60,2,5,1,1,0
70,70,0,1,5,1,0,0
832,106,726,2,29,1,1,0
148,86,62,2,30,1,1,0
551,114,437,4,37,2,2,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
6509,1635,4874,21,186,11,10,0
1988,742,1246,10,334,6,4,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,31,1,1,0
177,94,83,2,30,1,1,0
237,91,146,2,32,1,1,0
2769,1694,1075,20,3600,10,10,0
62,62,0,1,0,1,0,1
21239,16302,4937,35,20,20,15,0
528,528,0,9,1201,9,0,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
5571,1518,4053,22,614,13,9,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
178,91,87,2,31,1,1,0
3562,1936,1626,48,193,24,24,0
910,126,784,2,30,1,1,0
5480,2503,2977,20,15,11,9,0
1650,815,835,17,186,9,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1109,1109,0,1,0,1,0,1
3343,1454,1889,15,16,8,7,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
568536,16389,552147,598,19,224,374,0
66,66,0,1,0,1,0,1
728,96,632,2,30,1,1,0
711,87,624,2,30,1,1,0
189,102,87,2,30,1,1,0
5244,1925,3319,33,21,17,16,0
184,102,82,2,30,1,1,0
7771,2691,5080,34,28,19,15,0
70,70,0,1,0,1,0,2
204646,11741,192905,240,141,104,136,0
66,66,0,1,0,1,0,1
165,78,87,2,30,1,1,0
70,70,0,2,9,2,0,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,2
166814,93487,73327,620,4017,312,308,0
70,70,0,1,0,1,0,2
256,93,163,2,30,1,1,0
39717,3740,35977,76,53,39,37,0
9333,2019,7314,41,255,19,22,0
178,94,84,2,31,1,1,0
8422,1676,6746,25,16,13,12,0
14819,8197,6622,47,45,26,21,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
198,101,97,2,31,1,1,0
1564,990,574,15,24,8,7,0
70,70,0,1,0,1,0,2
186,95,91,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
2577,1278,1299,14,267,8,6,0
70,70,0,1,0,1,0,2
229,85,144,2,31,1,1,0
166,86,80,2,30,1,1,0
260,102,158,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
25205,2243,22962,41,149,17,24,0
86,86,0,1,30,1,0,0
16012,10450,5562,33,80,18,15,0
350,210,140,6,15,4,2,0
70,70,0,1,0,1,0,2
4613,2811,1802,27,95,14,13,0
60,60,0,1,0,1,0,1
4042,2515,1527,28,169,14,14,0
62,62,0,1,0,1,0,1
901,398,503,10,15,5,5,0
164,86,78,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
1327,918,409,10,25,6,4,0
212,102,110,2,30,1,1,0
70,70,0,1,0,1,0,2
211,78,133,2,29,1,1,0
181,94,87,2,31,1,1,0
2013987,64000,1949987,1818,160,504,1314,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
216,110,106,2,30,1,1,0
19172,3089,16083,43,3601,20,23,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
190,70,120,4,8,2,2,0
7282,953,6329,18,16,10,8,0
168,78,90,2,30,1,1,0
4967,2482,2485,26,271,13,13,0
70,70,0,1,5,1,0,0
211,86,125,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
7201,2107,5094,23,61,13,10,0
3562,1936,1626,48,195,24,24,0
7671,4890,2781,25,17,13,12,0
62,62,0,1,0,1,0,1
2246,1396,850,15,117,9,6,0
8007,1987,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
6353,1075,5278,18,33,10,8,0
54775,28230,26545,230,175,115,115,0
502,150,352,2,1199,1,1,0
225732,7330,218402,246,174,86,160,0
807,94,713,2,30,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
758,93,665,2,30,1,1,0
70,70,0,1,5,1,0,0
215,80,135,2,32,1,1,0
78,78,0,1,0,1,0,1
8998,1684,7314,24,170,12,12,0
70,70,0,1,0,1,0,2
214782,13389,201393,277,50,98,179,0
1916,1467,449,10,20,6,4,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
13990,9102,4888,28,15,16,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
199,102,97,2,30,1,1,0
8125,2039,6086,21,15,11,10,0
556,256,300,10,30,5,5,0
275,86,189,2,30,1,1,0
195,102,93,2,30,1,1,0
316,136,180,6,6,3,3,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
753,93,660,2,31,1,1,0
183,94,89,2,30,1,1,0
60,60,0,1,61,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
897,126,771,2,31,1,1,0
66,66,0,1,0,1,0,1
5518,527,4991,13,75,6,7,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3504,1790,1714,17,32,9,8,0
70,70,0,2,8,2,0,0
184,94,90,2,31,1,1,0
232,110,122,2,29,1,1,0
66,66,0,2,8,2,0,0
877,126,751,2,31,1,1,0
10435,2860,7575,27,46,15,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
100,100,0,1,0,1,0,1
198,93,105,2,31,1,1,0
70,70,0,2,7,2,0,0
5687,499,5188,14,16,7,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
25586,4360,21226,57,81,29,28,0
66,66,0,1,0,1,0,1
199,102,97,2,32,1,1,0
322,134,188,2,29,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
5943,1991,3952,23,17,14,9,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
316,136,180,6,5,3,3,0
70,70,0,1,0,1,0,2
775,102,673,2,30,1,1,0
4306,1107,3199,17,30,9,8,0
70,70,0,1,0,1,0,2
754,94,660,2,30,1,1,0
62,62,0,1,0,1,0,1
25490,8419,17071,54,48,30,24,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
3546,2043,1503,16,15,9,7,0
177,94,83,2,29,1,1,0
15651782,355118,15296664,15172,45,5065,10107,0
66,66,0,1,0,1,0,1
1656,914,742,13,21,9,4,0
322,102,220,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
2055,1651,404,8,76,5,3,0
3321,1297,2024,13,32,7,6,0
254,128,126,5,15,3,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
198,102,96,2,29,1,1,0
7128,865,6263,19,87,9,10,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2458,531,1927,11,75,6,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5312,1510,3802,18,45,11,7,0
272,78,194,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9082,3492,5590,26,61,15,11,0
14433889,278906,14154983,13633,66,4079,9554,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
4674,1767,2907,19,29,11,8,0
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
180,92,88,2,30,1,1,0
86,86,0,1,30,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5960,438,5522,16,15,6,10,0
183,94,89,2,30,1,1,0
328,102,226,2,30,1,1,0
4712,908,3804,18,89,9,9,0
60,60,0,1,0,1,0,1
2086,1637,449,10,19,6,4,0
70,70,0,1,0,1,0,2
1913,1464,449,10,19,6,4,0
499,425,74,4,0,3,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
4173582,66515,4107067,3494,129,510,2984,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,86,91,2,30,1,1,0
571,181,390,6,73,3,3,0
1074,691,383,12,66,7,5,0
66,66,0,1,0,1,0,1
1435,1293,142,5,15,3,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
189,102,87,2,30,1,1,0
627,72,555,2,30,1,1,0
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
210,110,100,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5995,1092,4903,22,72,12,10,0
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,2
181,94,87,2,30,1,1,0
66,66,0,1,0,1,0,1
10243,1659,8584,29,83,13,16,0
70,70,0,1,0,1,0,2
241,94,147,2,30,1,1,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
