N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,4,1,0,0
5039,2265,2774,21,30,11,10,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7263,1830,5433,27,16,15,12,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
5565,1382,4183,22,158,11,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
8105,3187,4918,18,24,9,9,0
260,102,158,2,30,1,1,0
184,94,90,2,30,1,1,0
299,110,189,4,31,2,2,0
62,62,0,1,0,1,0,1
324,150,174,2,1200,1,1,0
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
5037,2002,3035,14,120,7,7,0
196,94,102,2,29,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1835,1190,645,17,26,10,7,0
251,69,182,3,120,1,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
5795,3322,2473,22,93,13,9,0
177,94,83,2,30,1,1,0
1946,1019,927,10,15,6,4,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
210,102,108,2,30,1,1,0
184,94,90,2,31,1,1,0
146,146,0,1,0,1,0,1
17462,4583,12879,93,19,47,46,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
760,422,338,12,28,7,5,0
1386,751,635,15,181,8,7,0
1274,694,580,13,16,6,7,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
164,86,78,2,29,1,1,0
819,102,717,2,30,1,1,0
5515,1388,4127,18,15,9,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196,102,94,2,31,1,1,0
490,150,340,2,1200,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
102,102,0,2,31,2,0,0
7493,3793,3700,40,109,26,14,0
33985,8645,25340,53,35,28,25,0
66,66,0,1,0,1,0,2
2243,1548,695,11,46,7,4,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
164,84,80,2,31,1,1,0
752,93,659,2,31,1,1,0
62,62,0,1,0,1,0,1
314,128,186,6,27,3,3,0
70,70,0,1,0,1,0,2
384,166,218,2,29,1,1,0
186,95,91,2,31,1,1,0
19057,9308,9749,111,307,53,58,0
146,146,0,1,0,1,0,1
200,94,106,2,31,1,1,0
70,70,0,1,0,1,0,2
161,101,60,2,5,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5981,3589,2392,15,32,8,7,0
6748,1643,5105,26,138,14,12,0
177,94,83,2,30,1,1,0
325,94,231,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
6332,944,5388,19,66,10,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
6998,2361,4637,20,17,10,10,0
66,66,0,1,0,1,0,2
760,97,663,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
26444,2671,23773,52,363,25,27,0
214,140,74,4,41,3,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
7900,2042,5858,27,36,15,12,0
70,70,0,1,0,1,0,2
327,102,225,2,30,1,1,0
66,66,0,1,0,1,0,1
204,64,140,4,10,2,2,0
33229,5348,27881,55,125,26,29,0
198,102,96,2,33,1,1,0
66,66,0,1,0,1,0,1
12274,2677,9597,51,17,29,22,0
60,60,0,1,0,1,0,1
11357,5000,6357,22,30,11,11,0
8535,2139,6396,25,394,9,16,0
70,70,0,1,0,1,0,2
22541,2143,20398,38,322,16,22,0
7816,2371,5445,34,255,18,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
249,78,171,2,30,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
239,86,153,2,29,1,1,0
2066,1369,697,13,84,7,6,0
3498,1872,1626,48,201,24,24,0
196,102,94,2,30,1,1,0
222,132,90,4,1210,3,1,0
66,66,0,1,0,1,0,1
5755,3943,1812,24,31,13,11,0
297,110,187,2,30,1,1,0
346,140,206,6,130,3,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
754,94,660,2,30,1,1,0
70,70,0,1,0,1,0,2
26692,5527,21165,54,31,28,26,0
100,100,0,1,0,1,0,1
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
6092,775,5317,17,25,9,8,0
70,70,0,1,0,1,0,2
2594,1200,1394,16,17,10,6,0
8217,2075,6142,31,76,15,16,0
62,62,0,1,0,1,0,1
14553,9653,4900,38,19,22,16,0
278,102,176,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
5801,1995,3806,19,16,10,9,0
7691,1797,5894,22,137,12,10,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
119850,11021,108829,134,95,50,84,0
246,118,128,2,29,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
210,110,100,2,30,1,1,0
13595,7140,6455,39,116,24,15,0
60,60,0,1,0,1,0,1
214,110,104,2,29,1,1,0
366,240,126,7,21,5,2,0
819,102,717,2,30,1,1,0
3723,1793,1930,21,69,10,11,0
186,95,91,2,31,1,1,0
199,102,97,2,33,1,1,0
204,104,100,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3927,1425,2502,18,121,8,10,0
62,62,0,1,0,1,0,1
265,85,180,4,42,2,2,0
17163,6197,10966,44,43,22,22,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9605,2939,6666,29,46,17,12,0
66,66,0,1,0,1,0,1
131,131,0,1,0,1,0,1
190,70,120,4,15,2,2,0
6559,2158,4401,30,17,16,14,0
70,70,0,1,0,1,0,2
197,102,95,2,29,1,1,0
200,102,98,2,31,1,1,0
66,66,0,1,0,1,0,1
216,90,126,2,29,1,1,0
70,70,0,1,5,1,0,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
454,262,192,8,37,5,3,0
200383,4673,195710,196,30,58,138,0
321,99,222,4,52,2,2,0
13777,1743,12034,26,31,12,14,0
62,62,0,1,0,1,0,1
5415,864,4551,19,360,9,10,0
170,87,83,2,30,1,1,0
70,70,0,1,5,1,0,0
194,99,95,2,30,1,1,0
502,150,352,2,1200,1,1,0
70,70,0,1,0,1,0,2
1586,808,778,13,45,7,6,0
200,102,98,2,30,1,1,0
194,102,92,2,30,1,1,0
167,86,81,2,29,1,1,0
1652,126,1526,4,31,2,2,0
70,70,0,1,0,1,0,2
132,132,0,3,1199,3,0,0
314,98,216,2,29,1,1,0
66,66,0,1,0,1,0,1
194,99,95,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
70,70,0,1,0,1,0,2
316,136,180,6,5,3,3,0
268,95,173,4,45,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
409,409,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
257,101,156,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1053,566,487,10,31,6,4,0
66,66,0,1,0,1,0,1
490,210,280,8,131,4,4,0
70,70,0,1,0,1,0,2
6404,829,5575,18,57,9,9,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
166,85,81,2,31,1,1,0
214,102,112,2,30,1,1,0
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
234,234,0,4,12,4,0,0
184,94,90,2,30,1,1,0
224,78,146,2,30,1,1,0
1610,126,1484,4,30,2,2,0
62,62,0,1,0,1,0,1
2123,1050,1073,23,120,11,12,0
966,480,486,17,29,9,8,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
177,94,83,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,1
14738,2175,12563,24,16,10,14,0
62,62,0,1,0,1,0,1
26697,7168,19529,74,213,39,35,0
1413,876,537,12,26,6,6,0
28126,3114,25012,50,77,22,28,0
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
63895,4604,59291,80,276,34,46,0
60,60,0,1,0,1,0,1
2643240,203689,2439551,3285,576,1237,2048,0
489,149,340,2,1200,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
256,102,154,2,30,1,1,0
228,90,138,2,30,1,1,0
165,86,79,2,30,1,1,0
212,102,110,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1451,796,655,11,31,6,5,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7169,2405,4764,18,135,10,8,0
2593,1394,1199,20,13,11,9,0
236,94,142,2,29,1,1,0
193,102,91,2,29,1,1,0
132,132,0,3,1199,3,0,0
62,62,0,1,0,1,0,1
422,164,258,6,29,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
145,145,0,1,0,1,0,1
60,60,0,1,0,1,0,1
332,332,0,1,0,1,0,1
881,126,755,2,30,1,1,0
4119,611,3508,12,18,4,8,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4727,2346,2381,19,16,12,7,0
404,259,145,3,32,2,1,0
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
754,94,660,2,31,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
499,425,74,4,1,3,1,0
43883,3446,40437,57,122,22,35,0
5167,700,4467,16,15,7,9,0
164,86,78,2,29,1,1,0
8908,3897,5011,19,135,9,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6883,1378,5505,19,128,9,10,0
2638,330,2308,12,135,5,7,0
210,110,100,2,30,1,1,0
145,145,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
179,94,85,2,31,1,1,0
239,94,145,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
71,71,0,1,30,1,0,0
711,87,624,2,31,1,1,0
62,62,0,1,0,1,0,1
19367,11346,8021,47,19,26,21,0
190,97,93,2,0,1,1,0
183,94,89,2,30,1,1,0
1786,172,1614,7,120,3,4,0
198,128,70,3,0,2,1,0
66,66,0,1,0,1,0,2
195,86,109,2,30,1,1,0
177,94,83,2,31,1,1,0
168,86,82,2,30,1,1,0
161,161,0,1,0,1,0,1
153,93,60,2,5,1,1,0
146,146,0,1,0,1,0,1
80340,72269,8071,106,122,65,41,0
4529,1622,2907,19,27,11,8,0
3642,1460,2182,23,143,12,11,0
8126,2183,5943,29,270,14,15,0
180,94,86,2,31,1,1,0
196,94,102,2,30,1,1,0
548,194,354,6,63,3,3,0
8058,2038,6020,20,15,11,9,0
279,93,186,4,32,2,2,0
308,102,206,2,30,1,1,0
64,64,0,2,5,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4680,1773,2907,19,29,11,8,0
62,62,0,1,0,1,0,1
2840,330,2510,12,135,5,7,0
62,62,0,1,0,1,0,1
213,94,119,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
918,918,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6817,1221,5596,26,285,14,12,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
200,102,98,2,31,1,1,0
25872,4400,21472,41,38,16,25,0
1792,703,1089,12,16,7,5,0
406,94,312,2,30,1,1,0
1061,727,334,9,26,4,5,0
62,62,0,1,0,1,0,1
6718,3582,3136,18,126,10,8,0
8643,1918,6725,21,26,11,10,0
62,62,0,1,0,1,0,1
211,110,101,2,30,1,1,0
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
1199,618,581,13,29,6,7,0
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
184,94,90,2,31,1,1,0
60,60,0,1,0,1,0,1
394,94,300,2,30,1,1,0
18746,2976,15770,32,32,12,20,0
87,87,0,2,31,2,0,0
189,102,87,2,30,1,1,0
70,70,0,1,0,1,0,2
130,70,60,2,5,1,1,0
136,136,0,3,14,3,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5220,922,4298,17,100,10,7,0
250,94,156,2,30,1,1,0
480,244,236,4,0,2,2,0
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
335190,17497,317693,449,42,211,238,0
735,462,273,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
307208,13249,293959,367,202,153,214,0
130,66,64,2,5,1,1,0
7655,2018,5637,31,93,16,15,0
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
32538,7037,25501,49,143,20,29,0
184,94,90,2,30,1,1,0
8837,3033,5804,44,16,24,20,0
165,86,79,2,29,1,1,0
3312,1569,1743,12,135,7,5,0
70,70,0,1,0,1,0,2
12881,767,12114,21,21,9,12,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
334,93,241,4,50,2,2,0
6400453,202937,6197516,6806,226,2259,4547,0
66,66,0,1,0,1,0,2
7929,1940,5989,20,15,11,9,0
12374,1090,11284,27,15,13,14,0
1364,860,504,13,17,8,5,0
66,66,0,1,0,1,0,2
256,93,163,2,31,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
755,93,662,2,31,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
893,126,767,2,30,1,1,0
12106,2192,9914,38,38,19,19,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
243,94,149,2,32,1,1,0
4742,1835,2907,19,30,11,8,0
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
571,166,405,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,29,1,1,0
70,70,0,1,0,1,0,2
374,192,182,7,28,4,3,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
12436,7656,4780,41,17,23,18,0
70,70,0,1,0,1,0,2
6533,1777,4756,24,271,13,11,0
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
177,94,83,2,30,1,1,0
227,110,117,2,30,1,1,0
70,70,0,1,0,1,0,2
9138,4704,4434,24,315,13,11,0
24686,1935,22751,36,16,17,19,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4162,2121,2041,25,95,14,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6202,1828,4374,25,18,12,13,0
62,62,0,1,0,1,0,1
400810,14719,386091,506,39,164,342,0
478,149,329,2,1200,1,1,0
12526,7202,5324,28,99,15,13,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
198,94,104,2,30,1,1,0
362,94,268,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
196,102,94,2,31,1,1,0
2227,1018,1209,17,16,8,9,0
168,86,82,2,31,1,1,0
200,90,110,2,30,1,1,0
70,70,0,1,0,1,0,2
2535,783,1752,13,48,7,6,0
751,95,656,2,30,1,1,0
66,66,0,1,0,1,0,1
410,110,300,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7055,1261,5794,21,82,10,11,0
11139,3031,8108,30,176,14,16,0
231,71,160,2,30,1,1,0
210,110,100,2,30,1,1,0
138678,5557,133121,152,16,58,94,0
194,94,100,2,31,1,1,0
60424,4482,55942,101,686,39,62,0
1332,876,456,11,26,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1309,670,639,16,166,9,7,0
66,66,0,1,0,1,0,1
5997,978,5019,19,53,10,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,1
6999,2523,4476,22,80,13,9,0
578,286,292,9,16,5,4,0
10546,2453,8093,28,15,16,12,0
339,110,229,2,29,1,1,0
564,318,246,9,16,5,4,0
66,66,0,1,0,1,0,2
378,192,186,7,41,4,3,0
9925,2939,6986,30,46,17,13,0
1851,1152,699,18,169,10,8,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
204,118,86,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
41713,34380,7333,67,333,38,29,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
396,257,139,3,30,2,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
6401,1225,5176,18,324,9,9,0
207,86,121,2,30,1,1,0
62,62,0,1,0,1,0,1
180,82,98,2,30,1,1,0
184,94,90,2,29,1,1,0
320,140,180,6,7,3,3,0
3489,1534,1955,17,19,9,8,0
70,70,0,2,8,2,0,0
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
181759,5146,176613,216,25,77,139,0
195,102,93,2,29,1,1,0
60,60,0,1,0,1,0,1
6007,1727,4280,27,1128,15,12,0
343074,14649,328425,390,41,159,231,0
170,87,83,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
8286,2195,6091,24,256,12,12,0
8407,3736,4671,19,101,11,8,0
143,143,0,1,0,1,0,1
10557,2063,8494,40,144,22,18,0
145,145,0,1,0,1,0,1
48856,4158,44698,65,120,26,39,0
62,62,0,1,0,1,0,1
216,90,126,2,30,1,1,0
70,70,0,1,0,1,0,2
612,366,246,10,19,6,4,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
880,126,754,2,30,1,1,0
18158,2080,16078,34,122,19,15,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
32527,13068,19459,56,15,21,35,0
946,531,415,11,315,6,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
193,102,91,2,31,1,1,0
8034,2692,5342,15,16,8,7,0
46033,7524,38509,103,141,49,54,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
864,126,738,2,31,1,1,0
1991,686,1305,10,335,6,4,0
731,85,646,2,31,1,1,0
7298,2303,4995,22,16,12,10,0
69742,34581,35161,105,63,52,53,0
9932,1987,7945,22,16,12,10,0
5166,700,4466,16,15,7,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
376,126,250,2,30,1,1,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
100,100,0,1,0,1,0,1
745,215,530,6,51,3,3,0
70,70,0,1,0,1,0,2
356,118,238,2,30,1,1,0
167,86,81,2,29,1,1,0
183,94,89,2,31,1,1,0
62,62,0,1,0,1,0,1
469,150,319,2,1200,1,1,0
70,70,0,1,5,1,0,0
198,102,96,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
2293,1576,717,12,15,6,6,0
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,1
157,157,0,1,0,1,0,1
17135,1507,15628,24,22,9,15,0
197,94,103,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1478937,62961,1415976,1678,148,649,1029,0
18634,3895,14739,48,29,27,21,0
2437,1321,1116,15,83,9,6,0
7351,803,6548,16,24,7,9,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
6103,3081,3022,63,616,34,29,0
70,70,0,1,0,1,0,2
13035,2590,10445,27,125,14,13,0
66,66,0,1,0,1,0,2
9467,2741,6726,24,20,15,9,0
168,86,82,2,29,1,1,0
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4691,1784,2907,19,27,11,8,0
1364815,60410,1304405,1401,901,341,1060,0
181,94,87,2,29,1,1,0
4145,1976,2169,22,19,13,9,0
66,66,0,1,0,1,0,1
21391,16334,5057,38,20,21,17,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
268,89,179,4,44,2,2,0
289,102,187,2,30,1,1,0
66,66,0,1,0,1,0,1
176,90,86,2,30,1,1,0
193,102,91,2,30,1,1,0
6318,1025,5293,17,35,9,8,0
70,70,0,1,0,1,0,2
9386,1934,7452,32,135,17,15,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
8620,2018,6602,34,80,18,16,0
338,110,228,2,30,1,1,0
72,72,0,1,0,1,0,1
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
1701,883,818,14,26,7,7,0
188,96,92,2,30,1,1,0
78,78,0,1,30,1,0,0
460,150,310,2,1200,1,1,0
8152,3395,4757,27,18,15,12,0
66,66,0,1,0,1,0,2
245,94,151,2,29,1,1,0
3910,1805,2105,20,19,12,8,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1466,831,635,10,255,6,4,0
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
166,85,81,2,31,1,1,0
148,86,62,2,31,1,1,0
762,98,664,2,30,1,1,0
235,90,145,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
1786,172,1614,7,121,3,4,0
70,70,0,1,0,1,0,2
168,78,90,2,29,1,1,0
190,97,93,2,30,1,1,0
958,543,415,11,315,6,5,0
15090,9197,5893,33,97,19,14,0
70,70,0,1,0,1,0,2
15081,6817,8264,31,34,14,17,0
762,98,664,2,31,1,1,0
66,66,0,1,0,1,0,2
229,89,140,2,30,1,1,0
396698,11870,384828,409,16,144,265,0
362232,10443,351789,387,15,147,240,0
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3354,1792,1562,46,194,23,23,0
7471,2914,4557,26,47,15,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
770,101,669,2,30,1,1,0
9949,4623,5326,45,150,23,22,0
1088,641,447,10,25,6,4,0
66,66,0,1,0,1,0,1
550,476,74,6,15,5,1,0
272,94,178,2,30,1,1,0
8355,1923,6432,32,16,18,14,0
216,110,106,2,30,1,1,0
193,90,103,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
499,183,316,6,57,3,3,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
682,310,372,12,68,6,6,0
66,66,0,1,0,1,0,1
12435,4022,8413,27,62,15,12,0
718,94,624,2,30,1,1,0
66,66,0,1,5,1,0,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
748,94,654,2,30,1,1,0
184,94,90,2,29,1,1,0
733,204,529,6,40,3,3,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
1369,495,874,12,361,6,6,0
70,70,0,1,0,1,0,2
260,140,120,5,9,3,2,0
70,70,0,1,0,1,0,2
165,86,79,2,29,1,1,0
366,240,126,7,27,5,2,0
186,95,91,2,31,1,1,0
194,99,95,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
